from_stop,AC,AE,AZ,BC,CI,CL,CP,CR,CX,DJ,DL,DP,DR,EL,ER,ES,HE,HM,HP,HS,HU,JA,JK,JS,JV,JW,KE,KW,KY,LC,MB,MW,NB,NJ,NO,NU,NV,OL,OZ,PA,PF,PJ,PK,QB,QN,QS,QX,QY,RC,RI,SJ,SK,TW,TX,UA,VW,WA,WV,XK,XV,XW,YH,YM,YQ,YU,ZS
AC,0.0,224.5,258.1,303.3,244.3,162.9,37.7,187.0,248.2,188.9,166.6,129.0,246.3,42.7,235.8,239.3,147.5,65.3,307.2,1980.2,156.0,203.1,240.6,90.1,294.0,214.9,144.5,151.6,92.5,24.8,272.7,191.3,139.4,153.8,233.3,408.9,232.1,264.3,38.2,429.7,209.5,170.8,94.3,24.1,67.3,287.4,282.3,376.1,35.8,164.8,305.3,203.0,68.5,136.0,253.7,95.7,33.2,145.0,193.7,176.6,57.2,103.7,151.4,171.1,275.3,231.7
AE,301.1,0.0,324.6,192.5,50.2,289.9,300.5,117.7,224.2,96.9,240.6,177.8,117.5,278.7,80.6,88.1,180.8,243.7,463.7,2074.4,213.7,226.9,397.1,269.2,183.2,86.1,169.2,278.6,216.5,257.8,161.9,174.5,403.9,159.3,243.6,298.1,62.4,144.1,302.7,290.5,212.6,336.9,301.1,306.6,160.0,336.2,385.6,265.3,264.9,222.5,367.6,186.2,225.0,193.7,313.7,230.8,265.5,202.7,118.5,159.8,321.7,196.7,352.4,219.9,383.2,339.6
AZ,320.3,251.6,0.0,74.6,200.7,377.1,281.8,204.9,61.3,184.1,330.6,266.2,225.5,352.1,256.5,257.2,244.8,272.5,543.4,2228.2,168.4,378.6,482.3,229.8,110.5,191.3,210.3,365.8,302.8,334.2,91.0,261.7,330.0,219.6,75.1,181.4,188.5,108.9,358.6,344.4,129.6,424.1,205.7,344.5,280.7,550.8,475.2,142.5,284.1,160.2,508.4,273.4,304.7,186.4,517.1,196.7,345.4,178.8,211.6,247.0,380.4,256.7,257.0,308.3,552.5,508.9
BC,292.4,179.7,136.3,0.0,128.8,305.2,250.4,133.0,37.2,112.2,255.9,193.1,150.8,294.0,201.2,163.6,216.9,244.6,480.0,2200.3,140.5,305.5,415.1,206.6,38.6,119.4,182.4,293.9,231.5,273.1,19.1,189.8,302.1,191.7,51.0,153.5,116.6,28.7,330.7,269.7,72.1,352.2,177.8,316.6,192.9,467.5,410.8,114.6,256.2,131.7,444.0,201.5,240.3,159.3,445.2,168.8,280.8,150.9,139.7,175.1,361.0,228.8,229.1,235.2,467.6,424.0
CI,236.9,50.8,305.5,142.2,0.0,239.6,236.3,67.4,173.9,45.4,190.3,127.5,67.2,228.4,96.9,92.2,130.5,193.4,414.4,2067.0,152.4,107.6,346.8,238.3,132.9,35.8,107.9,220.3,165.9,207.5,111.6,124.2,353.6,98.0,194.6,247.8,12.2,103.2,252.4,268.6,166.4,286.6,239.8,256.3,127.3,402.1,341.1,216.0,200.7,161.8,360.2,135.9,174.7,132.4,379.6,180.5,218.9,141.4,74.1,109.5,282.7,146.4,291.1,169.6,402.0,358.4
CL,40.9,265.5,291.7,344.3,285.3,0.0,78.7,228.0,284.9,230.7,159.1,170.0,287.3,83.7,276.8,295.8,188.5,106.3,393.8,2012.1,197.0,247.7,326.2,125.3,335.0,255.9,185.5,136.1,133.5,62.8,313.7,232.3,113.9,194.8,262.6,449.9,273.1,305.3,12.7,470.7,236.8,163.3,125.1,16.6,162.5,268.7,274.8,418.1,76.8,206.4,297.8,244.0,109.5,177.0,246.2,136.7,74.2,186.0,234.7,217.6,43.0,144.7,192.4,212.1,267.8,224.2
CP,144.8,181.6,288.9,223.0,164.7,108.5,0.0,128.0,259.8,109.2,64.3,84.2,166.0,97.3,172.4,158.6,67.2,96.2,264.3,1931.3,193.0,164.5,197.7,143.3,213.7,134.6,143.4,97.2,64.6,76.4,192.4,111.7,276.1,133.5,274.1,328.6,151.8,174.6,121.3,354.5,243.1,160.6,160.8,169.7,33.2,193.6,192.0,289.7,108.6,197.3,229.3,123.4,26.3,168.8,170.6,117.2,84.8,176.9,129.6,96.3,140.3,133.2,203.1,131.4,233.7,196.5
CR,176.2,128.1,305.2,141.9,100.1,194.0,175.6,0.0,173.6,28.3,144.7,81.9,84.9,182.8,48.7,67.7,84.9,146.4,368.8,2034.8,88.8,83.1,301.2,185.4,132.6,53.5,44.3,174.7,120.6,161.9,111.3,78.6,300.5,34.4,194.3,247.5,70.7,102.9,214.5,268.3,166.1,241.0,176.2,200.4,81.7,356.5,295.5,215.7,140.0,98.2,332.8,90.3,129.1,68.8,334.0,167.2,169.6,77.8,6.6,63.9,233.5,103.7,227.5,124.0,356.4,312.8
CX,264.5,188.4,104.6,36.2,159.2,335.6,222.5,163.4,0.0,142.6,292.2,210.4,181.2,290.7,231.6,194.0,189.0,216.7,487.6,2172.4,112.6,322.8,418.1,173.3,69.0,149.8,154.5,324.3,243.9,278.4,49.5,220.2,268.6,163.8,13.7,125.6,152.9,67.4,302.8,306.0,73.8,382.6,149.9,288.7,249.0,427.6,419.4,86.7,228.3,104.4,452.6,231.9,243.3,130.6,388.3,140.9,281.2,123.0,170.1,205.5,321.8,195.3,201.2,252.5,496.7,453.1
DJ,190.2,106.3,274.9,114.3,55.3,192.9,194.0,20.7,146.1,0.0,143.6,80.8,57.4,181.7,69.5,51.3,83.8,146.7,367.7,2033.7,105.7,103.8,300.1,191.4,105.1,26.0,61.2,181.6,119.2,160.8,83.7,77.5,306.9,51.3,166.8,220.0,43.1,66.0,205.7,240.8,134.5,239.9,193.1,209.6,88.9,355.4,294.4,187.2,154.0,115.1,331.7,89.2,128.0,86.5,332.9,133.8,168.5,94.7,27.4,62.8,224.7,99.6,244.4,122.9,355.1,311.7
