from_stop,AM,AO,AT,BB,BC,BK,BL,BR,BW,BY,CF,CL,CS,CX,CY,DL,EH,EN,ER,EU,FI,FY,GE,GU,HH,IH,IO,IT,JA,JI,JR,JX,KQ,KZ,LH,LN,LO,LQ,MJ,MP,MV,NH,NT,NX,OO,OT,PA,PQ,PY,QQ,QW,QZ,RK,RV,RZ,SK,SW,SX,SZ,TB,TC,TY,UA,UQ,UW,VA,VC,VF,WC,WE,WF,WJ,WM,WQ,WU,WX,WY,XZ,ZB,ZG,ZN,ZO,ZQ
AM,0.0,273.3,130.9,96.1,327.6,167.3,112.3,307.2,189.7,1915.9,313.6,136.8,307.9,146.0,154.0,267.4,93.1,128.6,147.0,350.1,350.8,221.8,337.9,124.6,210.1,288.1,195.7,295.7,305.7,132.2,318.5,207.6,169.3,121.6,292.7,200.4,128.7,94.8,111.4,327.6,112.4,130.4,60.5,336.3,167.7,295.8,170.8,325.7,198.6,120.3,84.6,314.5,91.9,290.3,171.5,256.7,280.0,321.1,278.7,302.7,243.0,91.2,274.5,270.2,195.8,146.6,289.9,26.7,131.2,274.3,161.1,303.2,186.4,322.8,169.0,238.9,233.2,286.7,337.3,159.1,138.3,325.6,363.4
AO,280.2,0.0,266.4,352.3,215.3,310.2,230.8,222.1,430.6,1732.8,81.9,196.7,61.2,372.2,379.9,76.9,279.7,373.2,123.6,213.2,161.2,364.7,166.3,350.8,159.4,52.4,382.2,64.0,74.0,358.4,126.2,182.1,95.2,366.2,207.6,343.1,247.2,321.0,337.6,38.9,361.1,122.0,319.8,58.9,106.0,22.4,398.7,178.1,88.9,239.0,332.8,84.7,173.6,138.1,237.1,70.2,6.6,181.9,193.6,445.6,95.1,233.9,122.3,83.9,338.7,297.5,16.7,306.7,251.0,33.3,404.4,489.7,388.9,179.2,355.9,77.0,419.7,68.8,103.5,171.4,364.2,52.2,135.1
AT,90.3,326.2,0.0,100.6,380.7,120.2,150.4,360.1,161.9,1968.6,307.9,174.4,356.8,115.3,123.0,316.3,62.1,121.5,185.1,409.7,403.7,174.7,390.8,93.9,248.2,337.0,192.2,348.6,300.0,101.5,367.4,245.7,212.2,114.5,345.6,153.1,166.8,64.1,80.7,365.2,109.4,173.1,53.4,385.2,202.7,348.7,163.7,378.6,236.9,158.6,81.1,367.4,130.0,343.2,209.6,309.6,332.9,374.2,331.6,255.6,295.9,103.2,327.4,323.3,148.7,180.7,343.0,61.3,89.5,327.4,157.6,299.7,179.3,375.7,165.9,292.0,229.7,324.8,386.2,197.2,107.3,378.5,412.3
BB,96.9,331.3,94.9,0.0,385.8,144.1,137.2,365.2,89.6,1973.9,346.8,154.7,361.9,129.5,104.9,321.4,75.3,28.8,224.0,404.1,408.8,91.8,395.9,99.3,289.2,342.1,97.9,349.1,338.9,115.7,372.5,276.8,292.8,21.8,350.7,111.2,122.2,78.3,94.9,368.8,16.2,254.6,58.5,390.3,244.9,353.8,71.0,383.7,272.4,129.7,11.6,372.5,190.1,348.3,177.5,314.7,338.0,378.7,336.7,161.3,301.0,102.1,332.5,328.2,115.6,110.2,345.4,71.9,132.8,332.5,64.9,205.4,86.6,380.8,98.8,297.1,135.4,363.7,391.3,238.2,121.1,383.6,417.4
BC,350.0,230.6,442.2,405.5,0.0,376.4,367.9,25.0,455.4,1633.7,216.9,386.6,210.2,462.3,470.0,186.9,395.8,434.4,313.0,50.6,57.3,430.9,80.2,427.1,297.1,209.6,448.4,204.2,214.0,448.5,96.8,322.1,303.1,432.4,48.0,409.3,424.6,411.1,427.7,199.7,421.8,311.5,407.0,160.0,292.1,197.6,464.9,72.0,253.4,427.1,394.0,139.6,363.0,113.0,374.8,193.6,219.6,76.4,62.7,511.8,317.8,295.1,139.3,180.1,404.9,412.6,206.4,371.7,370.9,260.9,465.6,555.9,455.1,73.9,416.7,209.5,480.9,160.4,160.5,309.1,453.9,171.7,83.7
BK,137.9,293.7,119.0,101.8,344.0,0.0,161.3,327.6,119.5,1936.3,334.0,178.8,324.3,153.6,161.3,283.8,99.4,130.7,269.1,377.2,371.2,54.4,358.3,123.4,335.9,304.5,71.9,316.1,326.1,139.8,334.9,300.9,256.4,123.7,313.1,32.8,146.3,102.4,119.0,332.7,118.1,217.3,59.4,352.7,279.2,316.2,88.4,346.1,265.4,153.8,90.3,334.9,194.9,310.7,201.6,277.1,300.4,341.1,299.1,135.3,263.4,64.5,294.9,290.6,28.4,134.3,307.8,96.0,113.2,298.0,94.1,179.4,78.6,343.2,45.2,259.5,109.4,353.3,353.7,262.1,145.6,346.0,379.8
BL,134.5,221.3,104.9,144.8,356.6,164.4,0.0,336.0,185.3,1891.4,230.7,97.2,282.6,150.0,157.7,251.4,57.5,165.7,107.9,385.6,379.6,218.9,366.7,128.6,171.0,232.1,236.4,233.0,222.8,136.2,343.3,168.5,170.7,158.7,321.5,197.3,16.4,98.8,115.4,251.7,153.6,131.6,97.6,275.3,125.5,243.8,207.9,354.5,159.7,8.2,125.3,306.1,52.8,319.1,132.4,244.7,228.0,350.1,307.5,299.8,213.6,147.4,303.3,258.4,192.9,30.2,238.1,105.5,133.7,259.0,201.8,343.9,223.5,351.6,210.1,227.1,273.9,247.6,324.9,120.0,142.0,273.6,388.2
BR,312.6,205.5,352.7,384.7,31.8,342.6,334.1,0.0,460.8,1608.6,196.8,361.0,185.1,428.5,436.2,173.8,369.7,405.6,287.9,72.5,89.2,397.1,112.1,407.1,272.0,189.5,414.6,179.1,188.9,414.7,124.5,297.0,262.4,398.6,14.2,375.5,350.5,377.3,393.9,155.3,393.5,278.0,373.2,139.9,270.3,172.5,431.1,102.6,224.3,342.3,365.2,114.5,337.9,113.9,349.7,180.5,194.5,98.2,28.9,478.0,292.7,266.3,136.0,166.8,371.1,387.5,178.5,339.1,283.4,238.9,436.8,522.1,421.3,99.7,388.3,196.4,452.1,135.3,140.4,284.0,420.5,146.6,115.6
BW,174.9,398.5,145.1,75.4,453.0,104.7,177.9,432.4,0.0,2041.1,364.1,172.5,427.9,32.0,24.3,388.8,117.0,45.6,241.5,472.0,476.0,52.4,463.1,62.4,306.7,408.1,58.7,420.9,356.4,45.7,439.9,258.3,361.2,54.2,417.9,72.0,161.7,81.5,65.9,386.3,58.8,322.3,164.2,456.3,262.4,421.0,31.6,450.9,293.3,170.6,88.5,439.7,230.8,415.5,195.0,380.7,405.2,446.5,403.9,121.9,368.2,175.5,399.9,395.6,76.2,149.7,415.3,145.7,182.7,399.7,24.3,164.8,47.2,448.0,59.4,363.1,96.0,381.2,457.3,255.7,40.0,450.8,483.4
BY,1777.7,1536.5,1748.1,1788.0,1522.2,1833.0,1745.5,1490.3,1762.7,0.0,1527.8,1692.0,1516.1,1793.2,1785.9,1566.6,1700.7,1808.4,1618.9,1562.9,1551.2,1814.0,1556.3,1771.8,1603.0,1520.5,1820.1,1510.1,1519.9,1779.4,1516.2,1628.0,1623.8,1801.9,1504.6,1865.9,1730.5,1742.0,1758.6,1486.3,1796.8,1650.6,1740.8,1470.9,1601.3,1503.5,1793.2,1568.1,1555.3,1738.0,1768.5,1445.5,1668.9,1528.1,1680.7,1573.3,1525.5,1571.9,1519.3,1883.5,1623.7,1756.7,1512.3,1559.6,1861.5,1718.5,1509.5,1748.7,1773.8,1569.9,1787.1,1927.6,1808.8,1569.2,1820.6,1589.2,1857.6,1466.3,1471.4,1615.0,1785.2,1477.6,1525.1
