from_stop,AA,AS,AX,BG,BI,BJ,BK,BL,BX,CE,CH,CJ,CL,CU,DE,DO,EA,EF,EL,EM,EQ,ER,EU,EW,FC,FY,GA,GD,GL,GO,GQ,HA,HP,IM,IN,IO,IR,KI,KU,KX,LJ,LW,MD,MH,MM,MN,MO,MP,NA,NK,NM,NN,NP,NQ,NT,OB,OE,PE,PG,PM,PO,PP,QA,QF,QM,RD,RG,RK,RW,SJ,SN,SY,TH,TL,TP,TU,UK,UV,UX,VB,VC,VJ,VK,VL,VM,VV,VW,VX,WD,WH,WM,XK,XM,XP,XT,YK,YL,YV,ZB,ZD,ZO,ZR
AA,0.0,293.7,218.8,205.7,393.9,71.5,141.6,104.3,152.2,319.5,198.6,138.9,253.5,248.4,373.0,153.6,86.8,242.6,104.6,35.7,126.1,208.6,148.9,169.0,115.1,75.5,362.8,248.5,204.6,251.0,197.9,152.4,164.6,133.5,208.6,192.9,166.4,348.6,312.3,282.2,209.7,135.2,326.3,223.6,260.9,232.1,90.6,142.5,388.9,164.7,215.3,413.7,221.7,178.9,190.2,155.0,312.2,309.9,251.2,128.1,259.1,232.7,246.9,189.4,120.7,166.5,284.3,330.6,141.3,89.9,263.8,229.0,379.7,160.9,184.5,173.1,379.2,295.0,200.5,114.5,101.9,361.1,360.5,1815.9,151.7,281.1,162.9,115.9,101.4,352.1,305.9,350.8,215.1,353.5,216.0,205.3,139.2,345.2,313.0,163.4,144.6,194.5
AS,288.8,0.0,87.6,78.8,128.2,216.1,283.6,258.6,258.7,25.7,92.1,281.7,476.2,475.2,89.3,390.0,226.6,475.1,246.6,257.5,372.5,315.1,373.8,281.3,270.5,247.8,585.5,133.1,127.5,485.7,467.7,264.7,416.7,369.9,455.0,305.2,401.1,105.2,525.0,20.4,316.2,333.2,80.7,330.1,373.2,58.1,344.0,249.0,123.2,304.2,113.7,148.0,65.8,200.4,228.1,297.0,537.1,16.1,135.8,232.4,117.2,345.0,96.9,293.7,300.0,178.1,509.2,123.3,295.6,353.9,530.1,335.5,104.9,267.4,409.4,279.6,119.9,513.8,129.0,256.5,221.7,144.5,80.2,2021.9,293.7,93.9,399.3,228.2,255.4,121.0,121.9,67.1,181.2,586.8,442.8,173.6,187.2,124.9,141.2,386.1,145.9,306.8
AX,206.9,100.1,0.0,9.8,233.2,179.7,255.4,192.5,227.5,123.7,101.0,184.2,451.1,375.5,210.0,360.6,200.6,377.6,223.2,173.4,333.1,307.5,346.5,282.1,169.7,127.0,560.4,70.6,81.6,386.0,440.4,260.6,397.9,340.5,415.6,286.4,301.4,131.4,497.7,86.4,306.9,267.1,160.4,302.8,354.4,67.0,297.6,239.7,225.9,238.1,70.0,250.7,76.9,191.3,114.3,270.5,454.9,114.1,73.3,230.7,108.1,326.2,51.0,286.6,199.5,112.3,481.9,112.6,229.5,296.9,502.8,326.2,216.7,240.1,386.4,270.3,216.2,486.5,85.3,228.3,185.9,165.2,197.5,1922.2,265.5,68.0,369.9,234.4,189.6,146.3,96.0,180.0,95.7,551.1,334.4,85.9,144.2,152.4,95.0,361.0,60.3,302.7
BG,248.3,89.2,7.7,0.0,200.7,195.0,244.5,155.4,216.6,112.8,90.1,192.0,440.2,383.3,177.5,360.9,189.7,385.4,212.3,214.8,333.4,296.6,335.6,271.2,177.5,168.4,549.5,53.0,70.7,393.8,429.5,262.7,387.0,338.2,415.9,275.5,309.2,120.5,486.8,75.5,296.0,259.3,127.9,291.9,343.5,56.1,297.9,228.8,193.4,230.3,59.1,218.2,66.0,180.4,122.1,259.6,498.9,103.2,55.7,219.8,97.2,315.3,40.1,275.7,207.3,142.2,471.0,101.7,221.7,314.8,491.9,315.3,184.2,229.2,375.5,259.4,183.7,475.6,74.4,217.4,175.0,154.3,165.0,1930.0,254.6,57.1,370.2,236.5,181.5,156.6,81.9,147.5,103.5,540.2,342.2,93.7,133.3,149.7,84.1,350.1,101.7,304.8
BI,377.2,120.5,178.5,169.7,0.0,332.0,383.6,330.5,275.4,92.1,210.5,365.0,493.0,558.4,85.7,445.6,328.8,560.5,346.6,345.8,464.8,349.8,390.5,324.0,353.7,301.4,633.1,129.8,209.8,568.9,484.4,366.8,439.8,393.1,534.6,330.4,484.3,64.3,541.7,138.8,350.9,434.4,59.1,346.8,398.4,176.5,422.0,283.7,49.4,405.4,196.1,17.5,184.3,235.3,316.2,397.0,553.8,104.3,129.3,272.6,152.1,370.2,177.1,328.5,383.2,281.3,525.9,82.4,396.8,453.9,546.8,370.2,97.7,284.1,426.1,314.3,116.3,530.5,211.4,356.5,312.0,66.4,73.2,2014.8,393.7,131.1,487.8,346.6,354.5,97.2,104.0,63.5,276.5,603.5,526.0,268.8,272.4,103.3,100.3,402.9,233.6,408.9
BJ,74.8,224.3,192.1,161.8,352.3,0.0,70.0,42.4,80.6,247.9,127.0,67.7,300.3,259.0,313.7,186.4,15.2,261.1,33.0,41.3,158.9,137.0,195.7,97.4,53.2,33.6,409.6,204.6,133.0,269.5,230.7,80.8,232.8,166.3,241.4,121.3,184.9,280.0,346.9,210.6,138.1,117.0,282.4,152.0,189.3,160.5,160.1,70.9,345.0,88.0,143.7,369.8,150.1,107.3,146.3,83.4,338.4,238.3,207.3,56.5,187.5,161.1,162.2,117.8,83.8,104.6,331.1,258.9,79.4,140.3,296.6,157.4,320.4,89.3,235.6,101.5,344.3,335.7,128.9,42.9,30.3,317.2,304.6,1805.7,80.1,209.5,195.7,44.3,39.5,287.8,234.3,291.5,153.2,400.3,217.9,143.4,67.6,301.3,241.4,210.2,100.4,122.9
BK,116.4,286.0,276.4,246.1,389.0,84.2,0.0,126.7,138.4,309.6,188.7,125.4,216.2,211.1,365.8,116.3,60.5,230.0,35.5,152.2,88.8,200.4,111.6,159.1,141.7,117.9,325.5,288.9,176.7,238.4,160.6,142.5,127.3,96.2,171.3,183.0,155.9,339.5,275.0,272.3,199.8,121.7,316.2,213.7,148.4,222.2,53.3,132.6,381.7,151.2,187.4,406.5,211.8,169.0,240.1,15.1,274.9,300.0,291.6,118.2,249.2,222.8,205.9,179.5,108.2,188.9,247.0,320.7,161.8,70.2,226.5,219.1,372.5,151.0,151.5,163.2,372.0,257.7,172.6,29.8,74.0,400.8,353.3,1802.4,10.1,253.2,125.6,116.3,123.5,331.5,281.2,335.8,237.5,316.2,170.0,227.7,111.3,337.6,303.1,126.1,185.6,94.2
BL,97.9,243.8,149.6,159.5,348.4,52.7,122.8,0.0,129.5,267.4,146.5,36.5,299.0,227.8,325.2,199.1,68.0,229.9,90.6,64.4,171.6,191.5,194.4,150.2,22.0,76.7,377.6,220.3,143.2,238.3,265.9,133.6,210.1,179.0,264.4,174.1,153.7,322.3,372.1,230.1,190.9,103.8,275.6,204.8,242.1,216.7,136.1,123.7,341.1,74.8,153.9,365.9,169.6,184.5,150.4,137.9,307.2,257.8,223.0,109.3,201.6,213.9,200.7,170.6,51.8,62.1,303.4,262.3,66.2,135.4,331.8,210.2,331.9,142.1,234.3,154.3,331.4,350.8,139.1,95.7,83.1,314.9,312.7,1774.5,132.9,217.7,208.4,107.4,26.3,308.9,242.5,295.2,110.7,368.3,186.7,100.9,127.7,315.0,244.7,208.9,118.8,175.7
BX,176.0,265.2,238.4,229.6,282.2,105.2,193.1,143.6,0.0,291.0,170.1,168.9,219.6,342.4,300.6,174.0,113.8,336.6,131.6,142.5,193.2,92.5,118.9,50.6,155.5,132.8,328.9,305.8,211.6,329.0,212.8,95.2,166.4,121.5,263.0,58.8,287.2,214.5,270.1,247.9,93.6,240.3,274.0,75.2,126.8,203.6,150.4,26.4,277.2,189.2,226.4,314.8,193.2,44.8,235.3,178.3,282.2,281.4,308.5,37.4,125.0,98.6,240.8,73.3,185.0,209.9,254.3,196.4,180.6,188.8,275.2,112.9,328.6,12.5,154.5,57.0,331.2,258.9,211.6,141.5,113.0,296.3,291.5,1837.1,181.9,244.7,216.2,97.2,140.7,312.1,272.7,278.4,258.5,331.9,310.0,244.6,146.2,318.2,178.9,129.5,206.6,137.3
CE,315.1,26.2,111.7,102.9,104.6,240.2,307.7,282.7,288.8,0.0,116.2,308.0,512.4,499.3,65.7,414.1,252.9,501.4,270.7,281.6,396.6,339.2,407.8,305.4,293.5,273.9,621.7,159.4,151.6,509.8,501.7,288.8,440.8,394.0,479.1,329.3,425.2,80.8,559.0,38.5,340.3,357.3,57.1,364.1,397.3,82.2,368.1,273.1,99.6,328.3,140.0,124.4,92.1,252.6,252.2,321.1,571.1,10.0,127.3,258.7,169.4,369.1,121.0,320.0,323.3,202.2,543.2,99.6,319.7,378.0,564.1,359.6,72.4,301.4,443.4,303.7,71.9,547.8,155.3,280.6,248.0,118.7,53.2,2046.0,317.8,118.0,423.4,262.6,279.8,95.2,102.0,44.1,207.5,612.4,458.2,197.7,211.3,101.3,117.6,422.3,163.9,330.9
