from_stop,AB,AE,AL,AW,BB,BC,BN,BW,CI,CN,DA,DJ,DK,DO,DT,DZ,EJ,EP,EU,EV,EX,FH,FI,FR,FW,GA,GN,GV,GZ,HQ,IE,IG,IJ,IL,JC,JI,JS,JU,KF,KG,KR,LL,MD,MI,MQ,MY,MZ,NL,OP,OT,OV,OX,OZ,PF,QR,RC,RD,RP,SG,SW,SY,SZ,TE,TX,UC,UE,UG,US,UU,UV,VF,VI,WI,WO,XG,XI,XL,XO,XX,YG,YH,YS,YV,YW,ZF,ZV
AB,0.0,288.6,345.7,109.9,244.2,391.0,365.3,402.2,91.9,426.8,438.6,373.9,376.7,119.1,165.0,282.7,458.3,9.1,478.1,155.9,365.6,78.5,448.1,325.2,268.2,505.1,366.1,109.5,302.7,79.4,462.9,358.3,140.0,202.0,2032.6,302.0,296.0,363.2,396.3,340.2,352.9,29.3,122.7,428.5,201.2,109.1,349.3,334.9,321.9,503.0,458.0,466.1,459.2,278.2,427.9,406.8,544.0,461.8,397.9,432.0,461.3,298.8,44.6,312.4,437.5,11.5,325.1,336.6,428.5,123.3,414.6,338.6,407.8,371.2,134.1,249.0,364.3,378.2,157.8,98.7,350.0,70.1,16.4,493.8,50.8,402.9
AE,295.8,0.2,240.0,170.4,151.4,241.6,147.5,196.9,283.3,277.6,289.7,168.8,227.5,212.4,117.3,156.7,309.1,286.5,329.2,119.0,180.9,296.3,298.9,191.0,147.3,355.7,161.2,159.8,126.7,209.1,313.7,153.5,125.8,157.6,1867.4,79.9,40.3,214.0,247.4,135.5,142.9,265.5,155.2,279.3,84.2,149.2,164.4,129.8,64.6,360.6,308.6,316.9,310.0,93.3,278.7,257.6,394.6,312.9,193.0,282.8,291.8,247.1,249.2,107.3,288.1,307.4,120.7,131.5,234.7,252.8,250.1,189.4,258.6,186.8,137.5,177.5,159.2,229.0,126.3,165.2,144.9,218.1,278.7,344.6,313.2,253.5
AL,352.8,236.5,0.0,272.6,138.2,332.0,235.3,258.4,376.3,335.8,360.2,197.1,359.0,317.2,226.6,252.2,440.6,362.0,460.4,232.5,183.9,362.8,430.4,71.9,136.3,487.4,260.9,307.6,142.5,260.2,366.5,213.4,275.0,194.0,1812.2,182.0,210.4,345.5,378.6,235.0,222.9,317.1,268.7,410.8,196.1,301.9,167.6,204.9,189.4,485.3,440.3,448.4,329.9,143.1,341.0,389.1,526.3,444.1,216.2,414.3,443.6,41.3,300.8,182.4,419.8,341.2,219.9,197.6,269.8,323.9,319.5,320.9,390.1,189.5,291.6,188.7,207.2,360.5,233.8,296.8,184.2,269.5,369.3,476.1,317.6,385.2
AW,110.0,163.2,264.7,0.0,137.4,351.9,270.9,313.4,117.6,387.7,400.7,285.1,337.6,80.0,121.3,193.9,419.2,100.7,447.2,45.9,276.8,130.2,408.7,234.3,177.3,466.0,327.0,70.9,211.8,23.0,423.8,269.5,100.9,143.4,1922.8,203.3,203.1,324.1,357.2,296.5,259.4,83.1,10.6,389.4,112.4,72.5,260.5,246.1,223.2,492.8,418.9,427.0,420.1,189.4,388.8,367.7,504.9,419.3,309.1,392.9,402.1,217.8,63.2,223.6,398.4,121.6,276.1,247.8,389.3,86.7,375.5,299.5,368.7,282.4,94.7,151.4,275.5,339.1,130.1,59.6,261.2,32.3,93.1,454.7,150.0,363.6
BB,266.2,144.7,127.2,186.0,0.0,336.0,221.9,258.8,289.6,371.8,384.8,198.1,321.7,230.6,86.7,113.9,403.3,275.4,424.6,94.2,184.9,276.2,392.8,126.6,75.4,450.1,247.5,175.3,104.1,173.6,407.9,214.4,136.7,55.7,1785.3,168.6,154.5,308.2,336.0,217.0,204.8,233.7,130.4,373.5,57.8,160.6,168.6,191.5,179.1,448.0,403.0,411.1,330.9,136.5,372.9,351.8,489.0,403.4,217.2,377.0,386.2,80.3,213.8,169.0,382.5,254.6,196.6,193.2,271.0,237.3,320.5,283.6,352.8,190.5,153.3,43.7,208.2,323.2,95.5,210.2,185.2,182.9,282.7,438.8,231.0,347.7
BC,409.9,244.5,354.7,355.5,363.3,0.0,255.5,122.5,379.0,43.6,74.1,168.9,88.2,377.0,321.7,360.9,142.1,400.6,197.0,304.1,145.9,391.5,65.3,299.3,267.8,196.1,90.6,324.6,241.4,360.2,98.4,153.3,310.9,337.7,1728.1,177.5,216.6,94.7,107.8,113.4,127.7,379.8,340.3,126.4,288.4,334.8,161.8,141.0,197.4,225.4,86.2,159.6,94.7,232.7,8.9,42.3,237.5,155.3,147.3,49.5,154.7,315.3,363.1,163.7,131.0,421.5,129.6,171.2,112.9,348.0,105.1,55.3,101.3,183.0,302.3,292.4,159.3,91.7,330.5,345.5,184.6,350.9,393.0,187.3,446.5,114.4
BN,371.4,120.2,241.7,301.1,256.9,206.8,0.0,165.5,340.5,231.4,286.4,157.6,224.5,338.5,199.0,236.6,306.1,362.1,325.9,211.7,182.6,353.3,295.9,192.9,154.8,352.9,126.4,286.1,128.4,288.7,262.1,142.0,218.5,224.7,1863.8,47.5,94.1,211.0,244.1,100.5,136.6,341.3,247.9,276.3,164.1,245.4,166.3,118.6,73.1,350.8,305.8,313.9,225.5,95.2,215.8,254.6,391.8,309.6,209.1,279.8,309.1,248.8,325.0,96.1,285.3,383.0,85.4,120.3,229.0,309.5,215.1,186.4,255.6,179.5,263.6,173.3,148.0,226.0,206.2,257.9,133.7,298.0,354.5,341.6,408.0,250.7
BW,416.4,170.7,274.6,341.8,283.9,102.2,169.7,0.0,394.1,127.5,153.1,83.1,155.7,386.4,238.8,277.3,189.6,407.8,265.3,264.3,65.8,405.9,168.3,219.2,181.9,242.9,48.3,338.5,161.3,329.4,158.2,67.5,288.1,257.6,1737.8,116.4,143.7,141.5,170.0,76.8,41.9,389.5,302.2,200.9,204.8,312.0,81.7,55.2,123.8,260.5,188.5,245.1,121.6,137.6,111.9,145.3,294.0,237.4,43.5,152.5,201.5,235.2,369.6,77.9,216.5,428.0,98.0,85.4,103.2,362.4,110.5,102.8,186.8,102.9,317.4,213.0,73.5,138.5,246.9,322.0,98.8,338.7,399.5,244.5,474.0,181.7
CI,110.8,271.8,358.2,122.4,256.8,364.9,343.5,379.2,0.0,400.8,412.6,380.4,350.7,93.0,179.2,295.2,432.3,132.4,452.1,168.4,378.1,12.4,421.8,337.7,287.3,479.0,340.1,88.9,315.2,91.9,436.8,364.7,143.0,214.5,1990.5,275.9,310.5,337.2,364.9,314.1,354.7,111.5,133.1,402.5,213.7,114.7,361.9,341.3,295.8,483.8,431.9,440.0,433.2,290.8,401.9,380.8,517.9,432.4,404.5,405.9,415.1,311.4,95.3,318.9,411.4,99.2,289.2,343.1,402.4,31.2,388.6,312.5,381.8,383.8,113.6,254.8,370.8,352.2,170.3,101.7,356.4,82.6,124.7,467.8,73.1,376.7
CN,443.8,247.2,345.2,389.4,353.8,39.5,246.0,121.9,412.9,0.0,76.8,159.4,107.4,410.9,316.0,353.6,168.7,434.5,208.8,338.0,136.4,425.7,105.2,289.8,258.3,222.7,101.9,358.5,231.9,394.1,83.1,143.8,344.8,328.2,1747.3,192.7,221.1,93.9,127.0,126.2,113.7,413.7,374.2,125.8,281.1,371.7,152.3,131.5,200.1,232.8,125.8,199.2,46.5,225.3,48.5,81.9,273.8,194.9,137.8,89.1,201.4,305.8,397.4,154.2,170.6,455.4,140.9,161.7,103.4,381.9,36.1,81.9,140.9,173.5,336.0,276.8,149.8,118.3,323.2,384.2,175.1,384.8,426.9,223.6,480.4,133.6
