from_stop,AQ,AU,AW,BC,BE,BM,BZ,CF,CO,DI,DL,DM,EC,EH,FC,FR,GC,GJ,GK,GO,HC,HQ,HS,IQ,IV,IW,JF,JQ,KO,LH,LP,MG,ML,MO,MZ,NJ,NM,NO,NQ,OL,OM,OZ,PG,PO,QJ,QM,QY,RE,RK,RM,RP,RZ,SC,SI,SJ,SM,SN,SO,SP,SY,TF,TG,TS,TU,TW,UA,UB,UI,UN,VL,VN,VP,VT,WA,WB,WE,WI,WP,WY,XI,XJ,YA,YS,YX,ZA,ZI,ZM
AQ,0.0,119.6,363.4,311.4,457.8,363.9,276.6,188.6,337.1,166.9,148.1,345.2,523.7,489.8,302.9,386.2,189.1,303.2,158.8,436.4,273.5,263.1,301.2,307.1,178.2,209.5,144.4,126.2,144.2,235.6,227.0,426.6,385.1,177.3,411.3,428.6,254.6,284.7,129.9,330.7,523.6,327.0,329.4,515.6,363.4,182.6,178.1,190.2,207.6,254.3,254.9,231.1,114.1,156.4,374.6,1747.4,306.0,183.2,313.2,320.4,448.8,23.5,413.4,198.7,256.3,432.3,444.3,59.6,190.8,397.6,177.2,271.4,98.0,479.6,154.8,261.3,515.1,312.6,218.4,364.3,339.7,232.5,287.3,187.1,272.9,160.4,157.0
AU,120.1,0.0,355.0,287.5,458.8,353.2,246.1,68.9,239.2,80.5,94.8,226.7,525.4,491.5,289.9,368.9,123.3,290.2,134.9,425.7,227.7,250.1,277.3,283.2,91.8,123.1,193.9,216.6,39.8,211.7,165.3,415.6,374.4,164.3,400.3,417.9,241.6,271.7,150.5,258.5,525.3,208.5,251.5,498.0,336.8,96.2,73.7,96.5,183.7,167.9,168.5,210.5,134.7,177.0,345.9,1741.1,291.0,107.5,193.6,307.4,450.5,103.4,389.5,219.3,243.3,460.4,446.0,80.2,104.4,386.9,90.8,185.0,148.7,470.8,68.4,174.9,497.5,288.7,132.0,353.6,275.1,156.8,211.6,207.7,197.2,40.7,52.6
AW,349.7,361.8,0.0,44.7,136.5,16.6,152.6,377.0,213.1,375.2,226.2,219.5,170.6,136.7,139.9,20.5,347.3,120.8,213.8,91.7,224.1,106.7,58.5,69.8,386.5,352.3,371.9,389.6,322.0,134.7,244.2,60.8,55.8,187.3,45.5,83.9,130.6,121.7,344.1,193.0,170.5,203.0,187.3,162.5,65.8,325.4,315.7,320.5,161.4,205.6,385.7,138.3,328.3,347.4,161.3,1831.0,121.6,277.1,190.1,159.3,95.7,333.0,52.7,412.9,113.5,126.4,91.2,296.6,333.7,68.3,358.2,370.1,324.3,136.8,327.5,199.1,162.0,65.5,361.2,35.0,173.9,228.6,226.1,401.3,235.7,348.8,306.3
BC,301.3,299.0,35.3,0.0,169.8,20.7,107.8,365.2,168.3,337.7,163.4,176.4,206.0,172.1,140.4,49.2,258.7,117.7,151.0,124.0,178.5,103.6,13.8,66.7,349.0,307.5,296.3,319.0,259.2,71.9,226.8,96.2,72.7,138.9,80.9,116.2,85.8,118.6,281.3,164.6,205.9,158.2,160.6,197.9,94.4,280.6,252.9,256.8,98.6,160.8,352.9,98.1,265.5,276.8,196.7,1786.2,118.5,232.3,144.4,194.7,131.1,284.6,88.1,350.1,110.4,158.7,126.6,248.2,288.8,85.2,313.4,321.7,261.5,169.1,282.7,154.3,197.4,62.4,316.4,51.9,209.3,183.8,181.3,338.5,190.9,339.8,241.6
BE,417.3,393.4,146.0,188.7,0.0,160.6,304.1,442.5,332.9,442.8,311.6,287.1,76.6,42.7,223.1,130.5,424.4,188.4,292.3,159.3,344.2,174.3,202.5,150.4,454.1,471.1,452.5,470.2,402.6,215.3,309.7,85.8,169.9,254.9,101.1,151.5,264.8,233.8,424.7,242.6,76.5,320.7,254.9,50.5,97.4,446.3,394.2,399.0,242.0,324.4,453.3,214.1,408.9,428.0,157.7,1975.0,187.1,396.9,311.0,208.9,46.5,400.6,120.3,495.1,179.0,73.7,50.6,362.1,454.6,157.4,479.1,435.6,404.9,72.6,448.4,320.0,50.0,146.1,482.1,172.2,223.5,346.3,352.6,481.9,303.9,416.4,385.0
BM,325.8,337.9,14.5,28.0,149.0,0.0,135.9,353.1,196.4,351.3,202.3,195.6,185.2,151.3,120.0,35.0,323.4,96.9,189.9,103.2,206.6,82.8,41.9,45.9,362.6,335.6,348.0,365.7,298.1,110.8,220.3,75.4,51.9,163.4,60.1,95.4,113.9,97.8,320.2,143.8,185.1,186.3,163.4,177.1,73.6,308.7,291.8,296.6,137.5,188.9,361.8,114.4,304.4,323.5,175.9,1814.3,97.7,260.4,172.5,173.9,110.3,309.1,67.3,389.0,89.6,137.9,105.8,272.7,316.9,64.4,341.5,346.2,300.4,148.3,310.8,182.4,176.6,41.6,344.5,31.1,188.5,211.9,209.4,377.4,212.4,324.9,280.5
BZ,276.9,262.6,133.7,100.6,270.5,121.4,0.0,257.3,66.6,229.8,247.0,125.6,306.7,272.8,59.7,156.5,150.8,108.0,239.7,218.3,71.4,67.9,90.4,114.3,241.1,199.6,325.9,348.6,222.8,175.8,146.4,196.9,167.0,114.5,181.6,210.5,23.3,76.0,303.1,30.1,306.6,107.4,115.3,298.6,170.6,172.7,196.5,148.9,170.8,52.9,245.0,65.5,287.3,306.4,113.4,1840.2,110.8,165.9,36.5,59.2,231.8,290.9,188.8,371.9,61.1,253.0,227.3,223.8,180.9,179.5,205.5,261.5,283.3,263.4,174.8,46.4,298.1,119.8,208.5,152.6,46.7,137.2,87.4,360.3,126.3,281.4,207.1
CF,119.9,54.9,410.0,342.5,513.8,408.2,258.7,0.0,251.8,46.7,197.2,239.3,580.4,546.5,306.4,430.5,137.0,323.6,189.9,480.7,240.3,283.5,332.3,338.2,30.1,161.4,193.7,216.4,94.8,266.7,177.9,470.6,429.4,197.7,455.3,472.9,275.0,305.1,150.3,271.1,580.3,221.1,264.1,553.0,394.5,134.5,128.7,127.1,238.7,206.2,206.8,251.5,134.5,176.8,358.5,1796.1,324.4,120.1,230.0,323.4,505.5,103.2,444.5,219.1,276.7,452.7,501.0,80.0,142.8,441.9,132.1,223.3,148.5,525.8,102.7,213.2,552.5,343.7,170.3,408.6,287.7,169.4,224.2,207.5,209.8,23.8,107.6
CO,299.2,239.5,195.2,162.1,345.7,182.9,61.2,234.2,0.0,206.7,223.9,82.4,392.2,358.3,108.9,218.0,127.7,163.4,216.6,295.3,48.3,123.3,151.9,175.8,218.0,176.5,302.8,325.5,199.7,184.8,118.8,282.4,228.5,140.8,267.1,287.5,114.8,124.7,280.0,73.6,392.1,64.2,48.6,367.6,251.4,149.6,173.4,125.8,199.8,29.8,221.9,91.3,264.2,283.3,161.0,1885.4,166.2,138.3,49.7,125.9,317.3,267.8,256.3,348.8,116.5,330.0,312.8,220.7,157.8,241.0,182.4,238.4,260.2,340.4,151.7,23.3,367.1,181.3,185.4,214.1,90.2,89.8,64.3,337.2,96.9,258.3,184.0
DI,155.0,90.0,380.3,315.1,488.5,380.8,267.4,35.0,198.9,0.0,151.8,248.0,553.0,519.1,315.1,403.1,90.2,358.7,162.5,453.3,178.6,318.6,304.9,310.8,11.2,114.6,228.8,251.5,129.9,239.3,180.0,443.2,402.0,232.8,427.9,445.5,310.1,330.9,185.4,279.8,552.9,229.8,272.8,525.6,367.1,87.7,163.8,124.8,211.3,159.4,160.0,286.6,169.6,211.9,367.2,1793.6,361.5,152.2,185.1,332.1,478.1,138.3,417.1,254.2,311.8,487.8,473.6,115.1,95.9,414.5,125.0,176.5,183.6,498.4,55.9,166.4,525.1,316.3,123.5,381.2,296.4,178.1,232.9,242.6,218.5,58.9,142.7
