from_stop,AB,AC,AH,AN,AQ,AS,AU,BF,BG,BJ,BP,CD,CG,CL,CQ,CX,DC,DJ,DM,DY,EG,EP,EU,EW,FE,FK,GI,GT,GY,HA,HW,ID,IQ,IS,JC,JF,JM,JO,JW,KA,KC,KE,KI,KV,KW,KY,KZ,LA,LI,LX,MD,ME,MF,MS,MU,MW,NA,NB,NI,NJ,NS,NV,NW,NY,OE,OI,OK,OS,OT,OZ,PD,PS,QD,QE,QJ,RE,RN,RS,RT,RW,SG,SR,SY,TF,TG,TH,TJ,TM,TO,TR,TT,TV,TY,TZ,UB,UD,UE,UI,UJ,UO,UT,UV,UW,VA,VI,VN,VT,VV,WG,WH,WP,WR,WU,WW,XA,XI,XM,XR,XS,YC,YU,YY,YZ,ZI,ZL,ZN,ZS,ZT,ZW
AB,0.0,146.0,394.9,63.8,349.0,519.3,358.0,325.6,147.4,268.1,419.2,387.1,346.6,291.7,147.4,242.7,266.9,328.1,446.5,477.7,69.3,102.9,233.9,168.3,242.0,394.9,360.5,208.4,108.4,313.0,319.9,260.6,199.2,328.8,129.9,213.8,423.0,88.8,275.1,159.0,287.8,215.9,191.1,492.6,354.4,61.3,201.5,382.1,306.8,258.0,361.8,395.2,109.1,271.1,349.6,300.3,94.0,316.0,139.3,357.6,201.5,102.0,435.3,63.3,403.8,192.8,445.0,214.2,247.7,103.1,218.7,338.7,27.8,198.2,284.4,230.5,330.5,302.8,2451.9,202.7,217.9,311.6,218.2,323.3,459.2,66.6,150.4,273.7,140.6,300.7,196.6,190.7,182.7,432.3,252.8,352.9,375.2,307.4,195.7,299.5,102.7,113.1,163.6,340.7,348.5,80.9,260.0,55.5,206.7,346.2,412.6,328.0,214.2,178.2,330.2,455.1,253.2,25.7,181.9,344.8,363.8,97.0,303.4,147.8,248.4,290.7,357.3,336.4,249.7
AC,136.3,0.0,396.7,79.6,350.8,521.1,359.3,316.5,158.9,269.9,417.0,388.9,348.4,293.5,149.5,273.4,268.7,317.5,448.3,479.5,103.9,146.8,212.9,188.4,234.0,396.7,349.9,210.2,142.5,314.8,321.7,262.4,199.8,330.6,40.6,188.7,424.8,116.0,276.9,14.5,289.6,217.7,192.9,494.4,339.0,125.7,77.0,373.0,391.9,288.7,351.0,384.4,37.0,359.5,340.5,302.1,141.5,305.4,152.2,359.4,192.4,145.9,437.1,110.8,393.2,116.1,446.8,199.8,249.5,43.8,209.6,328.1,164.1,228.9,255.3,222.5,319.9,304.6,2413.3,93.4,224.1,313.4,220.0,325.1,461.0,119.8,161.9,262.9,142.4,302.5,150.4,66.2,184.3,430.1,283.5,364.4,343.8,296.8,197.5,270.4,106.1,124.6,169.7,342.5,337.7,110.4,261.8,99.4,191.4,348.0,413.9,317.4,255.0,88.9,321.1,456.9,284.2,148.2,183.7,334.2,345.4,132.1,292.6,149.6,250.2,280.1,359.1,338.2,251.5
AH,396.1,388.4,0.0,337.5,366.1,124.3,445.7,270.4,457.5,266.7,506.9,7.7,363.7,120.0,458.5,305.2,247.5,433.8,108.4,139.6,361.8,404.7,434.9,470.7,385.6,56.8,466.2,228.9,419.5,330.1,337.0,259.2,241.7,327.4,372.3,319.9,84.9,312.2,116.4,401.4,137.6,196.5,297.2,154.5,462.0,401.6,364.1,310.8,287.4,320.5,446.4,479.8,351.5,251.7,292.3,60.8,363.6,421.7,366.4,118.5,383.5,403.8,83.1,367.9,492.4,435.2,50.0,320.3,246.3,345.5,367.0,426.4,423.1,260.7,405.1,391.6,418.2,283.4,2729.5,445.1,304.0,150.4,238.7,137.9,121.1,377.7,440.9,365.2,306.7,189.0,317.9,353.3,268.8,520.0,315.3,510.9,502.3,395.1,301.8,390.0,302.3,338.8,338.9,156.6,433.1,386.3,258.6,357.3,249.2,107.1,500.3,415.7,398.9,337.1,329.1,117.0,273.7,390.0,222.2,450.5,435.9,369.3,388.0,256.5,197.3,422.1,27.5,353.5,230.3
AN,88.6,84.8,331.0,0.0,285.1,455.4,307.1,290.6,106.7,204.2,364.8,323.2,282.7,227.8,120.9,178.8,203.0,265.3,363.2,413.8,24.2,67.1,160.7,136.2,181.8,331.0,297.7,144.5,81.9,245.9,256.0,196.7,135.3,264.9,68.7,149.9,359.1,24.9,211.2,97.8,223.9,152.0,127.2,428.7,286.8,78.0,117.7,331.0,236.8,166.5,298.8,332.2,46.0,207.2,312.5,236.4,93.8,253.2,99.4,293.7,140.2,66.2,371.4,63.1,341.0,131.6,381.1,150.3,183.8,41.9,157.4,275.9,116.4,134.3,203.1,170.3,267.7,238.9,2391.9,141.5,154.0,247.7,154.3,259.4,395.3,40.1,109.7,210.7,76.7,236.8,132.7,106.9,109.2,377.9,204.7,312.2,291.6,244.6,131.8,218.2,38.8,72.4,117.5,276.8,270.7,65.7,196.1,19.7,142.8,282.3,339.9,265.2,207.3,90.7,268.9,391.2,189.3,52.4,118.0,282.0,293.2,84.4,240.4,83.9,184.5,227.9,293.4,272.5,185.8
AQ,381.8,374.1,381.2,323.2,0.0,505.6,516.1,340.8,361.5,112.7,577.3,373.4,147.5,278.0,444.2,290.9,144.6,504.2,432.8,464.0,347.5,390.4,438.7,388.3,456.0,381.2,536.6,214.6,405.2,113.9,120.8,105.2,227.4,102.6,358.0,305.6,409.3,297.9,186.2,387.1,198.9,182.4,282.9,478.9,532.4,387.3,349.8,381.2,137.5,306.2,516.8,550.2,337.2,148.8,362.7,211.4,349.3,492.1,352.1,268.7,453.9,389.5,421.6,353.6,562.8,420.9,431.3,306.0,122.7,331.2,437.4,496.8,408.8,246.4,475.5,415.4,488.6,153.5,2626.4,430.8,289.7,222.7,224.4,234.4,445.5,363.4,405.7,435.6,292.4,211.8,303.6,339.0,254.5,590.4,301.0,581.3,572.7,465.5,287.5,460.4,288.0,324.5,324.6,251.8,503.5,372.0,171.1,343.0,234.9,257.3,570.7,486.1,417.1,322.8,399.5,441.4,259.4,375.7,207.9,520.9,506.3,355.0,458.4,242.2,234.7,492.5,343.6,68.5,149.3
AS,500.5,492.8,104.3,441.9,470.5,0.0,550.1,374.8,561.9,371.1,611.3,112.1,468.1,224.4,562.9,409.6,351.9,538.2,212.8,244.0,466.2,509.1,539.3,575.1,490.0,161.2,570.6,333.3,523.9,434.5,441.4,363.6,346.1,431.8,476.7,424.3,189.3,416.6,219.1,505.8,240.3,300.9,401.6,258.9,566.4,506.0,468.5,415.2,391.8,424.9,550.8,584.2,455.9,356.1,396.7,163.5,468.0,526.1,470.8,221.2,487.9,508.2,187.5,472.3,596.8,539.6,64.2,424.7,350.7,449.9,471.4,530.8,527.5,365.1,509.5,496.0,522.6,387.8,2833.9,549.5,408.4,253.1,343.1,240.6,225.5,482.1,545.3,469.6,411.1,291.7,422.3,457.7,373.2,624.4,419.7,615.3,606.7,499.5,406.2,494.4,406.7,443.2,443.3,259.3,537.5,490.7,363.0,461.7,353.6,209.8,604.7,520.1,503.3,441.5,433.5,221.4,378.1,494.4,326.6,554.9,540.3,473.7,492.4,360.9,301.7,526.5,131.9,457.9,334.7
AU,362.8,360.4,443.9,313.9,519.2,568.3,0.0,168.4,244.5,419.8,77.2,436.1,516.8,340.7,434.9,354.9,400.6,49.1,495.5,526.7,338.2,381.1,214.6,250.4,158.3,443.9,112.5,367.3,395.9,483.2,490.1,412.3,344.5,480.5,345.1,313.3,472.0,288.6,426.8,355.4,439.5,349.6,327.9,541.6,77.8,341.5,322.5,224.9,440.5,370.2,108.1,140.2,372.8,404.8,192.4,452.0,288.6,84.9,244.4,509.3,174.2,380.2,484.3,292.9,46.6,456.5,494.0,304.6,399.4,366.8,157.7,60.2,399.2,312.8,121.0,169.8,34.0,436.5,2532.3,414.9,370.5,463.3,377.1,475.0,508.2,354.1,227.9,108.5,299.5,452.4,337.5,311.7,335.3,129.9,311.0,144.7,141.0,44.1,304.3,105.9,278.7,234.6,294.3,492.4,119.8,299.5,411.7,333.7,352.0,497.9,54.5,49.5,171.6,295.5,173.0,504.1,412.1,327.0,340.8,48.3,109.4,270.9,111.3,306.7,350.4,91.8,406.3,506.6,383.4
BF,320.9,302.9,275.4,256.4,350.7,399.8,175.2,0.0,187.0,251.3,236.4,267.6,348.3,172.2,377.4,293.7,232.1,163.3,327.0,358.2,280.7,323.6,164.4,200.2,115.1,275.4,195.7,213.5,338.4,314.7,321.6,243.8,226.3,312.0,287.6,255.8,303.5,231.1,258.3,297.9,271.0,181.1,266.7,373.1,191.5,280.6,265.0,56.4,272.0,309.0,175.9,209.3,311.9,236.3,23.9,283.5,231.1,151.2,186.9,340.8,113.0,322.7,315.8,235.4,221.9,395.6,325.5,247.1,230.9,305.9,96.5,155.9,348.7,251.6,134.6,121.1,147.7,268.0,2628.0,357.4,309.3,294.8,223.3,306.5,339.7,296.6,170.4,94.7,242.0,283.9,280.0,254.2,274.1,249.5,249.8,240.4,231.8,124.6,243.1,119.5,221.2,177.1,236.8,323.9,162.6,238.6,243.2,276.2,233.8,329.4,229.8,145.2,128.4,238.0,58.6,335.6,258.3,285.1,206.8,180.0,165.4,213.4,117.5,249.2,181.9,151.6,237.8,338.1,214.9
BG,145.1,151.2,344.6,104.7,298.7,469.0,250.3,202.3,0.0,217.8,311.5,336.8,296.3,241.4,225.7,155.8,216.6,223.0,396.2,427.4,129.0,171.9,113.9,84.8,102.1,344.6,255.4,158.1,186.7,262.7,269.6,210.3,145.4,278.5,135.9,104.1,372.7,79.4,224.8,146.2,237.5,165.6,126.8,442.3,249.3,95.1,113.3,258.8,256.5,171.1,237.7,271.1,118.7,220.8,226.3,250.0,79.4,210.9,48.6,307.3,116.9,171.0,385.0,83.7,297.0,202.4,394.7,95.4,197.4,112.7,100.4,231.0,172.9,113.7,144.5,90.6,222.8,252.5,2496.7,205.7,171.4,261.3,167.9,273.0,408.9,144.9,80.9,149.6,90.3,250.4,128.3,102.5,136.2,324.6,111.9,315.5,283.7,199.7,105.2,159.6,69.5,25.4,85.1,290.4,224.4,93.9,209.7,124.5,152.9,295.9,304.9,220.3,92.3,86.3,206.9,404.8,202.9,120.7,131.6,239.7,234.6,61.7,179.3,97.5,198.1,185.6,307.0,286.1,199.4
BJ,249.9,242.2,296.7,191.3,145.8,421.1,431.6,256.3,229.6,0.0,492.8,288.9,135.0,193.5,312.3,159.0,60.1,419.7,348.3,379.5,215.6,258.5,306.8,256.4,295.0,296.7,452.1,82.7,273.3,101.4,108.3,7.7,95.5,60.6,226.1,173.7,324.8,166.0,83.7,255.2,96.4,68.3,151.0,394.4,447.9,255.4,217.9,296.7,53.0,174.3,432.3,465.7,205.3,64.3,278.2,108.9,217.4,407.6,220.2,166.2,260.4,257.6,337.1,221.7,478.3,289.0,346.8,174.1,20.2,199.3,293.3,412.3,276.9,114.5,337.4,283.5,404.1,69.0,2513.6,298.9,157.8,120.2,92.5,131.9,361.0,231.5,273.8,351.1,160.5,109.3,171.7,207.1,122.6,505.9,169.1,496.8,488.2,381.0,155.6,375.9,156.1,192.6,192.7,149.3,419.0,240.1,68.6,211.1,103.0,154.8,486.2,401.6,285.2,190.9,315.0,356.9,127.5,243.8,76.0,436.4,421.8,223.1,373.9,110.3,150.2,408.0,259.1,74.7,64.8
