from_stop,AL,AS,AU,BF,BK,BM,BW,CA,CK,CM,CQ,CS,CV,CX,DG,DK,DM,DN,DS,DW,EF,EH,EI,EV,EX,FA,FF,FS,FU,GH,GJ,GK,GP,GT,GX,HA,HB,HI,HL,HM,HY,HZ,IA,IP,IR,IX,IZ,JD,JX,KD,KG,KJ,KV,KX,KZ,LB,LC,LD,LL,LQ,LU,LY,MB,MC,MH,MT,MY,NK,NN,NO,NQ,NR,NU,NV,NY,NZ,OD,OF,OG,OH,OL,PD,PF,PG,PH,PQ,PX,QF,QL,QO,QS,QU,QZ,RA,RD,RW,SC,SG,SN,SR,SS,TG,TH,TJ,TV,TW,UD,UF,UM,UN,UW,UZ,VB,VI,VN,VO,VR,VW,WB,WF,WH,WI,WK,WL,WN,WY,XD,XT,YA,YG,YH,YJ,YP,YR,ZC,ZO
AL,0.0,138.9,335.1,390.7,168.5,284.2,513.2,491.3,601.3,488.5,498.5,277.4,369.4,176.3,176.9,244.2,436.8,282.4,483.1,444.6,109.9,478.5,471.4,227.9,243.0,304.7,443.7,140.7,243.1,403.5,438.4,254.2,226.9,195.9,463.2,411.9,416.0,410.2,579.2,174.2,93.9,455.2,472.2,184.7,273.8,262.5,436.0,191.0,495.5,241.4,246.9,148.7,486.6,242.8,194.4,469.4,381.2,334.9,328.5,175.3,269.1,272.7,287.5,494.6,254.2,398.5,251.6,306.4,495.2,243.4,213.0,274.1,367.7,150.6,288.3,430.8,279.6,460.0,431.1,258.2,219.7,199.1,238.1,190.7,189.3,444.7,171.9,622.0,243.6,307.9,445.3,327.1,101.4,269.4,540.7,230.0,444.6,260.6,104.7,543.4,415.5,504.3,270.2,774.8,621.1,513.2,477.6,454.0,597.2,317.3,310.8,264.2,457.2,465.9,354.5,260.9,431.7,526.6,506.3,199.2,212.7,243.8,266.1,443.0,305.1,433.9,369.1,403.0,154.1,409.2,438.4,257.0,393.9,110.8,154.5,195.9
AS,115.6,0.0,332.4,298.2,40.7,272.0,400.6,378.7,443.6,463.7,385.9,184.3,251.3,71.2,174.2,235.1,412.0,279.7,480.4,332.0,44.8,453.7,446.6,140.5,240.3,302.0,348.4,53.3,138.0,311.0,426.2,251.5,224.2,90.5,438.4,320.8,391.2,382.1,421.5,42.9,35.9,420.9,359.6,182.0,168.7,167.7,411.2,185.9,492.8,136.3,155.8,145.6,385.5,240.1,191.7,444.6,257.2,332.2,325.8,92.2,174.3,270.0,282.5,405.4,251.5,285.9,248.9,265.4,492.5,240.7,114.3,271.4,255.1,63.2,274.3,338.3,184.8,347.4,318.5,255.5,217.0,106.0,235.4,103.7,186.6,442.0,84.5,464.3,150.5,194.2,328.8,225.4,98.7,266.7,419.6,227.3,441.9,257.9,111.4,439.4,312.4,470.0,267.5,750.0,463.4,400.6,474.9,434.0,494.7,305.1,198.2,161.2,364.7,453.7,342.7,173.5,429.0,414.0,472.6,196.5,210.0,231.6,263.4,337.3,292.9,435.9,263.5,272.7,75.4,384.4,325.8,163.9,281.3,49.2,179.6,90.8
AU,421.1,320.7,0.0,170.5,285.4,370.9,385.6,363.7,460.0,457.5,358.0,212.9,184.9,292.5,371.9,200.2,536.0,245.6,478.2,317.0,324.3,367.1,488.1,339.9,156.4,192.5,223.5,309.4,319.2,183.3,433.5,199.4,202.8,371.4,416.5,193.1,515.2,190.0,437.9,295.9,341.4,437.2,344.6,281.8,349.9,224.8,524.1,357.8,490.6,222.8,243.4,423.7,266.4,356.1,254.9,426.1,253.6,391.2,57.4,413.0,219.6,87.9,161.9,354.1,199.4,270.9,432.7,113.7,398.9,403.2,249.9,264.6,240.1,299.5,112.6,210.6,211.2,332.4,303.5,142.2,329.1,263.4,274.7,279.8,349.1,342.3,279.2,480.7,246.7,165.1,225.1,134.4,376.4,429.2,413.1,393.7,439.7,420.4,362.6,415.8,195.3,441.7,179.1,757.7,479.8,385.6,389.9,553.2,455.9,82.1,183.2,189.0,237.0,461.0,349.6,217.4,426.8,399.0,410.0,389.4,375.9,280.4,256.6,279.4,281.0,429.0,176.4,182.8,396.2,508.4,310.8,259.0,266.3,339.3,372.3,272.9
BF,407.6,307.2,146.9,0.0,271.9,316.7,268.6,273.6,329.6,469.5,253.9,335.0,140.9,309.4,355.4,230.3,518.3,268.5,451.1,206.7,310.8,379.1,461.0,335.1,165.3,204.5,52.9,304.6,376.2,36.2,406.4,198.9,185.1,357.9,428.5,21.1,482.5,201.2,307.5,282.4,327.9,449.2,245.6,264.1,406.9,320.1,497.0,341.3,463.5,314.6,304.5,438.0,95.8,339.6,306.0,438.1,163.9,364.1,110.5,399.5,326.7,99.9,209.8,250.0,198.9,171.9,416.2,211.5,410.9,385.5,270.6,235.1,150.4,294.7,210.4,40.0,337.2,215.4,204.5,180.5,312.6,256.7,283.4,266.3,331.4,354.3,274.4,350.3,301.2,262.9,68.5,232.2,390.7,411.5,296.1,359.3,412.6,402.7,394.0,339.3,106.9,453.7,192.5,769.7,349.4,268.6,401.9,535.5,380.7,129.1,275.3,280.8,66.4,433.9,322.5,203.9,399.7,322.5,422.0,372.9,359.4,277.0,229.5,207.7,253.9,401.9,274.2,113.3,382.7,490.7,212.9,314.6,186.7,334.5,443.8,329.0
BK,156.3,42.0,346.5,266.9,0.0,322.2,369.3,347.4,412.3,473.5,354.6,156.5,225.5,37.4,214.9,201.3,421.8,266.7,521.1,300.7,89.3,463.5,456.4,107.0,281.0,342.7,317.1,39.5,104.2,279.7,476.4,250.3,264.9,107.0,448.2,288.1,401.0,354.3,390.2,27.1,78.0,440.2,328.3,222.7,134.9,133.9,421.0,226.6,513.9,102.5,128.0,186.3,354.2,280.8,232.4,454.4,225.9,372.9,308.8,134.3,140.5,310.7,248.7,374.1,250.3,254.6,289.6,222.1,503.0,281.4,86.5,312.1,223.8,29.7,240.5,307.0,151.0,316.1,287.2,270.1,257.7,78.2,276.1,69.8,227.3,490.0,51.0,433.0,122.7,160.4,297.5,191.6,139.4,307.4,388.3,268.0,482.6,298.6,152.1,408.1,281.1,489.3,267.4,759.8,432.1,369.3,503.9,443.8,463.4,315.5,166.9,136.3,333.4,484.8,392.5,140.0,469.7,382.7,491.9,237.2,250.7,281.8,304.1,306.0,343.1,476.6,229.7,241.4,117.5,394.2,294.5,136.1,250.0,69.4,192.5,57.0
BM,291.7,282.8,294.4,350.0,321.9,0.0,565.1,543.2,527.3,256.9,537.5,337.1,364.4,330.2,96.9,199.2,324.0,208.4,198.8,496.5,263.3,185.2,208.7,377.6,169.0,185.3,400.2,294.1,356.9,362.8,154.1,180.2,152.9,349.3,234.6,371.2,268.5,369.5,505.2,347.9,247.3,273.7,524.1,111.2,387.6,288.2,244.7,82.8,211.2,260.5,306.6,230.7,443.2,53.2,115.0,259.5,421.7,111.8,287.8,328.7,294.8,232.0,252.6,557.0,180.2,450.4,99.5,263.1,210.9,124.0,293.0,154.7,419.6,304.0,245.0,390.1,305.3,511.9,483.0,184.2,54.1,301.1,90.3,328.8,93.8,160.4,316.9,548.0,303.3,239.9,404.6,271.1,184.1,150.0,584.1,42.5,160.3,141.2,200.6,603.9,374.8,241.1,196.2,575.8,547.1,565.1,193.3,346.0,523.2,276.6,362.7,226.7,416.5,181.6,61.1,396.9,147.4,578.5,222.0,87.0,73.5,83.9,146.7,465.8,62.9,154.3,309.2,362.3,307.5,318.1,490.3,296.7,445.8,264.2,210.3,310.6
BW,507.7,407.3,369.3,266.7,372.0,539.1,0.0,56.0,239.3,691.9,128.1,435.1,236.8,409.5,566.3,452.7,767.0,490.9,673.5,91.9,410.9,601.5,683.4,435.2,387.7,426.9,213.7,404.7,476.3,235.6,628.8,421.3,407.5,458.0,650.9,244.1,704.9,301.3,217.2,382.5,428.0,671.6,76.2,486.5,507.0,420.2,719.4,563.7,685.9,462.2,404.6,538.1,172.1,562.0,528.4,660.5,158.4,586.5,332.9,499.6,426.8,322.3,432.2,124.2,421.3,153.1,638.6,433.9,633.3,632.8,370.7,457.5,181.7,394.8,432.8,226.6,437.3,58.2,185.7,402.9,535.0,356.8,505.8,366.4,578.7,576.7,374.5,260.0,401.3,446.0,207.4,454.6,490.8,658.8,65.0,581.7,635.0,650.0,494.1,121.7,236.7,676.1,414.9,992.1,259.1,35.8,624.3,784.2,290.4,351.5,309.9,421.9,173.6,656.3,544.9,304.0,622.1,104.9,644.4,588.6,581.8,499.4,451.9,167.0,476.3,624.3,496.6,252.7,482.8,739.4,98.1,414.7,155.4,434.6,543.9,429.1
CA,516.7,416.3,364.9,273.8,381.0,534.7,66.6,0.0,183.2,687.5,152.7,444.1,232.4,418.5,573.4,448.3,776.0,486.5,669.1,87.5,419.9,597.1,679.0,444.2,383.3,422.5,222.7,413.7,485.3,286.6,624.4,416.9,403.1,467.0,646.5,253.1,700.5,310.3,161.1,391.5,437.0,667.2,20.1,482.1,516.0,429.2,715.0,559.3,681.5,471.2,413.6,547.1,181.1,557.6,524.0,656.1,154.0,582.1,328.5,508.6,435.8,317.9,427.8,148.8,416.9,162.1,634.2,429.5,628.9,641.8,379.7,453.1,187.4,403.8,428.4,235.6,446.3,114.2,194.7,398.5,530.6,365.8,501.4,375.4,587.7,572.3,383.5,203.9,410.3,455.0,216.4,450.2,499.8,667.8,50.0,577.3,630.6,659.0,503.1,65.6,245.7,671.7,410.5,987.7,203.0,82.9,619.9,793.2,234.3,347.1,308.4,430.9,182.6,651.9,540.5,313.0,617.7,48.8,640.0,590.9,577.4,495.0,447.5,191.6,471.9,619.9,492.2,248.3,491.8,748.4,93.7,423.7,151.0,443.6,552.9,438.1
CK,385.2,284.8,228.7,117.1,249.5,398.5,173.5,178.5,0.0,551.3,158.8,312.6,96.2,287.0,443.8,312.1,644.5,350.3,532.9,111.6,288.4,460.9,542.8,312.7,247.1,286.3,64.1,282.2,353.8,113.1,488.2,280.7,266.9,335.5,510.3,94.5,623.7,178.8,212.4,260.0,305.5,531.0,150.5,345.9,384.5,297.7,578.8,457.9,545.3,339.7,282.1,415.6,67.6,421.4,387.8,519.9,130.6,445.9,192.3,377.1,304.3,181.7,291.6,154.9,280.7,76.8,518.5,293.3,492.7,510.3,248.2,316.9,125.8,272.3,292.2,77.0,314.8,120.3,109.4,262.3,394.4,234.3,365.2,243.9,456.2,436.1,252.0,255.2,278.8,323.5,84.9,354.7,368.3,536.3,201.0,441.1,494.4,527.5,371.6,244.2,114.2,535.5,274.3,851.5,19.7,173.5,483.7,661.7,285.6,210.9,165.3,299.4,51.1,515.7,404.3,181.5,481.5,227.4,503.8,466.1,479.6,358.8,311.3,197.7,335.7,483.7,392.8,97.4,360.3,616.9,117.8,292.2,132.5,312.1,421.4,306.6
CM,525.5,526.1,414.0,469.6,503.2,233.7,684.7,662.8,663.4,0.0,657.1,512.0,484.0,511.0,330.7,433.0,132.5,442.2,58.0,616.1,497.1,94.6,60.2,562.6,414.3,365.6,522.6,475.4,590.7,482.4,115.7,447.9,365.4,530.6,87.8,490.8,77.0,489.1,641.3,525.2,481.1,40.0,643.7,345.0,621.4,522.0,53.2,316.6,45.6,494.3,540.4,464.9,565.5,287.0,348.8,54.2,552.7,237.3,407.4,509.1,518.7,351.6,458.8,653.2,447.9,570.0,323.9,477.7,97.6,357.8,521.4,344.0,539.2,485.3,459.6,509.7,510.3,631.5,602.6,429.5,287.9,534.9,279.6,562.6,327.6,121.1,550.7,684.1,537.1,473.7,524.2,498.4,417.9,383.8,712.2,276.3,95.2,375.0,434.4,714.9,494.4,15.8,441.5,437.5,683.2,684.7,115.5,149.7,659.3,396.2,482.3,460.5,536.1,88.6,215.7,516.5,126.3,698.1,86.5,320.8,307.3,273.2,336.0,578.5,252.2,135.3,526.5,481.9,445.1,155.8,609.9,530.5,565.4,445.5,444.1,544.4
