from_stop,AB,AK,AL,BB,BL,BO,CB,CP,CS,CX,DB,DH,DK,DS,DV,EF,EJ,EK,EO,ES,EW,FA,FQ,FW,FX,GY,HH,HM,HU,IC,ID,IE,IX,JA,JD,JF,JG,JK,JM,JP,JQ,JR,JS,KD,KH,KY,KZ,LB,LE,LO,LR,MC,MD,MF,MJ,MP,MU,MW,NG,NK,NL,NU,OE,OS,OW,PF,PL,PN,PP,PW,PX,PY,QF,QM,QO,QW,RD,RI,RL,RP,RU,RZ,SG,SS,ST,SX,TA,TG,TH,TJ,TO,TU,UE,UR,UW,UZ,VJ,VO,VQ,VR,VS,VW,WB,WJ,WN,WR,WT,WY,XI,XJ,XP,XW,XY,YJ,YS,YU,ZE,ZF,ZQ,ZV,ZX,ZY
AB,0.0,479.5,165.5,328.1,235.1,332.5,269.5,298.9,282.6,308.4,196.6,351.8,414.3,181.8,345.2,213.6,3255.3,242.9,132.9,333.4,423.2,219.9,201.1,417.5,343.9,299.5,224.4,258.7,119.4,434.4,434.4,184.1,262.9,345.8,400.3,335.4,274.3,241.5,277.0,424.3,189.9,340.1,41.5,384.6,152.7,399.4,232.2,30.2,336.3,409.8,160.8,171.2,242.1,223.8,386.6,202.0,385.9,406.9,241.5,369.6,557.3,84.9,482.1,410.5,275.5,432.5,298.6,330.1,106.5,491.1,344.3,356.7,456.7,196.5,384.2,568.8,295.9,290.7,271.5,167.3,335.5,127.7,427.5,525.4,261.7,87.8,520.9,137.7,117.6,296.5,288.4,209.0,148.8,221.8,267.3,237.1,68.6,282.0,420.5,316.2,96.1,272.5,424.0,423.3,45.0,300.5,346.8,214.9,261.3,310.7,188.1,159.2,2.6,267.7,262.7,250.0,189.2,206.0,263.0,290.8,322.5,211.5
AK,451.3,0.0,537.6,499.9,507.7,644.0,585.2,614.6,598.3,624.1,512.3,358.7,254.7,429.4,254.5,473.9,3241.2,558.6,505.0,225.7,98.1,535.6,488.8,207.4,162.7,483.5,457.5,574.4,347.8,234.6,606.2,584.4,578.6,582.3,69.1,488.2,590.0,474.6,592.7,214.2,342.4,468.9,492.9,174.5,524.8,189.3,561.7,481.6,446.6,211.2,476.5,440.1,642.4,539.5,280.1,519.9,294.5,316.2,514.1,553.8,100.4,352.8,46.0,647.0,591.2,222.4,614.3,645.8,422.2,57.8,257.5,250.2,246.6,252.9,129.2,697.6,611.6,606.4,544.1,483.0,651.2,507.3,217.4,315.3,408.5,349.6,41.3,488.9,515.9,272.6,602.0,481.6,549.1,537.5,583.0,552.8,433.7,211.0,592.3,361.5,411.8,419.3,116.1,245.7,496.4,700.8,475.6,544.4,577.0,547.2,503.8,452.5,453.9,583.4,578.4,565.7,461.8,243.4,535.6,606.5,638.2,237.9
AL,159.5,564.4,0.0,369.6,154.3,205.2,311.0,321.8,324.1,349.9,251.2,271.0,321.9,101.0,273.0,132.8,3162.9,284.4,35.9,401.7,537.3,261.4,120.3,478.6,405.0,341.0,143.6,300.2,212.7,342.0,475.9,54.2,318.7,387.3,514.4,376.9,315.8,160.7,318.5,431.6,283.2,454.2,141.6,405.6,12.8,390.8,143.6,156.8,377.8,470.5,220.3,90.4,112.2,283.3,500.7,121.2,405.1,313.0,160.7,411.1,664.9,178.2,567.0,452.0,317.0,354.0,340.1,371.6,160.7,605.2,367.4,470.8,425.1,293.0,438.2,726.6,337.4,332.2,190.7,208.8,377.0,94.9,359.0,445.2,355.0,181.1,605.8,103.1,105.1,393.0,327.8,128.2,78.2,281.3,323.1,278.6,104.4,375.3,462.0,235.4,171.1,365.8,538.1,330.9,145.1,170.6,504.6,126.3,302.8,352.2,244.2,78.4,162.1,309.2,304.2,265.3,108.4,302.5,182.2,332.3,364.0,308.0
BB,356.3,518.9,400.5,0.0,438.9,376.9,159.5,202.5,172.6,161.8,213.7,511.3,458.2,360.6,407.1,405.1,3299.2,187.9,365.3,372.8,462.6,164.9,420.0,479.4,405.8,31.1,388.7,203.7,252.8,478.3,106.2,395.3,166.5,129.9,439.7,62.5,181.6,405.8,140.8,486.2,273.1,139.8,397.9,446.5,413.4,461.3,294.6,386.6,63.4,483.2,227.4,371.3,450.1,248.1,426.0,451.1,447.1,468.8,445.3,41.4,596.7,257.8,521.5,194.6,220.5,490.3,162.4,144.0,327.2,530.5,406.2,396.1,561.4,258.4,446.1,386.5,203.2,235.7,475.3,206.0,149.4,318.7,495.3,581.5,301.1,254.6,560.3,416.4,328.9,358.4,233.4,412.8,360.0,172.4,170.9,130.8,338.7,321.4,92.3,430.5,316.8,311.9,463.4,467.2,401.4,490.5,164.5,277.3,168.6,94.8,214.6,383.7,358.9,218.4,170.0,184.3,393.0,267.9,466.8,107.2,240.7,273.4
BL,215.6,551.5,151.3,438.5,0.0,356.6,379.9,409.3,393.0,418.8,307.0,258.1,309.0,88.1,260.1,119.9,3150.0,353.3,118.7,388.8,524.4,330.3,107.4,465.7,392.1,409.9,130.7,369.1,268.8,329.1,544.8,205.6,373.3,456.2,501.5,445.8,384.7,147.8,387.4,418.7,339.3,485.0,181.5,392.7,138.5,377.9,295.0,196.7,446.7,457.6,271.2,77.5,263.6,334.2,487.8,133.6,392.2,300.1,78.4,480.0,652.0,234.3,554.1,520.9,385.9,341.1,409.0,440.5,220.0,592.3,354.5,457.9,412.2,280.1,425.3,713.7,406.3,401.1,59.6,277.7,445.9,139.7,346.1,432.3,411.1,237.2,592.9,98.9,129.6,380.1,396.7,26.0,216.0,332.2,377.7,347.5,160.5,431.4,530.9,222.5,230.4,421.9,525.2,318.0,182.1,322.0,491.7,277.7,371.7,421.1,298.5,66.2,218.2,378.1,373.1,360.4,45.8,289.6,66.1,401.2,432.9,295.1
BO,333.5,697.4,230.2,373.9,384.6,0.0,315.3,326.1,328.4,354.2,255.5,501.3,552.2,331.3,503.3,363.1,3393.2,288.7,266.2,551.3,641.1,265.7,350.6,635.4,561.8,345.3,373.9,304.5,337.3,572.3,480.2,176.6,323.0,391.6,618.2,381.2,320.1,391.0,322.8,642.2,407.8,458.5,375.1,602.5,243.1,617.3,165.9,363.8,382.1,639.2,224.6,320.7,187.2,287.6,604.5,351.5,603.8,543.3,391.0,415.4,775.2,302.8,700.0,456.3,321.3,584.3,344.4,375.9,233.9,709.0,562.2,574.6,655.4,414.4,602.1,705.2,341.7,336.5,421.0,213.1,381.3,267.3,589.3,675.5,479.6,305.7,738.8,333.4,277.5,514.4,332.1,358.5,211.3,285.6,327.4,282.9,315.9,499.9,466.3,465.7,244.3,490.4,641.9,561.2,378.6,227.6,483.2,148.6,307.1,356.5,248.5,308.7,336.1,313.5,308.5,269.6,338.7,423.9,412.5,336.6,368.3,429.4
CB,310.4,599.6,344.0,135.9,421.6,320.4,0.0,193.9,13.1,86.2,121.5,538.3,538.9,368.3,487.8,400.1,3379.9,95.7,319.4,453.5,543.3,72.7,387.6,560.1,486.5,107.3,410.9,111.5,333.5,559.0,242.2,338.8,157.9,153.6,520.4,143.2,173.0,428.0,54.8,566.9,353.8,220.5,352.0,527.2,339.2,542.0,238.1,340.7,144.1,552.4,209.1,357.7,393.6,211.4,506.7,388.5,528.5,549.5,428.0,177.4,677.4,279.7,602.2,218.3,128.3,571.0,76.4,137.9,210.8,611.2,486.9,476.8,642.1,339.1,526.8,467.2,194.6,118.1,458.0,149.5,143.3,272.8,576.0,662.2,381.8,282.6,641.0,370.4,283.0,439.1,139.1,395.5,303.5,163.8,162.3,38.6,292.8,402.1,228.3,502.7,221.2,392.6,544.1,547.9,355.5,434.0,245.2,220.8,160.0,118.5,122.4,345.7,313.0,209.8,161.4,153.6,375.7,348.6,449.5,80.6,81.2,354.1
CP,278.1,642.0,322.3,177.2,389.3,298.7,172.2,0.0,185.3,174.5,117.8,506.0,556.9,336.0,507.7,367.8,3397.9,171.0,287.1,495.9,585.7,148.0,355.3,580.0,506.4,148.6,378.6,186.8,281.9,577.0,283.5,317.1,49.2,194.9,562.8,184.5,70.7,395.7,153.5,586.8,395.1,261.8,319.7,547.1,335.2,561.9,216.4,308.4,185.4,583.8,149.2,325.4,371.9,167.8,549.1,356.2,548.4,548.0,395.7,218.7,719.8,247.4,644.6,259.6,203.6,589.0,175.1,179.2,178.5,653.6,506.8,519.2,619.2,359.0,546.7,508.5,61.0,218.8,425.7,127.8,184.6,240.5,590.0,687.9,424.2,250.3,683.4,338.1,250.7,459.0,214.4,363.2,281.8,92.1,43.9,143.5,260.5,444.5,269.6,470.4,188.9,435.0,586.5,565.9,323.2,412.3,286.5,199.1,57.2,159.8,130.8,313.4,280.7,15.9,27.8,106.1,343.4,368.5,417.2,139.9,250.6,374.0
CS,321.2,610.4,354.8,146.7,432.4,331.2,10.7,204.7,0.0,97.0,132.3,549.1,549.7,379.1,498.6,410.9,3390.7,106.5,330.2,464.3,554.1,83.5,398.4,570.9,497.3,118.1,421.7,122.3,344.3,569.8,253.0,349.6,168.7,164.4,531.2,154.0,183.8,438.8,65.6,577.7,364.6,231.3,362.8,538.0,350.0,552.8,248.9,351.5,154.9,563.2,219.9,368.5,404.4,222.2,517.5,399.3,539.3,560.3,438.8,200.6,688.2,290.5,613.0,229.1,139.1,581.8,87.2,148.7,221.6,626.1,497.7,490.1,652.9,349.9,537.6,478.0,205.4,105.0,468.8,160.3,154.1,283.6,586.8,673.0,392.6,293.4,651.8,384.9,293.8,449.9,129.5,406.3,314.3,174.6,173.1,49.4,303.6,412.9,239.1,513.5,232.0,403.4,554.9,558.7,366.3,444.8,256.0,231.6,170.8,129.3,133.2,356.5,323.8,220.6,172.2,164.4,386.5,359.4,460.3,91.4,68.1,364.9
CX,334.7,627.3,368.3,163.6,445.9,344.7,91.6,221.6,104.7,0.0,145.8,562.6,566.6,392.6,515.5,424.4,3407.6,120.0,343.7,481.2,571.0,97.0,411.9,587.8,514.2,135.0,435.2,135.8,361.2,586.7,269.9,363.1,185.6,181.3,548.1,170.9,200.7,452.3,82.5,594.6,381.5,248.2,376.3,554.9,363.5,569.7,262.4,365.0,171.8,591.6,233.4,382.0,417.9,235.7,534.4,412.8,556.2,577.2,452.3,205.1,705.1,304.0,629.9,246.0,152.6,598.7,104.1,165.6,235.1,638.9,514.6,504.5,669.8,366.8,554.5,494.9,222.3,167.8,482.3,173.8,171.0,297.1,603.7,689.9,409.5,306.9,668.7,394.7,307.3,466.8,163.4,419.8,327.8,191.5,190.0,62.9,317.1,429.8,256.0,527.0,245.5,420.3,571.8,575.6,379.8,458.3,272.9,245.1,187.7,146.2,146.7,370.0,337.3,237.5,189.1,177.9,400.0,376.3,473.8,108.3,172.8,381.8
