route_id,station_code,date,departure_time_utc,executor_capacity_cm3,route_score
RouteID_0074e307-23c1-4b15-afa2-e58b45e4403c,DCH1,2018-08-03,13:41:51,3313071.0,Medium
RouteID_02b60f05-f339-4707-9eaa-bd114aefea39,DCH1,2018-08-04,15:00:00,3313071.0,Medium
RouteID_032ba4dc-3d0b-4cb1-bed6-3470874714f3,DCH1,2018-08-15,15:00:00,3313071.0,High
RouteID_03d55a14-2a10-4328-956b-428cee2ac6fe,DCH1,2018-08-13,14:13:46,3313071.0,Medium
RouteID_041cfbe9-363a-4a9f-a372-c487ca78b385,DCH1,2018-08-04,13:39:50,4247527.0,High
RouteID_0550db65-9164-4c76-909b-150a134b864e,DCH1,2018-07-24,14:45:00,3313071.0,Medium
RouteID_0667e50a-f809-426b-8f9d-303300efcc49,DCH1,2018-08-07,15:00:00,3313071.0,High
RouteID_0c5a8256-913c-40f4-999e-b425a01f4c86,DCH1,2018-08-11,14:43:10,3313071.0,High
RouteID_0d85b6a3-31ec-4ae0-94e8-1b9ad6bd3635,DCH1,2018-07-24,13:55:37,3313071.0,Medium
RouteID_109fc056-8065-42c9-b262-d735b8e68e92,DCH1,2018-08-03,15:52:18,3313071.0,High
RouteID_114e0437-fec2-4e81-9fda-6738cf7cb458,DCH1,2018-07-25,14:56:44,3313071.0,High
RouteID_115305b1-4be3-4282-ad08-1c546b2fcb56,DCH1,2018-08-08,14:28:18,3313071.0,High
RouteID_12879cd2-cb92-4160-a781-cd44ff46e2aa,DCH1,2018-08-12,14:38:32,3313071.0,High
RouteID_133bda7f-2721-4923-9cb3-4ca92fff633e,DCH1,2018-08-09,14:04:56,3313071.0,Medium
RouteID_1429d19e-4b07-488a-b324-426f7ac09ee3,DCH1,2018-07-21,14:05:48,3313071.0,Medium
RouteID_2c78cde7-ae14-4ead-ad71-b84b068d1a11,DCH1,2018-08-15,13:28:20,3313071.0,Medium
RouteID_2d838f82-0651-4706-b9bd-7873a4c0c1a1,DCH1,2018-07-28,13:08:54,3313071.0,High
RouteID_2f8a849e-abec-4c4d-a197-df83e2826f04,DCH1,2018-07-27,14:17:31,3313071.0,Medium
RouteID_311f1462-3ad6-46ec-a49b-f1c774ea5d2b,DCH1,2018-08-04,13:13:31,3313071.0,Medium
RouteID_317a9c56-1b7d-4f57-8239-02e583f112ab,DCH1,2018-07-21,15:03:39,3313071.0,Medium
RouteID_326305b6-2e50-43b8-8c30-694c6f266c6c,DCH1,2018-07-28,13:49:53,3313071.0,Medium
RouteID_342ad625-18a5-4c26-9af4-c68ee6822154,DCH1,2018-08-10,14:31:32,3313071.0,High
RouteID_36cac0e5-8285-48a4-b67c-1f577c904d5c,DCH1,2018-08-11,13:58:00,3313071.0,Medium
RouteID_38c7f3fe-f7a0-4394-bd21-3d6fb0f9f600,DCH1,2018-08-02,14:49:22,3313071.0,High
RouteID_398ac827-c84b-4b47-86d4-3dfcee1ba4b7,DCH1,2018-08-01,14:34:31,3313071.0,High
RouteID_39d215ce-02d3-4ca7-9d73-1c6567d5dda8,DCH1,2018-08-14,15:00:00,3313071.0,High
RouteID_3c983c94-8f7f-4f13-b516-2a75947e8781,DCH1,2018-08-14,15:13:30,3313071.0,High
RouteID_3e9833ff-2eda-4a7d-9c74-c752fb8b7543,DCH1,2018-07-30,15:25:30,3313071.0,Medium
RouteID_414c6bbd-cb54-4ef0-b52f-d9919241f165,DCH1,2018-08-08,14:34:29,3313071.0,High
RouteID_423aa100-6d85-4805-ac6b-71bbbc18797c,DCH1,2018-08-14,14:54:03,3313071.0,High
RouteID_42844f7a-6050-4107-b8c6-cf6f2dd589cd,DCH1,2018-08-03,14:27:13,3313071.0,High
RouteID_42e1ee14-e0fe-4a71-b8b2-045cb6a2d767,DCH1,2018-07-25,14:36:16,3313071.0,Medium
RouteID_4317b6fb-43a1-4fd2-9528-7b92e500e496,DCH1,2018-08-05,14:40:21,3313071.0,Medium
RouteID_446f5a82-3a7c-47c5-8b0f-6957b8a5b34d,DCH1,2018-07-28,14:32:08,3313071.0,Medium
RouteID_46a3091f-d960-4b2f-8d02-f7f2b0197aa7,DCH1,2018-08-07,14:58:14,3313071.0,Medium
RouteID_4774356d-68a9-4ec9-931e-7da95882fafe,DCH1,2018-07-19,14:53:32,3313071.0,High
RouteID_4777b19b-d4f8-4b72-9cc7-c7a70f1954af,DCH1,2018-08-14,14:51:00,4247527.0,Medium
RouteID_48b81b0b-4502-40c8-8a0a-0e67178f1bb3,DCH1,2018-08-03,15:00:00,3313071.0,High
RouteID_49c9fd9b-6a3b-4b97-a121-575f3cd69578,DCH1,2018-08-07,14:59:55,3313071.0,High
RouteID_4ad59250-4ad4-41ce-83fc-129767c22283,DCH1,2018-08-10,14:28:08,3313071.0,High
RouteID_4b23c253-d842-40cd-b3e4-14ba69d2e679,DCH1,2018-08-15,14:37:29,3313071.0,High
RouteID_4b6de95e-9ce9-4622-8665-55e527f36e0a,DCH1,2018-08-06,15:28:33,3313071.0,High
RouteID_4ba0d71d-b87a-4bad-81a8-e4645e118ca4,DCH1,2018-08-11,14:40:57,3313071.0,High
RouteID_4e0329b7-6ae9-4125-9e94-4703129f7d97,DCH1,2018-07-31,14:37:31,3313071.0,High
RouteID_4ea6084c-0bd4-4877-8532-89fc4b3bf68e,DCH1,2018-08-01,15:01:54,4247527.0,High
RouteID_4f186b3d-6198-48d9-aa87-ec638aae2ac2,DCH1,2018-07-20,14:59:53,3313071.0,Medium
RouteID_516c0fc6-77df-4bfb-a0c8-f88a53072256,DCH1,2018-08-10,13:46:59,3313071.0,Medium
RouteID_52678b73-48d0-4cbd-a39d-3f96b271e7a5,DCH1,2018-07-22,14:41:56,3313071.0,High
RouteID_55b59c53-88a9-4789-9961-d9c53c469acf,DCH1,2018-08-17,13:30:22,3313071.0,High
RouteID_56442300-1cfd-4de6-9500-4fb3f05f3c89,DCH1,2018-08-03,14:39:59,3313071.0,High
RouteID_5644a04b-9599-4c8d-89ef-866b7bb15f41,DCH1,2018-07-24,13:50:50,3313071.0,Medium
RouteID_57337783-1c1d-4917-b828-6bee33d858f2,DCH1,2018-07-25,15:00:00,3313071.0,High
RouteID_57a142df-26e1-481d-8f99-2c43808c161e,DCH1,2018-08-12,13:45:55,3313071.0,High
RouteID_5b7266a6-79f7-400c-b64b-111ce858665e,DCH1,2018-08-10,14:43:36,3313071.0,High
RouteID_5bc6991c-6ee3-44b1-9da7-d26eae44d44e,DCH1,2018-08-10,14:45:00,3313071.0,Medium
RouteID_5ca7a11e-1922-498a-9a6b-baa29e4b19d0,DCH1,2018-08-01,14:36:26,3313071.0,High
RouteID_5e17aaec-fe56-4c4c-b3d3-8483f6210957,DCH1,2018-08-13,15:08:04,3313071.0,High
RouteID_61612c45-4ab6-4ad7-af11-a9ad4ded4765,DCH1,2018-08-05,14:40:51,3313071.0,High
RouteID_616ec5e2-af19-4906-89f6-b949955d42f8,DCH1,2018-08-14,13:34:29,3313071.0,Medium
RouteID_64cb7ba5-342d-46db-9e04-962248c6f667,DCH1,2018-07-19,15:00:00,3313071.0,Medium
RouteID_65bac361-24ba-4458-aa9c-2c00ab0ffef3,DCH1,2018-08-10,15:00:00,3313071.0,High
RouteID_665ffac7-069e-4f5b-9a33-6f6a2e6c2c1b,DCH1,2018-08-13,14:17:59,3313071.0,High
RouteID_673568ec-249b-434a-9826-1ad7aa20964f,DCH1,2018-07-21,14:56:44,3313071.0,High
RouteID_68099150-69d5-4b84-aaeb-b07a9e2749ca,DCH1,2018-08-12,13:31:46,3313071.0,High
RouteID_694eaff2-fdf7-41f4-b321-02d6914e8ef6,DCH1,2018-08-10,14:28:40,3313071.0,High
