from_stop,AD,AH,AN,AS,AX,BA,BC,BD,BK,BS,CF,CG,CI,CL,CR,DB,DC,DF,DK,DT,DV,DZ,EA,EG,EM,EO,FF,FH,FX,GC,GS,GV,HA,HK,HM,HO,HQ,HW,HX,II,IR,IT,IW,IZ,JE,JF,JG,JI,JK,JM,JV,JW,JZ,KG,KI,KO,KP,KW,KY,LH,LI,LJ,LZ,ME,MH,MJ,MR,MV,MX,NB,NI,NK,NS,NT,OU,PK,PM,PT,PU,PV,PW,PZ,QD,QH,QO,QS,RG,RJ,RK,RM,RN,RS,RT,RV,SC,SG,SN,TB,TQ,UF,UQ,UT,UV,VD,VE,VU,VY,WA,WJ,WM,XN,XT,YA,YF,ZA,ZJ,ZO,ZT,ZV
AD,0.0,80.4,188.7,189.9,131.4,87.2,149.9,164.7,232.3,204.2,85.3,76.7,253.6,142.8,161.5,215.9,220.0,95.3,168.8,10.1,87.0,207.5,259.2,147.8,183.5,2007.7,144.2,88.2,116.9,171.1,92.0,234.0,146.8,67.8,172.1,116.3,296.9,65.1,121.6,176.7,76.2,149.1,174.5,96.3,160.3,156.5,167.5,146.8,111.4,185.3,208.3,254.8,240.0,168.2,276.1,141.3,121.0,165.9,117.9,180.6,28.1,217.7,246.7,55.7,312.2,169.2,109.3,192.8,192.0,97.3,157.3,88.3,109.3,88.1,191.0,126.3,188.8,76.3,187.8,139.3,183.4,137.5,84.9,77.3,137.1,272.2,184.4,193.4,99.8,172.8,224.6,177.5,149.7,138.0,141.3,256.1,129.3,67.7,284.3,175.6,103.0,240.4,187.5,73.8,187.3,177.2,159.6,220.9,115.5,130.8,166.9,117.9,97.3,208.7,148.2,213.3,133.8,156.5,26.5
AH,127.0,0.0,171.8,140.9,50.9,81.8,77.4,114.6,148.1,125.8,111.5,53.1,203.5,62.3,102.0,165.8,136.8,71.7,185.6,110.2,165.7,131.5,181.0,88.7,109.4,1957.9,115.5,187.8,36.5,172.7,11.5,150.8,97.9,70.1,122.0,120.7,218.7,122.1,71.8,98.2,35.6,68.6,122.9,101.0,106.0,80.0,118.6,97.9,141.7,100.5,159.4,204.7,191.1,112.4,226.0,43.9,38.3,103.6,77.9,102.2,66.1,141.7,231.3,92.7,234.0,88.7,11.9,143.9,113.8,68.6,81.3,203.6,80.6,47.8,96.4,45.8,108.3,150.3,115.8,99.0,197.9,137.4,155.7,148.1,116.4,194.0,119.0,114.9,27.1,88.0,146.4,92.8,126.5,180.6,91.2,206.0,159.6,158.9,228.6,194.5,22.5,162.2,204.3,80.0,137.2,128.3,62.2,147.6,127.8,83.2,92.8,109.2,16.8,167.5,166.6,164.4,31.2,108.6,153.6
AN,180.8,199.7,0.0,174.7,251.2,166.6,245.9,169.4,247.6,168.1,229.9,221.3,290.8,262.9,302.6,244.3,290.9,239.9,82.1,184.0,138.2,258.3,186.5,289.3,310.0,2128.8,243.0,119.4,237.1,67.6,212.1,304.9,131.4,179.6,188.7,210.1,226.1,181.0,266.2,266.7,196.3,269.2,193.5,81.8,180.8,280.6,152.3,131.6,56.7,261.9,218.7,246.1,224.1,146.1,280.7,230.4,163.6,158.6,121.8,160.1,190.7,246.6,236.5,200.3,236.8,289.3,253.9,177.6,119.3,241.9,224.5,88.0,253.9,153.9,223.8,246.4,308.9,158.9,204.4,122.5,124.5,68.4,144.3,161.1,281.7,199.5,319.6,283.4,231.5,256.5,151.9,297.6,294.3,52.5,174.2,284.5,67.9,150.3,269.1,81.1,223.1,168.6,100.8,218.4,174.2,160.6,248.0,245.2,88.1,116.9,261.0,67.1,217.4,353.3,35.7,198.1,231.6,142.3,159.8
AS,190.4,153.7,172.2,0.0,204.8,138.0,215.5,86.7,137.4,96.0,224.1,206.9,82.3,234.9,256.6,95.3,177.7,225.5,181.4,167.7,166.0,133.3,82.4,242.5,263.2,1987.5,269.4,181.6,190.4,173.1,165.3,163.7,44.4,144.4,80.0,257.8,63.7,206.1,225.6,221.1,149.6,222.4,116.5,102.1,98.8,233.8,21.1,43.6,142.0,181.3,65.6,65.5,50.1,64.1,105.9,201.8,116.9,96.1,96.3,119.6,159.7,160.5,58.4,173.3,79.3,242.6,183.2,48.8,129.3,222.5,129.2,150.2,234.5,107.1,115.0,199.7,262.2,183.0,96.4,118.1,205.8,159.9,156.1,180.9,270.3,77.4,272.9,203.6,181.0,193.8,106.4,246.6,280.4,151.4,111.6,121.1,160.0,192.4,94.4,202.4,176.3,90.1,200.2,182.3,65.5,11.9,182.8,116.4,128.2,58.9,231.8,109.6,170.7,321.4,178.9,45.0,231.7,32.7,217.7
AX,127.3,61.6,189.6,202.7,0.0,158.3,124.6,176.3,179.7,187.5,111.8,71.4,216.5,26.3,84.0,227.5,109.6,90.0,134.6,117.2,166.0,181.6,242.7,70.7,91.4,1906.9,105.8,188.1,58.2,170.5,49.5,123.6,159.6,138.9,174.1,138.4,280.4,122.4,20.8,118.0,119.5,50.6,184.6,167.4,167.7,62.0,180.3,159.6,181.6,160.0,197.9,204.8,252.8,174.1,239.0,147.8,100.0,165.3,139.3,163.9,117.2,169.9,293.0,93.0,295.7,73.4,115.8,205.6,175.5,58.6,143.0,169.8,70.6,109.5,139.0,8.3,90.3,150.6,158.4,161.5,254.5,208.6,156.0,148.4,98.4,255.7,102.6,134.7,74.5,147.5,208.1,74.8,108.5,129.6,148.6,267.7,228.6,159.2,248.5,251.1,38.1,223.9,153.3,80.3,188.6,190.0,166.1,197.7,148.2,143.6,108.2,170.1,86.4,95.9,241.2,226.1,108.5,170.3,153.9
BA,87.2,70.6,133.6,155.7,121.6,0.0,117.8,150.4,228.6,118.8,136.3,123.8,253.6,133.0,172.7,215.9,184.2,142.4,142.9,84.5,42.7,223.8,174.0,159.4,180.1,2028.6,186.5,64.8,107.2,151.1,82.2,198.2,112.6,61.3,169.7,170.0,211.7,116.1,142.5,140.9,66.4,139.3,174.5,64.5,160.3,150.7,133.3,112.6,106.0,153.2,199.7,222.0,205.8,134.0,261.7,117.5,33.7,78.6,70.6,95.2,76.6,212.1,212.5,90.1,226.5,162.1,85.5,158.6,106.8,139.3,173.6,82.9,151.3,40.8,204.8,116.5,179.0,77.7,185.4,92.0,149.2,103.3,32.7,75.5,187.1,187.0,189.7,157.6,97.8,140.7,139.4,163.5,197.2,112.1,123.3,256.1,123.3,86.3,250.1,145.8,93.2,155.2,161.6,99.2,155.2,143.0,135.8,220.9,89.6,96.6,131.1,112.5,87.5,238.2,135.9,179.1,101.9,122.3,113.8
BC,143.7,37.1,209.0,178.2,121.4,119.0,0.0,133.9,128.9,163.0,128.2,69.8,217.3,88.6,172.6,179.6,89.2,88.4,246.5,133.6,182.4,126.0,207.9,158.9,144.1,2018.8,146.9,204.5,94.8,209.9,87.6,103.2,135.1,107.3,118.5,137.4,245.6,138.8,132.7,51.0,72.8,103.3,123.0,138.2,129.5,114.7,155.8,135.1,178.9,35.3,147.1,169.7,228.3,156.5,239.8,51.3,75.5,132.2,114.8,139.4,133.6,136.2,254.9,109.4,260.9,123.4,49.1,181.1,151.0,108.4,81.4,220.3,120.4,85.0,83.4,116.3,143.0,167.0,102.8,136.2,270.9,174.6,172.4,164.8,148.2,220.9,195.5,67.7,43.8,22.8,183.6,131.7,160.8,187.5,82.8,219.8,196.8,175.6,217.6,267.5,57.2,199.4,265.2,96.7,133.0,165.5,69.6,142.1,169.2,120.4,45.6,152.7,33.5,219.8,203.8,179.3,15.1,144.8,170.3
BD,149.4,109.0,189.0,89.5,160.5,130.8,121.2,0.0,110.4,112.3,195.3,189.9,135.6,179.6,211.9,89.1,147.5,208.5,198.3,152.6,155.3,114.9,135.4,198.6,219.3,2077.1,257.4,177.4,185.8,189.9,121.4,161.5,83.9,82.5,45.3,229.0,175.0,178.3,181.7,142.0,127.5,178.5,24.0,157.4,11.3,189.9,66.4,84.1,158.9,118.5,81.5,115.2,138.2,32.7,149.3,105.7,68.7,69.2,108.3,132.6,159.3,103.2,178.4,151.2,185.7,198.6,121.0,91.7,144.2,210.5,69.9,182.8,222.5,78.2,80.4,155.7,218.2,121.9,61.0,129.4,243.8,189.6,145.3,119.7,250.3,148.4,228.9,144.4,168.9,131.0,126.5,206.9,262.9,168.7,49.5,129.3,217.9,130.5,183.2,240.4,132.4,143.0,217.0,153.6,60.5,74.7,104.6,94.1,149.2,113.6,136.6,132.7,154.8,321.9,222.6,103.1,136.6,56.4,176.0
BK,213.6,155.7,257.7,87.1,187.5,216.8,117.7,111.9,0.0,198.3,200.4,187.6,100.8,155.0,290.4,54.3,85.5,206.2,267.0,196.8,249.3,14.5,157.4,276.7,300.7,2075.3,265.0,271.4,188.7,258.6,181.5,71.5,169.9,176.5,74.9,234.1,133.2,190.7,208.7,128.8,134.1,216.8,96.6,186.9,106.2,228.2,124.2,170.1,227.6,83.5,28.9,80.4,136.5,144.6,114.5,94.1,154.8,155.2,194.4,218.7,203.5,25.7,125.6,157.8,143.9,236.9,126.1,96.7,224.2,220.8,64.0,272.2,232.8,164.3,67.9,182.7,256.0,215.9,59.2,215.5,331.8,267.5,239.3,213.7,266.0,145.0,266.7,112.1,165.4,96.0,189.0,245.2,278.6,237.4,105.8,94.5,245.5,224.5,179.1,328.4,191.0,171.9,285.7,158.7,89.4,120.4,75.8,46.9,217.9,144.5,139.5,201.4,151.3,283.8,300.5,50.3,133.1,117.0,229.9
BS,199.1,135.8,163.4,103.4,186.8,130.9,156.6,126.3,198.8,0.0,230.7,226.5,215.2,215.0,237.9,177.5,220.7,245.1,172.7,149.7,172.6,185.4,85.6,224.6,245.3,2096.7,251.7,194.7,172.4,164.3,147.4,234.7,60.3,135.9,133.7,264.4,123.3,219.5,207.7,177.4,162.9,204.5,136.1,92.6,117.7,215.9,81.0,60.3,133.3,179.7,169.9,169.7,153.5,74.8,237.7,141.1,122.1,69.3,87.5,23.6,141.8,192.5,135.9,186.6,138.6,224.6,156.4,106.3,70.8,204.5,135.2,175.2,216.5,114.9,168.8,181.7,244.2,175.3,149.4,61.2,161.2,115.3,162.6,173.1,252.3,98.6,256.5,194.1,200.5,167.2,51.0,228.7,262.4,141.9,84.9,217.7,117.3,183.9,197.8,157.8,158.4,66.8,193.1,189.0,144.0,90.7,159.4,182.5,119.4,50.2,172.0,100.8,190.2,303.4,147.1,126.8,171.8,70.0,225.7
