from_stop,AI,AN,AR,AY,AZ,BA,BB,BH,BY,BZ,CF,CH,CP,DM,DO,EE,EW,EX,EY,FD,FH,FQ,FR,FZ,GW,HK,HL,HO,IA,IR,JL,JP,KG,KT,KZ,LD,LE,LF,LG,LT,MB,MC,MJ,MU,MV,NK,NN,NW,OA,OF,OH,OW,OZ,PG,PQ,QA,QB,QJ,QK,QZ,RC,SJ,SR,ST,TA,TF,TM,TN,TO,TV,TY,UC,UD,UP,UW,VM,VR,WB,WE,WL,XA,XC,XK,XL,XQ,XT,XV,YH,YI,YZ,ZB,ZD,ZK,ZO,ZP,ZT,ZV
AI,0.0,291.9,471.6,437.9,483.5,320.2,1963.6,419.1,398.5,332.1,278.8,356.0,470.5,84.3,417.8,292.7,371.4,476.7,364.8,301.7,396.5,41.0,345.9,281.7,325.7,292.3,336.9,333.0,375.0,294.4,295.5,421.9,360.9,303.6,424.2,330.2,387.5,304.0,305.5,396.4,456.5,413.2,449.8,429.0,346.2,299.3,311.3,441.9,307.8,413.4,368.9,394.9,276.1,340.1,287.9,379.4,297.8,453.7,423.0,345.9,339.9,402.5,346.5,414.5,369.0,446.7,441.7,322.6,451.4,261.5,336.9,273.7,320.5,303.4,455.9,453.6,455.4,262.7,473.7,397.2,335.3,292.7,449.0,301.7,329.9,335.6,497.8,355.8,400.1,378.4,453.5,292.9,376.0,364.5,479.5,357.6,460.3
AN,327.9,0.0,338.2,304.5,346.5,303.1,1815.9,246.3,232.8,244.2,247.1,190.3,337.1,351.1,266.5,4.3,198.6,339.7,192.0,93.1,127.2,307.8,303.4,108.9,112.2,249.8,259.0,63.7,209.3,183.6,32.7,155.3,317.4,40.8,321.7,314.4,218.2,64.9,239.3,227.1,187.2,247.5,302.1,263.3,227.5,7.9,22.9,285.8,38.5,244.1,196.1,225.6,205.8,324.3,70.5,210.1,282.0,320.3,153.7,76.0,51.5,229.7,173.7,245.5,203.3,313.3,176.3,156.9,282.1,216.5,47.6,60.5,144.4,66.1,322.5,173.6,186.1,232.9,340.3,227.9,75.0,299.7,312.0,136.0,253.0,319.8,360.8,183.1,234.4,209.5,320.1,120.1,210.3,198.8,346.1,88.3,326.9
AR,555.1,313.2,0.0,118.6,70.1,494.1,1739.9,491.8,147.9,511.0,451.5,238.7,151.2,566.2,178.1,308.4,453.6,157.4,458.8,385.3,332.2,542.7,572.6,372.7,404.0,519.0,514.6,291.9,257.7,455.7,346.0,317.8,534.8,350.3,150.4,556.9,165.3,371.9,480.6,173.1,348.0,188.2,200.0,199.7,446.3,301.2,288.5,192.1,351.8,188.4,464.4,172.7,467.9,566.8,383.8,232.1,524.5,79.5,314.5,311.4,315.6,475.2,440.5,163.9,281.2,33.3,333.2,234.8,226.4,488.2,331.8,373.8,414.4,379.4,63.5,389.3,391.1,442.9,81.3,172.2,388.3,488.6,74.6,213.9,516.8,562.3,123.4,449.8,175.1,468.4,133.3,384.1,258.7,247.2,87.1,401.6,141.0
AY,566.0,324.1,139.2,0.0,151.1,467.3,1702.7,465.0,158.8,484.2,424.7,249.6,32.5,577.1,140.9,319.3,426.8,42.8,432.0,396.2,343.1,553.6,543.4,383.6,414.9,489.8,487.8,302.8,268.6,428.9,356.9,328.7,508.0,361.2,113.2,567.8,176.2,382.8,453.8,184.0,358.9,199.1,162.8,210.6,419.5,312.1,299.4,154.9,362.7,199.3,437.6,183.6,441.1,577.7,394.7,243.0,535.4,121.5,325.4,317.0,326.5,448.4,413.7,174.8,292.1,114.3,344.1,245.7,237.3,456.5,342.7,384.7,425.3,390.3,123.5,400.2,402.0,416.1,141.3,183.1,399.2,499.5,116.6,224.8,490.0,573.2,165.4,423.0,186.0,441.6,14.6,395.0,269.6,258.1,147.1,412.5,26.4
AZ,557.2,327.4,56.3,136.7,0.0,512.2,1758.0,509.9,166.0,529.1,469.6,256.8,169.3,584.3,186.1,326.5,483.5,175.5,486.0,403.4,350.3,560.8,590.7,390.8,439.7,537.1,532.7,310.0,275.8,468.5,364.1,335.9,552.9,368.4,167.9,575.0,183.4,390.0,498.7,192.3,366.1,206.3,218.1,224.9,464.4,322.6,306.6,201.8,369.9,206.5,481.0,190.8,486.8,584.9,401.9,217.6,542.6,97.4,332.6,329.5,333.7,493.3,458.6,178.7,299.3,31.7,351.3,252.9,244.5,506.3,349.9,391.9,426.3,397.5,81.6,407.4,409.2,455.4,99.4,190.3,406.4,560.3,92.7,232.0,534.9,580.4,141.5,467.9,193.2,490.5,151.4,402.0,276.8,265.3,105.2,419.7,159.1
BA,258.5,268.9,493.7,460.0,552.0,0.0,2003.7,234.6,433.7,130.7,53.9,391.2,492.6,285.6,486.3,269.7,184.6,545.2,229.6,256.6,320.4,242.3,144.9,236.6,349.1,91.3,71.3,280.1,410.2,93.0,272.5,329.9,40.6,264.6,482.3,198.8,469.1,281.0,37.3,478.0,361.8,448.4,471.9,464.2,142.7,273.3,288.3,455.6,284.8,448.6,224.6,476.5,74.7,162.3,264.9,414.6,166.4,522.2,328.3,275.6,304.2,171.6,159.7,446.4,404.2,468.8,393.4,357.8,533.0,60.5,304.5,250.7,272.1,280.4,478.0,423.9,425.7,81.1,495.8,432.4,312.3,137.7,517.5,336.9,125.9,157.8,566.3,169.1,435.3,238.0,475.6,294.2,411.2,399.7,548.0,381.0,482.4
BB,2153.3,1946.0,1912.4,1878.7,1924.3,2126.9,0.0,2124.6,1932.0,2157.0,2084.3,1950.1,1911.3,2164.4,1868.7,1941.2,2086.4,1917.5,2091.6,2018.1,1965.0,2140.9,2170.8,2005.5,2036.8,2117.2,2161.8,1924.7,1969.1,2088.5,1978.8,1950.6,2167.6,1983.1,1865.6,2155.1,1949.4,2004.7,2113.4,1957.2,1980.8,1972.3,1890.6,1983.8,2079.1,1934.0,1921.3,1882.7,1984.6,1972.5,2097.2,1956.8,2101.8,2165.0,2016.6,1943.5,2122.7,1894.7,1947.3,1944.2,1948.4,2108.0,2073.3,1948.0,1963.1,1887.5,1966.0,1916.7,2010.5,2086.4,1964.6,2006.6,2047.2,2012.2,1896.7,2022.1,2023.9,2075.7,1914.5,1956.3,2021.1,2086.8,1889.8,1895.8,2154.8,2160.5,1938.6,2082.6,1959.2,2101.2,1893.4,2016.9,1970.1,1958.6,1920.3,2034.4,1901.1
BH,363.8,266.7,484.5,450.8,496.4,227.7,1994.5,0.0,424.5,218.9,158.7,382.0,483.4,390.9,430.7,271.1,174.5,489.6,213.3,258.0,311.2,367.4,278.1,238.0,304.1,224.5,233.7,270.9,401.0,163.6,273.9,320.7,242.0,266.0,426.7,305.0,413.5,282.4,187.8,422.4,352.6,439.2,462.7,455.0,59.0,274.7,295.1,454.8,293.9,439.4,217.4,420.9,176.6,314.9,266.3,405.4,264.6,466.6,319.1,220.0,295.0,18.3,161.4,437.2,395.0,459.6,337.8,348.6,477.4,191.2,295.3,252.1,273.3,281.8,468.8,368.3,370.1,144.5,486.6,423.2,313.7,267.5,461.9,327.7,224.7,310.4,510.7,170.8,426.1,193.3,465.5,249.2,402.0,390.5,492.4,343.7,473.2
BY,450.8,225.5,191.2,157.5,203.1,406.4,1778.8,404.1,0.0,423.3,363.8,151.0,190.1,461.9,217.0,220.7,365.9,196.3,371.1,297.6,244.5,438.4,482.5,285.0,316.3,428.9,426.9,204.2,170.0,368.0,258.3,230.1,447.1,262.6,189.3,452.6,77.6,284.2,392.9,85.4,260.3,82.5,238.9,112.0,358.6,213.5,200.8,231.0,264.1,82.7,376.7,85.0,380.2,462.5,296.1,144.4,420.2,173.5,226.8,223.7,227.9,387.5,352.8,11.0,193.5,166.3,245.5,147.1,120.7,395.6,244.1,286.1,326.7,291.7,175.5,301.6,303.4,355.2,193.3,66.5,300.6,384.3,168.6,126.2,429.1,458.0,217.4,362.1,69.4,380.7,172.2,296.4,171.0,159.5,199.1,313.9,179.9
BZ,316.4,222.8,507.0,473.3,518.9,140.7,2015.0,201.5,431.9,0.0,123.8,389.4,505.9,327.5,463.3,227.2,130.3,512.1,178.0,214.1,308.9,304.0,117.7,194.1,242.6,70.3,123.0,245.4,408.4,45.2,230.0,338.7,181.4,222.1,460.2,182.0,420.9,238.5,103.3,428.7,368.9,446.6,485.2,455.3,156.0,233.8,245.8,477.3,242.3,446.8,183.6,428.3,65.1,177.9,222.4,382.8,104.2,489.3,335.4,227.4,257.5,184.9,117.2,447.9,402.4,482.1,354.1,356.0,484.8,80.5,268.5,208.2,235.8,237.9,491.3,366.0,367.8,158.4,509.1,430.6,269.8,126.0,484.4,335.1,46.2,187.4,533.2,126.5,433.5,145.1,488.0,205.5,409.4,397.9,514.9,292.1,495.7
