from_stop,AH,AJ,BA,BD,BG,BI,BQ,BR,CA,CC,CG,CJ,CL,CN,CX,DB,DF,DU,EC,EJ,EN,EP,EX,FM,FN,FP,FQ,FX,FY,GM,GP,GR,GS,GY,HD,HG,HK,HO,HU,HZ,IA,IC,IE,IL,IT,IV,IY,JR,JT,JW,JZ,KA,KD,KE,KJ,KL,KO,KP,KW,LL,LN,LY,MC,MI,MU,MV,NC,NE,NI,NJ,NK,NL,NR,NV,OA,OL,OP,PK,PM,PN,PQ,PT,QD,QE,QH,QM,QP,QQ,QT,QX,QY,RI,RL,RX,RZ,SK,SW,TI,UB,UG,UI,UN,VF,VK,VM,VS,VX,WH,WM,WX,XG,XJ,XM,XY,YF,YM,YQ,YV,YY,ZB,ZC,ZE,ZG,ZR,ZS
AH,0.0,664.1,652.7,149.9,277.0,180.8,588.8,613.3,275.5,317.0,292.8,243.0,140.1,274.0,186.2,201.4,246.7,233.0,363.0,169.9,597.6,265.9,105.6,376.9,525.8,315.0,239.9,672.9,645.4,224.0,300.7,203.4,208.4,162.1,282.3,157.2,214.0,652.9,656.1,177.2,206.1,1194.1,298.2,651.3,175.1,689.3,152.4,694.2,532.8,254.5,596.7,284.9,195.5,600.8,277.2,601.3,619.0,249.2,155.6,491.8,271.5,197.6,131.9,283.8,627.1,266.3,633.4,644.6,635.2,209.9,240.1,592.3,682.6,144.7,236.2,267.2,658.9,157.3,161.1,307.9,418.6,281.2,174.4,580.8,224.6,224.1,665.3,656.1,153.8,612.7,618.5,286.0,350.9,293.0,182.5,249.0,300.6,208.3,706.1,220.7,634.8,269.6,138.2,276.0,313.8,182.9,186.6,655.9,573.1,271.1,49.1,285.2,664.2,684.3,196.7,276.1,281.2,210.6,203.7,226.9,261.6,650.4,593.3,247.0,123.5
AJ,732.2,0.0,29.8,538.6,790.8,597.6,195.1,226.7,734.7,828.5,806.6,691.6,604.8,764.6,648.1,677.7,737.3,760.6,883.5,646.2,203.9,756.5,726.7,897.4,227.6,777.7,753.7,41.9,69.4,640.8,761.7,475.4,517.0,626.8,772.9,609.6,704.6,62.5,212.7,653.5,696.7,1100.7,762.9,167.0,616.0,71.2,591.6,191.6,221.8,546.5,183.4,776.3,664.9,163.2,767.8,170.6,106.3,763.0,631.9,258.7,792.5,688.2,608.2,592.4,235.1,780.1,149.1,191.1,241.5,647.5,656.9,130.7,165.2,620.2,729.0,794.8,230.7,633.6,631.3,821.8,447.0,771.8,613.6,185.1,708.4,668.7,181.0,225.6,618.5,172.5,38.8,776.6,811.9,783.6,666.7,708.2,815.3,496.9,203.5,734.5,150.5,760.2,547.7,805.7,804.4,653.1,610.4,163.5,136.7,784.9,688.4,676.7,164.3,171.4,661.4,735.3,589.8,682.2,694.3,608.9,752.2,16.7,201.6,754.9,599.8
BA,724.1,40.0,0.0,530.5,760.9,589.5,372.7,190.7,726.6,820.4,776.7,683.5,596.7,756.5,640.0,647.8,729.2,752.5,875.4,638.1,195.8,748.4,718.6,889.3,197.7,769.6,745.6,82.0,113.7,632.7,753.6,467.3,508.9,618.7,764.8,591.3,696.5,93.1,204.6,645.4,705.6,1092.6,754.8,126.6,607.9,63.1,583.5,161.7,213.7,538.4,175.3,768.2,656.8,155.1,737.9,162.5,98.2,754.9,623.8,250.6,784.4,680.1,600.1,584.3,227.0,772.0,157.3,183.0,233.4,639.4,648.8,122.6,157.1,612.1,720.9,786.7,222.6,625.5,623.2,813.7,438.9,763.7,605.5,177.0,700.3,660.6,172.9,161.8,610.4,164.4,69.4,768.5,803.8,775.5,658.6,700.1,785.4,488.8,195.4,726.4,142.4,752.1,539.6,797.6,796.3,645.0,592.0,155.4,128.6,776.8,680.3,668.6,156.2,163.3,645.3,727.2,581.7,674.1,664.4,600.8,744.1,56.8,193.5,746.8,591.7
BD,260.8,561.4,550.0,0.0,296.2,161.8,486.1,510.6,263.3,336.2,312.0,220.2,133.4,293.2,176.7,194.7,265.9,252.2,382.2,174.8,494.9,285.1,255.3,396.1,423.1,334.2,259.1,570.2,542.7,205.0,319.9,100.7,105.7,155.4,301.5,150.5,233.2,550.2,553.4,182.1,225.3,1091.4,291.5,548.6,144.6,586.6,155.8,591.5,430.1,151.8,494.0,304.1,200.4,498.1,296.4,498.6,516.3,268.4,160.5,389.1,290.7,216.8,136.8,181.1,524.4,285.5,530.7,541.9,532.5,176.1,221.1,489.6,579.9,149.6,255.4,286.4,556.2,162.2,158.6,327.1,315.9,300.4,177.8,478.1,217.9,229.0,562.6,553.4,147.1,448.4,515.8,305.2,370.1,312.2,195.3,236.8,319.8,105.6,603.4,239.9,532.1,288.8,76.3,295.2,333.0,187.8,141.4,553.2,470.4,290.3,201.8,240.9,561.5,581.6,190.0,263.9,178.5,215.5,222.9,173.1,280.8,547.7,490.6,266.2,128.4
BG,215.5,784.3,753.7,290.2,0.0,321.1,722.8,731.1,415.8,276.9,121.2,278.0,280.4,153.8,313.8,353.3,173.7,128.0,331.9,310.2,718.8,284.9,271.3,345.8,666.1,177.9,88.3,794.1,764.0,364.3,161.9,343.7,348.7,302.4,301.3,275.0,233.0,767.5,796.4,317.5,225.1,1334.4,438.5,772.5,210.1,829.6,292.7,815.4,673.1,394.8,709.7,176.5,328.9,746.9,296.2,722.5,759.3,37.7,295.9,610.5,166.5,216.6,272.2,424.1,732.6,114.7,754.6,765.8,756.4,350.2,380.4,713.5,803.8,284.2,113.3,162.2,799.2,297.6,194.8,136.4,537.3,300.2,314.7,700.0,384.0,364.4,786.5,740.5,294.1,704.5,758.8,203.3,212.1,285.6,217.5,389.3,195.6,348.6,827.3,56.2,756.0,149.4,278.5,254.1,189.5,323.2,313.3,777.1,694.3,99.5,217.8,425.5,785.4,805.5,329.0,416.4,421.5,350.9,222.7,367.2,280.6,790.7,733.6,147.6,263.8
BI,281.7,629.4,619.0,151.8,317.1,0.0,555.1,576.2,321.3,357.1,332.9,241.1,185.9,314.1,229.2,258.8,286.8,273.1,403.1,127.2,563.9,306.0,276.2,417.0,492.1,355.1,280.0,639.2,609.1,43.1,340.8,169.7,174.7,207.9,322.4,203.0,254.1,593.5,622.4,166.4,263.2,1160.4,344.0,585.3,165.5,655.6,64.6,660.5,499.1,220.8,554.8,325.0,162.7,567.1,317.3,567.6,585.3,289.3,144.8,458.1,305.0,237.7,121.1,250.1,577.7,306.4,586.1,610.9,601.5,255.7,59.2,558.6,648.9,102.9,276.3,307.3,625.2,119.8,179.5,348.0,384.9,321.3,86.6,545.1,289.5,141.7,631.6,585.6,199.6,579.0,584.8,326.1,391.0,333.1,216.2,294.8,340.7,174.6,672.4,260.8,601.1,309.7,160.9,316.1,353.9,126.1,226.0,622.2,539.4,311.2,237.9,104.3,646.2,650.6,234.5,321.9,247.5,155.2,243.8,96.7,301.7,616.7,559.6,304.4,112.7
BQ,724.0,234.2,223.8,530.4,1066.8,589.4,0.0,54.9,726.5,820.3,1082.6,683.4,596.6,756.4,642.7,646.3,729.1,752.4,875.3,638.0,88.4,748.3,718.5,889.2,480.2,769.5,745.5,244.0,388.6,632.6,753.5,787.2,508.8,618.6,764.7,613.7,696.4,268.7,488.7,645.3,688.5,1092.5,754.7,208.3,607.8,190.5,583.4,189.6,195.6,538.3,104.2,768.1,663.6,224.8,736.4,418.9,173.7,754.8,623.7,250.5,790.9,680.0,600.0,584.2,90.3,1056.1,190.4,131.7,119.9,639.3,648.7,149.3,202.1,612.0,718.6,786.6,241.0,625.4,621.8,1097.8,438.8,763.6,605.4,88.3,700.2,660.5,222.3,54.4,610.3,194.8,260.0,768.4,803.7,775.4,658.5,700.0,1091.3,488.7,240.4,726.3,168.6,752.0,539.5,797.5,796.2,964.9,602.2,145.3,144.2,776.7,665.0,988.5,223.7,241.3,653.2,727.1,581.6,674.0,686.1,600.7,744.0,291.9,175.4,729.4,591.6
BR,714.7,224.9,194.3,521.1,773.3,580.1,42.1,0.0,717.2,811.0,789.1,674.1,573.9,747.1,617.2,646.8,719.8,743.1,866.0,628.7,54.7,739.0,709.2,866.5,192.1,760.2,736.2,234.7,204.6,623.3,744.2,457.9,499.5,609.3,755.4,581.9,673.7,259.4,217.5,636.0,696.2,1083.2,745.4,142.3,598.5,181.2,574.1,176.9,186.3,529.0,75.1,758.8,647.4,196.9,736.9,87.9,140.0,745.5,614.4,241.2,775.0,670.7,590.7,574.9,79.8,762.6,75.5,98.0,86.2,630.0,639.4,97.7,168.4,602.7,711.5,777.3,231.7,616.1,613.8,804.3,429.5,754.3,596.1,83.5,690.9,651.2,188.6,48.1,601.0,137.0,236.1,759.1,794.4,766.1,649.2,690.7,784.4,479.4,206.7,717.0,140.2,742.7,530.2,788.2,786.9,635.6,582.6,111.6,121.5,767.4,670.9,659.2,203.2,207.6,635.9,717.8,572.3,664.7,663.4,591.4,734.7,282.6,166.1,737.4,582.3
CA,384.0,737.5,726.1,223.3,419.4,308.9,662.2,686.7,0.0,459.4,435.2,343.4,163.1,416.4,160.7,83.9,389.1,375.4,505.4,298.0,671.0,408.3,378.5,519.3,599.2,457.4,382.3,746.3,718.8,352.1,443.1,276.8,281.8,116.0,424.7,171.1,356.4,726.3,729.5,305.3,348.5,1267.5,44.8,724.7,267.8,762.7,280.5,767.6,606.2,327.9,670.1,427.3,323.6,674.2,419.6,674.7,692.4,391.6,283.7,565.2,413.9,340.0,260.0,357.2,700.5,408.7,706.8,718.0,708.6,138.0,368.2,665.7,756.0,272.8,378.6,409.6,732.3,285.4,281.8,450.3,492.0,423.6,302.5,654.2,98.0,352.2,738.7,729.5,165.1,624.5,691.9,428.4,493.3,435.4,318.5,16.7,443.0,281.7,779.5,363.1,708.2,412.0,166.9,418.4,456.2,311.0,128.3,729.3,646.5,413.5,325.0,413.3,737.6,757.7,122.9,46.7,354.6,338.7,346.1,349.2,404.0,723.8,666.7,389.4,251.6
CC,255.1,801.5,790.1,329.8,281.7,360.7,726.2,750.7,455.4,0.0,276.2,317.6,320.0,312.6,353.4,381.3,285.3,271.6,90.6,349.8,735.0,78.0,310.9,104.5,705.7,268.6,244.6,810.3,782.8,403.9,252.6,383.3,388.3,342.0,120.9,337.1,104.7,832.8,836.0,357.1,141.8,1374.0,478.1,788.7,249.7,756.8,332.3,831.6,712.7,434.4,734.1,267.2,375.4,780.7,148.2,738.7,725.7,253.9,335.5,626.7,310.1,133.3,311.8,463.7,764.5,271.0,770.8,782.0,772.6,389.8,420.0,729.7,820.0,324.6,274.8,305.8,838.8,337.2,235.7,254.8,553.5,93.3,354.3,718.2,404.5,404.0,802.7,793.5,333.7,792.6,798.4,235.4,302.8,44.3,257.1,428.9,306.2,388.2,843.5,225.4,772.2,308.2,318.1,36.0,260.7,362.8,366.5,793.3,710.5,254.5,257.4,465.1,801.6,821.7,376.6,456.0,461.1,390.5,98.3,406.8,75.7,830.3,773.2,285.6,303.4
