from_stop,AI,BC,BF,BK,BN,BS,BW,BZ,CE,CG,CS,CV,DE,DM,DN,DO,DR,DS,EB,EM,EN,EQ,ER,EX,EZ,FC,FD,FE,FI,FO,GY,HE,HH,HS,ID,IK,JA,JI,JJ,JR,JZ,KC,KK,KR,KS,KT,KW,LK,LT,LX,MA,MO,NC,ND,NE,NH,NI,NK,NO,NZ,OA,OD,OI,OR,OX,PE,PG,PN,QC,QF,QI,QJ,QN,QS,QV,RG,RY,SB,SE,SK,SL,SM,SQ,SX,TC,TP,TU,TZ,UH,UL,UQ,US,UZ,VT,VV,VZ,WC,WH,WK,WQ,XJ,XM,XP,XQ,XX,YE,YQ,YU,ZO,ZX
AI,0.0,197.1,35.4,169.2,205.2,264.4,175.0,263.1,160.3,297.5,227.1,88.1,380.3,95.0,4.3,252.6,272.8,220.4,287.1,199.7,297.9,116.2,210.1,245.3,86.6,223.3,69.2,46.7,257.3,242.4,325.4,133.7,124.7,233.3,188.4,131.2,189.5,221.6,248.1,141.0,137.6,70.6,257.5,233.5,236.5,181.6,42.0,153.0,172.4,97.3,286.3,284.0,270.5,138.1,195.1,157.6,86.9,208.6,7.0,185.1,238.2,230.3,191.5,30.3,184.0,772.1,50.3,42.3,214.0,259.6,226.2,49.7,154.3,219.6,188.0,195.9,254.9,103.1,204.4,280.9,19.3,217.7,179.7,349.2,263.2,201.8,276.5,301.4,24.7,279.9,245.1,192.6,260.6,253.4,212.7,184.6,264.8,261.5,246.3,206.6,241.1,118.3,90.4,191.6,184.7,111.5,210.4,183.2,103.8,208.3
BC,293.7,0.0,280.7,40.0,388.7,155.7,381.1,319.5,366.0,343.5,376.4,310.7,353.5,282.2,289.0,109.4,194.7,293.6,334.6,304.2,266.4,259.8,326.8,136.6,318.4,123.5,298.8,343.0,114.1,329.0,214.5,342.0,265.3,332.8,312.5,337.3,391.3,243.0,377.9,288.7,277.1,318.7,375.2,127.4,396.7,334.7,285.1,329.2,359.5,280.9,175.4,345.8,161.8,186.9,209.0,325.8,332.3,65.4,340.2,336.7,356.1,130.5,266.9,320.0,335.3,870.6,305.1,307.7,374.2,116.3,342.9,305.5,241.0,170.6,364.2,328.4,383.1,309.8,104.6,324.7,331.0,353.6,301.6,404.2,389.2,223.2,412.7,192.7,326.2,289.7,354.3,332.6,309.9,362.3,234.1,203.8,162.9,372.6,103.1,356.7,93.7,305.4,320.0,213.0,206.1,321.6,67.8,316.1,331.2,296.3
BF,234.5,160.2,0.0,133.7,321.0,228.9,302.6,378.9,273.5,413.3,344.6,194.7,314.6,166.2,238.9,217.1,270.1,336.2,402.9,315.5,232.2,146.0,325.9,209.8,202.4,187.8,185.0,227.0,221.8,358.2,289.9,249.5,240.5,352.6,304.2,247.0,305.3,186.1,363.9,256.8,163.3,202.7,373.3,198.0,352.3,297.4,6.6,268.8,288.2,164.9,250.8,399.8,235.0,130.0,154.3,273.4,216.3,173.1,226.4,300.9,354.0,194.8,307.3,204.0,299.8,736.6,189.1,193.9,329.8,224.1,342.0,189.5,267.8,184.1,303.8,312.5,370.7,193.8,168.9,396.7,215.0,333.5,295.5,467.2,389.8,166.3,389.8,265.9,210.2,253.0,360.9,313.3,376.4,369.2,177.2,149.1,229.3,377.3,210.8,322.4,201.4,234.1,211.4,156.1,149.2,204.0,177.7,299.0,219.6,324.1
BK,253.6,27.8,240.6,0.0,352.2,129.6,343.2,279.4,328.5,303.4,332.8,248.4,313.4,242.1,248.9,83.3,138.0,255.7,294.5,266.3,231.0,221.9,286.7,110.5,278.3,83.4,260.9,298.7,88.0,288.9,190.6,301.9,225.2,298.6,272.4,299.4,351.2,202.9,337.1,248.6,239.2,278.6,335.1,101.3,356.6,294.6,247.2,289.1,319.4,240.8,151.5,307.9,135.7,119.4,176.4,285.7,292.2,39.3,302.3,296.6,318.2,90.4,226.8,281.7,268.0,830.5,265.0,269.8,334.1,90.3,302.8,265.4,199.8,132.7,324.1,290.5,343.0,269.7,64.5,286.8,290.9,315.7,263.7,364.1,351.3,183.1,372.3,166.6,286.1,251.8,316.1,287.6,269.8,324.4,194.0,165.9,139.0,332.5,77.0,319.6,71.8,267.5,282.1,172.9,166.0,279.9,41.1,278.2,291.1,256.2
BN,194.8,342.1,178.7,315.6,0.0,410.8,104.6,210.7,87.3,214.4,189.5,215.7,386.1,187.2,190.1,399.0,448.9,193.8,234.7,144.2,302.1,200.0,157.7,388.6,112.7,369.7,128.8,202.8,400.6,190.0,468.7,55.3,130.1,184.4,132.1,75.7,137.1,326.8,196.4,153.5,200.0,227.2,205.1,379.9,150.4,95.5,185.3,66.9,28.1,222.0,429.6,228.5,416.9,311.9,336.2,71.5,243.5,355.0,201.9,132.7,152.1,376.7,168.0,170.6,176.9,918.5,158.8,160.5,127.9,405.9,173.8,156.1,160.1,362.9,135.6,144.3,202.5,250.9,347.7,194.7,184.7,131.5,120.3,299.0,210.8,378.4,218.5,444.7,179.9,224.4,190.8,111.4,177.5,201.0,356.0,358.1,408.1,209.1,392.7,117.5,383.3,154.4,137.9,338.0,331.1,178.6,356.5,97.1,131.3,155.9
BS,360.3,173.0,347.3,139.1,458.9,0.0,449.9,386.1,435.2,410.1,439.5,355.1,420.1,348.8,355.6,102.9,57.8,362.4,401.2,373.0,337.7,328.6,393.4,55.9,385.0,156.7,367.6,405.4,55.1,395.6,110.4,408.6,331.9,405.3,379.1,406.1,457.9,247.2,443.8,355.3,345.9,385.3,441.8,91.4,463.3,401.3,353.9,395.8,426.1,347.5,71.3,414.6,55.5,226.1,283.1,392.4,398.9,91.3,409.0,403.3,424.9,149.7,333.5,388.4,374.7,932.1,371.7,376.5,440.8,121.7,409.5,372.1,306.5,154.1,430.8,397.2,449.7,376.4,203.7,393.5,397.6,422.4,370.4,470.8,458.0,247.8,479.0,86.4,392.8,358.5,422.8,394.3,376.5,431.1,300.7,230.6,52.6,439.2,193.7,426.3,137.2,374.2,394.0,279.6,272.7,386.6,155.7,384.9,397.8,362.9
BW,168.3,341.9,181.6,315.4,115.3,410.6,0.0,186.9,12.7,214.2,160.6,165.2,372.8,151.3,172.7,398.8,451.8,196.7,205.3,131.4,290.4,167.2,132.2,391.5,76.8,369.5,96.0,171.1,403.5,174.1,487.6,47.4,129.9,165.0,131.9,62.9,83.6,310.4,179.8,153.3,167.2,191.3,189.2,379.7,150.2,95.3,188.2,66.7,86.1,186.1,432.5,215.7,444.7,290.3,342.0,71.3,207.6,354.8,160.2,116.8,151.9,376.5,167.8,137.8,176.7,918.3,122.9,127.7,127.7,405.8,111.5,123.3,144.5,365.8,119.7,128.4,132.8,215.0,350.6,197.6,148.8,134.4,123.2,283.1,124.5,362.0,181.7,447.6,144.0,211.6,169.9,111.2,177.3,161.6,364.9,344.8,411.0,153.5,392.5,120.3,387.3,129.9,102.0,343.8,336.9,141.1,359.4,96.9,95.4,140.0
BZ,177.8,271.1,164.8,243.2,188.5,338.4,194.0,0.0,179.3,61.6,69.7,266.0,357.8,272.9,173.1,326.6,346.8,179.9,52.7,71.4,275.4,255.5,91.8,319.3,186.2,297.3,205.4,224.6,331.3,65.1,399.4,144.7,167.4,74.8,169.5,142.5,153.3,295.4,105.7,190.8,272.8,248.5,93.3,307.5,130.4,121.0,171.4,125.4,155.7,274.4,360.3,66.1,344.5,212.1,269.1,122.0,264.8,282.6,184.9,87.7,189.5,304.3,151.0,208.2,187.1,792.7,228.2,220.2,107.9,333.6,107.9,227.6,142.0,293.6,107.4,78.4,97.5,281.0,278.4,45.0,197.2,62.1,160.8,131.8,105.8,275.8,138.8,375.4,202.6,67.9,92.3,94.4,24.7,100.6,286.7,258.6,338.8,108.7,320.3,143.3,315.1,191.8,225.6,265.6,258.7,250.5,284.4,105.5,204.8,61.3
CE,155.5,329.1,168.8,302.6,102.5,397.8,17.2,174.1,0.0,201.4,160.5,167.0,357.4,138.5,159.9,386.0,436.4,181.3,192.5,116.0,272.9,154.4,146.9,376.1,64.0,356.7,80.6,154.1,388.1,161.3,472.2,34.6,117.1,155.7,119.1,50.1,65.5,297.6,167.7,140.5,154.4,178.5,176.4,366.9,137.4,82.5,172.8,53.9,73.3,173.3,417.1,200.3,429.3,304.9,329.2,58.5,194.8,339.4,144.8,104.0,136.5,363.7,155.0,122.4,163.9,905.5,110.1,112.3,114.9,392.9,126.2,107.9,131.7,353.0,106.9,112.2,147.5,202.2,337.8,184.8,136.0,121.6,107.8,267.7,139.2,349.2,196.4,432.2,131.2,196.2,186.5,98.4,164.5,176.3,352.1,329.4,395.6,168.2,379.7,104.5,370.3,114.5,89.2,331.0,324.1,129.9,344.0,81.5,82.6,127.2
CG,241.6,334.9,228.6,307.0,203.1,402.2,208.6,68.9,193.9,0.0,102.3,281.8,441.2,275.5,236.9,390.4,410.6,243.7,8.6,86.0,358.8,319.3,106.4,383.1,201.0,361.1,220.2,288.4,395.1,40.8,457.0,159.3,182.1,50.5,184.1,157.3,168.1,378.8,43.1,205.5,291.4,312.3,30.7,371.3,145.0,165.5,235.2,140.0,170.3,338.2,424.1,23.5,408.3,275.9,332.9,136.6,328.6,346.4,248.7,102.3,204.1,368.1,214.8,272.0,201.7,856.5,247.1,251.9,122.5,397.4,122.5,247.5,205.8,357.4,122.0,93.2,130.1,344.8,342.2,16.6,261.0,76.7,175.4,70.1,138.4,379.0,76.2,439.2,266.4,63.6,68.0,109.0,35.7,76.3,350.5,361.8,402.6,84.4,384.1,163.8,378.9,206.4,240.2,329.4,322.5,265.3,348.2,120.1,219.6,75.9
