from_stop,AA,AB,AK,AM,AP,AZ,BB,BC,BD,BK,BQ,CC,CR,CT,CW,CY,DD,DV,DX,EB,EC,EI,EM,FB,FW,GC,GJ,GK,GM,GW,GX,HA,HB,HF,HP,HS,HZ,IK,IO,IR,IT,IU,IX,JA,JB,JC,JH,JS,JU,KB,KH,KI,KJ,KV,KW,LD,LP,LQ,MA,MC,MG,MJ,MY,NA,NG,NM,NN,NU,NW,OA,OE,OI,OQ,OZ,PA,PD,PJ,PN,PQ,PS,QC,QD,QH,QJ,QL,QT,QW,RQ,RS,RV,RX,SB,SE,SF,SM,SS,TD,TG,TI,TS,UD,UT,UY,UZ,VD,VK,VQ,VR,VX,WB,WD,WE,XC,XJ,XK,XP,XV,XZ,YB,YK,YL,YQ,YX,ZA,ZH,ZX
AA,0.0,145.4,187.2,424.0,398.9,275.8,388.3,289.6,137.5,269.0,404.0,323.7,260.0,281.5,79.2,178.8,336.5,295.8,313.7,342.4,380.4,319.5,376.2,154.1,355.8,199.6,262.5,368.5,427.3,302.3,369.3,485.6,400.3,425.6,321.2,456.8,239.2,362.2,331.7,261.1,159.7,418.3,347.5,237.9,336.4,395.0,320.5,188.3,130.7,425.5,164.9,276.3,173.2,207.8,462.9,340.4,206.5,430.8,314.3,256.4,343.2,412.1,347.9,195.5,340.4,449.2,216.4,361.9,303.6,76.7,355.9,306.1,265.7,250.8,350.7,163.5,293.2,453.1,385.9,428.4,131.5,294.4,314.8,269.5,329.2,298.1,312.2,277.6,258.9,379.3,98.2,337.9,363.4,384.6,159.7,264.8,258.0,411.5,133.6,345.3,428.1,316.5,368.2,459.8,392.0,360.0,388.4,259.3,410.2,334.7,274.8,436.1,157.4,320.3,258.3,338.1,363.9,435.4,419.6,328.6,334.5,372.6,1554.5,147.9,473.9,283.1
AB,182.7,0.0,232.6,425.0,444.3,322.0,416.1,335.0,83.6,314.4,433.5,369.1,261.0,308.8,233.5,224.2,381.9,314.4,357.0,387.8,410.7,348.7,405.7,157.8,385.3,229.1,292.0,387.9,457.6,331.8,419.7,515.1,418.9,455.1,340.6,486.3,281.6,392.5,362.0,290.6,163.4,447.8,377.8,283.4,381.8,424.5,365.9,84.0,134.4,453.9,210.3,306.6,27.8,211.5,492.4,385.8,192.6,460.3,359.7,291.7,388.6,441.6,382.0,242.9,369.9,475.0,235.0,362.9,349.0,227.4,356.9,336.4,296.0,297.0,380.2,199.5,338.6,482.6,431.3,457.9,177.7,323.9,345.1,281.4,404.2,337.0,331.6,307.1,288.4,406.1,144.4,368.2,408.8,401.5,163.4,294.3,304.2,441.0,179.0,364.7,457.6,346.0,397.7,490.1,421.5,394.5,417.9,304.7,439.7,379.5,320.2,465.6,202.8,356.1,288.6,367.6,364.9,467.5,449.1,358.1,364.0,402.1,1584.0,151.6,507.4,312.6
AK,181.8,228.3,0.0,439.7,432.2,309.9,404.0,322.9,220.4,302.3,437.3,357.0,275.7,314.8,261.9,82.1,369.8,329.1,347.0,375.7,414.5,352.8,409.5,237.0,389.1,232.9,295.8,402.6,461.4,335.6,402.6,518.9,433.6,458.9,355.3,490.1,272.5,396.3,365.8,294.4,241.6,451.6,381.6,271.2,369.7,428.3,353.8,272.0,213.6,458.8,147.6,310.4,256.1,289.7,496.2,373.7,270.8,464.1,347.6,290.5,376.5,445.4,382.2,51.5,373.7,482.5,249.7,382.9,336.9,244.9,371.6,340.2,299.8,284.9,384.0,19.5,326.5,486.4,419.2,461.7,118.0,327.7,348.9,273.2,362.5,330.8,346.3,310.9,292.2,412.6,132.3,372.0,396.7,400.3,241.6,298.1,292.1,444.8,68.0,379.4,461.4,349.8,401.5,493.9,425.3,393.3,421.7,292.6,443.5,358.0,308.1,469.4,140.0,353.6,292.4,371.4,379.6,468.7,452.9,361.9,367.8,405.9,1587.8,230.8,507.2,316.4
AM,496.7,529.9,554.6,0.0,536.7,471.1,545.0,454.5,534.5,363.0,149.6,451.0,336.8,197.0,576.0,546.2,404.3,177.6,436.5,469.7,325.4,280.4,101.9,426.6,238.6,377.6,411.1,151.3,21.6,185.1,512.1,171.2,145.9,61.5,204.8,137.4,433.7,245.8,276.7,217.4,397.0,51.3,231.1,395.2,423.3,177.0,458.3,586.1,403.2,65.2,532.3,425.7,570.2,445.1,143.5,471.3,426.2,176.4,442.9,431.5,481.0,194.1,483.8,562.9,335.8,129.8,363.1,334.4,482.9,559.0,328.4,176.0,212.0,446.1,340.8,521.5,443.9,93.9,523.7,174.0,499.7,177.5,109.3,400.5,392.0,435.3,303.1,426.2,203.1,81.7,423.0,282.9,501.2,504.8,397.0,413.4,405.3,295.5,501.0,336.2,130.5,311.9,113.8,58.5,94.4,446.9,89.7,432.3,59.4,387.5,444.6,126.9,524.8,259.0,320.1,130.4,290.5,51.1,165.2,317.8,217.3,118.2,1545.7,420.4,184.2,193.8
AP,343.3,389.8,402.0,538.2,0.0,318.5,412.6,331.5,381.9,282.7,535.8,365.6,374.2,413.3,423.4,393.6,324.0,427.6,355.6,384.3,513.0,451.3,508.0,369.7,487.6,331.4,394.3,501.1,559.9,434.1,148.0,617.4,532.1,557.4,453.8,588.6,281.1,494.8,464.3,392.9,340.1,550.1,480.1,279.8,343.0,526.8,55.5,433.5,346.3,557.3,377.2,408.9,417.6,388.2,594.7,382.3,369.3,562.6,356.2,299.1,45.8,543.9,390.8,410.3,472.2,581.0,348.2,481.4,345.5,406.4,470.1,438.7,398.3,293.5,482.5,378.3,335.1,584.9,12.9,560.2,347.1,426.2,447.4,371.7,311.7,50.6,444.8,409.4,390.7,511.1,270.4,470.5,55.1,31.8,340.1,396.6,300.7,480.7,348.4,477.9,559.9,448.3,500.0,592.4,523.8,366.6,517.6,301.2,542.0,307.2,316.7,567.9,372.2,452.1,390.9,469.9,478.1,567.2,551.4,460.4,466.3,504.4,1602.6,363.5,605.7,414.9
AZ,220.9,266.6,278.8,415.0,345.4,0.0,240.4,159.3,258.7,138.7,412.6,193.4,251.0,290.1,300.2,270.4,206.2,304.4,181.3,212.1,389.8,328.1,384.8,246.5,364.4,208.2,271.1,377.9,436.7,310.9,320.8,494.2,408.9,434.2,330.6,465.4,58.9,371.6,341.1,269.7,216.9,426.9,356.9,107.7,206.1,403.6,267.0,310.3,223.1,433.0,256.5,285.7,294.4,265.0,471.5,210.1,246.1,439.4,184.0,126.9,289.7,420.7,206.3,289.1,349.0,457.8,225.0,352.9,173.3,283.2,346.9,315.5,275.1,32.5,359.3,245.7,162.9,461.7,332.4,437.0,223.9,303.0,324.2,260.5,228.5,244.0,321.6,286.2,267.5,385.2,147.2,347.3,309.9,313.5,216.9,273.4,128.5,420.1,225.2,354.7,436.7,325.1,376.8,469.2,400.6,229.7,397.0,129.0,418.8,194.4,144.5,444.7,249.0,352.6,267.7,346.7,354.9,444.0,428.2,337.2,343.1,381.2,1563.1,240.3,482.5,291.7
BB,262.3,296.3,321.0,457.2,387.6,168.5,0.0,162.3,300.9,161.5,454.8,216.2,293.2,330.1,342.4,312.6,229.0,346.6,184.3,234.9,432.0,370.3,427.0,288.7,406.6,250.4,313.3,420.1,478.9,353.1,358.0,536.4,451.1,476.4,372.8,507.6,128.1,413.8,383.3,311.9,259.1,469.1,399.1,130.4,209.1,445.8,309.2,352.5,265.3,475.2,298.7,327.9,336.6,307.2,513.7,213.1,288.3,481.6,206.8,81.1,331.9,462.9,209.3,329.3,391.2,496.3,267.2,395.1,176.3,325.4,389.1,357.7,317.3,143.5,401.5,287.9,185.7,503.9,374.6,479.2,266.1,345.2,366.4,302.7,231.5,280.3,363.8,328.4,309.7,427.4,189.4,389.5,352.1,355.7,259.1,315.6,131.5,462.3,267.4,396.9,478.9,367.3,419.0,511.4,442.8,232.7,439.2,132.0,461.0,197.4,167.3,486.9,291.2,388.3,309.9,388.9,397.1,486.2,470.4,379.4,385.3,423.4,1605.3,282.5,524.7,333.9
BC,263.2,309.7,321.9,458.1,392.2,169.4,224.3,0.0,301.8,130.9,455.7,218.9,294.1,333.2,343.3,313.5,172.2,347.5,152.3,237.6,432.9,371.2,427.9,289.6,407.5,251.3,314.2,421.0,479.8,354.0,362.6,537.3,452.0,477.3,373.7,508.5,132.0,414.7,384.2,312.8,260.0,470.0,400.0,131.3,160.6,446.7,313.8,353.4,266.2,477.2,297.1,328.8,337.5,308.1,514.6,179.0,289.2,482.5,210.8,110.8,336.5,463.8,187.5,330.2,392.1,500.9,268.1,401.3,110.6,326.3,390.0,358.6,318.2,144.4,402.4,298.2,186.6,504.8,379.2,480.1,267.0,346.1,367.3,291.6,153.4,290.8,364.7,329.3,310.6,431.0,190.3,390.4,356.7,360.3,260.0,316.5,45.2,463.2,268.3,397.8,479.8,368.2,419.9,512.3,443.7,184.2,440.1,51.4,461.9,148.9,168.2,487.8,292.1,389.2,310.8,389.8,398.0,487.1,471.3,380.3,386.2,424.3,1606.2,283.4,525.6,334.8
BD,143.5,95.3,211.8,415.1,423.5,301.2,395.3,314.2,0.0,293.6,412.7,348.3,251.1,290.2,223.6,203.4,361.1,304.5,338.3,367.0,389.9,328.2,384.9,137.0,364.5,208.3,271.2,378.0,436.8,311.0,393.9,494.3,409.0,434.3,330.7,465.5,263.8,371.7,341.2,269.8,142.6,427.0,357.0,262.5,361.0,403.7,345.1,51.6,113.6,434.2,187.0,285.8,89.9,190.7,471.6,365.0,171.8,439.5,338.9,281.8,367.8,420.8,373.5,220.1,349.1,457.9,225.1,358.3,328.2,206.6,347.0,315.6,275.2,276.2,359.4,188.1,317.8,461.8,410.5,437.1,156.9,303.1,324.3,248.6,353.8,322.1,321.7,286.3,267.6,388.0,123.6,347.4,388.0,391.6,142.6,273.5,283.4,420.2,158.2,354.8,436.8,325.2,376.9,469.3,400.7,384.6,397.1,283.9,418.9,349.3,299.4,444.8,182.0,352.7,267.8,346.8,355.0,444.1,428.3,337.3,343.2,381.3,1563.2,130.8,482.6,291.8
BK,231.4,277.9,290.1,426.3,282.6,137.6,212.3,132.8,270.0,0.0,423.9,73.0,262.3,301.4,311.5,281.7,66.3,315.7,116.9,91.7,401.1,339.4,396.1,257.8,375.7,219.5,282.4,389.2,448.0,322.2,253.0,505.5,420.2,445.5,341.9,476.7,100.2,382.9,352.4,281.0,228.2,438.2,368.2,31.0,101.6,414.9,204.2,321.6,234.4,445.4,265.3,297.0,305.7,276.3,482.8,149.6,257.4,450.7,134.1,98.8,226.9,432.0,167.5,298.4,360.3,469.1,236.3,369.5,145.2,294.5,358.2,326.8,286.4,112.6,370.6,266.4,97.1,473.0,269.6,448.3,235.2,314.3,335.5,259.8,70.3,181.2,332.9,297.5,278.8,399.2,158.5,358.6,247.1,250.7,228.2,284.7,83.6,431.4,236.5,366.0,448.0,336.4,388.1,480.5,411.9,125.2,408.3,100.9,430.1,65.8,146.5,456.0,260.3,357.4,279.0,358.0,366.2,455.3,439.5,348.5,354.4,392.5,1574.4,251.6,493.8,303.0
