from_stop,AB,AE,BG,BW,CC,CQ,DA,DB,DH,DI,DP,DW,DZ,EH,EQ,EV,FB,FQ,FZ,GA,GB,GL,GM,GW,HE,HI,HM,HZ,IB,JJ,JW,KD,KI,KK,KL,KM,KN,KV,LI,LO,MA,MP,MX,ND,OA,OD,PA,PD,PG,PP,PQ,PW,PX,QA,QB,QD,QI,QJ,QK,QM,QU,QW,QZ,RG,RU,RX,SC,SF,SJ,SL,SU,SW,TE,TF,TO,TP,TU,UF,US,UT,UV,VI,VN,VT,VU,WC,WD,WF,WI,WU,XE,XR,XU,YA,YF,YO,YY,ZD,ZF,ZN,ZQ,ZS
AB,0.0,275.4,206.7,342.7,246.2,423.3,460.4,428.3,315.9,320.4,266.5,418.9,336.1,189.2,125.4,211.9,392.0,489.6,356.4,291.5,514.5,261.6,274.8,446.3,359.4,330.8,428.0,199.8,419.1,331.0,76.3,375.1,325.5,414.0,363.9,122.7,416.7,418.4,214.4,454.3,278.0,388.2,211.1,230.3,404.3,345.6,210.9,224.4,206.8,241.3,2389.7,217.5,306.4,237.2,52.1,333.3,189.1,298.9,226.0,439.7,303.1,329.4,431.2,89.5,172.6,99.9,376.6,235.4,291.4,232.8,148.6,352.2,285.4,319.9,185.3,404.1,404.1,303.9,393.0,330.3,78.8,406.6,299.9,264.9,265.8,251.1,248.8,226.6,415.9,289.8,266.0,196.1,177.0,406.7,335.5,291.3,230.6,182.3,162.5,183.6,456.6,356.8
AE,221.6,0.0,277.0,73.6,326.1,183.9,221.0,188.9,102.3,75.2,90.1,201.2,406.4,264.0,245.5,108.2,152.6,250.2,117.0,46.3,275.1,331.9,345.1,206.9,166.0,85.6,237.2,164.4,179.7,83.5,271.7,135.7,111.2,182.7,124.5,220.5,177.3,179.0,118.2,214.9,357.9,170.3,138.7,310.2,164.9,70.1,290.8,146.2,123.1,157.6,2315.3,294.5,30.9,317.1,247.5,61.9,259.4,369.2,122.3,198.8,373.4,53.9,207.3,269.0,242.9,243.3,137.2,82.9,361.7,323.2,125.7,112.8,355.7,390.2,150.6,164.7,155.1,43.4,153.6,397.9,274.2,167.2,60.5,71.1,345.7,321.4,210.3,48.9,176.5,14.3,90.5,266.4,251.1,242.1,53.1,361.6,300.9,103.2,232.8,253.9,217.2,139.7
BG,214.8,277.6,0.0,344.9,108.6,388.5,447.5,430.5,318.1,322.6,268.5,352.8,191.5,94.5,106.6,214.1,394.2,484.5,358.6,293.7,469.8,117.0,112.2,448.5,295.8,333.0,361.9,202.0,421.3,333.2,168.6,358.2,327.7,364.1,353.4,108.4,382.3,420.6,230.1,456.5,140.4,322.1,213.3,92.7,374.9,347.8,67.8,232.1,209.0,243.5,2327.9,64.1,308.6,99.6,188.9,335.5,17.8,154.3,228.2,373.6,158.5,331.6,365.1,289.9,73.4,131.2,341.4,237.6,128.8,38.2,152.4,354.4,122.8,175.3,187.5,406.3,338.0,302.1,395.2,183.0,152.2,408.8,302.1,280.4,128.2,106.5,251.0,239.3,418.1,292.0,299.8,10.5,81.6,340.6,330.8,146.7,68.0,185.8,55.4,39.0,458.8,359.0
BW,295.5,95.3,350.9,0.0,400.0,144.7,181.8,149.7,183.4,156.3,106.9,162.0,480.3,337.9,319.4,182.1,113.4,211.0,77.8,127.4,235.9,405.8,419.0,167.7,126.8,166.7,198.0,238.3,140.5,9.8,345.6,96.5,170.7,143.5,85.3,294.4,138.1,139.8,192.1,175.7,431.8,131.1,212.6,384.1,125.7,4.1,364.7,220.1,197.0,231.5,2354.2,368.0,95.9,391.0,321.4,63.0,333.3,443.1,196.2,159.6,447.3,113.4,168.1,342.9,316.8,317.2,98.0,156.8,435.6,397.1,199.6,73.6,429.6,464.1,224.5,125.5,115.9,75.8,114.4,471.8,348.1,128.0,48.7,145.0,419.6,395.3,284.2,122.8,137.3,113.1,164.4,345.5,325.0,159.4,24.3,435.5,374.8,177.1,306.7,327.8,178.0,220.8
CC,201.8,305.4,108.8,372.7,0.0,453.3,490.4,458.3,345.9,350.4,296.3,443.0,119.9,62.0,129.1,241.9,422.0,519.6,386.4,321.5,544.5,91.7,39.2,476.3,386.0,360.8,452.1,229.8,449.1,361.0,155.6,405.1,355.5,454.3,393.9,136.2,446.7,448.4,257.9,484.3,31.7,412.3,241.1,15.9,434.3,375.6,50.7,259.9,236.8,271.3,2419.7,57.3,336.4,9.0,175.9,363.3,91.2,82.7,256.0,463.8,86.9,359.4,455.3,276.9,83.1,153.2,406.6,265.4,78.2,147.1,180.2,382.2,49.8,103.7,215.3,434.1,428.2,329.9,423.0,111.4,139.2,436.6,329.9,308.2,19.5,142.9,278.8,267.1,445.9,319.8,327.6,98.2,74.9,430.8,358.6,100.5,74.3,213.6,100.1,103.7,486.6,386.8
CQ,365.4,165.2,420.8,154.0,469.9,0.0,97.9,129.9,253.3,226.2,176.8,100.0,550.2,407.8,389.3,252.0,118.2,127.1,82.6,197.3,137.2,475.7,488.9,161.1,167.9,236.6,88.8,308.2,75.8,142.3,415.5,81.3,275.6,81.5,95.5,364.3,53.4,163.0,262.0,87.8,501.7,115.9,282.5,454.0,63.7,158.1,434.6,290.0,266.9,301.4,2399.1,437.9,195.3,460.9,391.3,132.9,403.2,513.0,266.1,14.9,517.2,218.3,23.4,412.8,386.7,387.1,108.2,226.7,505.5,380.9,269.5,134.7,499.5,534.0,294.4,60.8,100.7,145.7,94.6,541.7,418.0,116.9,118.6,214.9,489.5,465.2,354.1,192.7,117.2,178.7,234.3,410.2,394.9,113.6,178.4,505.4,444.7,247.0,376.6,397.7,158.8,290.7
DA,418.1,217.9,473.5,206.7,522.6,93.9,0.0,113.1,306.0,278.9,229.5,168.9,602.9,460.5,442.0,304.7,97.8,53.9,136.8,250.0,39.2,528.4,541.6,114.6,229.8,289.3,170.8,360.9,58.2,195.0,468.2,134.0,328.3,150.4,148.2,417.0,110.9,116.5,314.7,30.5,554.4,168.6,335.2,506.7,132.6,210.8,487.3,342.7,319.6,354.1,2455.5,490.6,248.0,513.6,444.0,185.6,455.9,565.7,318.8,108.8,569.9,271.0,117.3,465.5,439.4,439.8,160.9,279.4,558.2,448.6,322.2,136.9,552.2,586.7,347.1,73.9,153.4,198.4,71.8,594.4,470.7,94.1,171.3,267.6,542.2,517.9,406.8,245.4,70.7,231.4,287.0,468.1,447.6,148.3,231.1,558.1,497.4,299.7,429.3,450.4,112.3,343.4
DB,389.4,189.2,444.8,178.0,493.9,122.9,90.5,0.0,277.3,250.2,200.8,140.2,574.2,431.8,413.3,276.0,52.7,119.7,91.7,221.3,129.8,499.7,512.9,65.0,184.7,260.6,155.3,332.2,75.8,166.3,439.5,105.3,299.6,121.7,119.5,388.3,116.3,20.0,286.0,107.5,525.7,139.9,306.5,478.0,103.9,182.1,458.6,314.0,290.9,325.4,2379.6,461.9,219.3,484.9,415.3,156.9,427.2,537.0,290.1,137.8,541.2,242.3,146.3,436.8,410.7,411.1,132.2,250.7,529.5,419.9,293.5,91.8,523.5,558.0,318.4,103.7,124.7,169.7,27.6,565.7,442.0,41.8,142.6,238.9,513.5,489.2,378.1,216.7,42.0,202.7,258.3,434.2,418.9,119.6,202.4,529.4,468.7,271.0,400.6,421.7,44.7,314.7
DH,252.5,126.4,307.9,193.7,357.0,274.3,311.4,279.3,0.0,171.4,154.2,291.6,437.3,294.9,276.4,139.1,243.0,340.6,207.4,142.5,365.5,362.8,376.0,297.3,256.4,181.8,327.6,163.3,270.1,182.0,302.6,226.1,99.4,273.1,214.9,251.4,267.7,269.4,98.3,305.3,388.8,260.7,169.6,341.1,255.3,196.6,321.7,147.0,154.0,138.9,2438.8,325.4,89.0,348.0,278.4,163.4,290.3,400.1,153.2,289.2,404.3,66.0,297.7,299.9,273.8,274.2,227.6,97.3,392.6,354.1,156.6,203.2,386.6,421.1,140.7,255.1,245.5,150.9,244.0,428.8,305.1,257.6,150.9,67.3,376.6,352.3,212.3,117.0,266.9,106.2,51.5,297.3,282.0,326.8,179.6,392.5,331.8,134.1,263.7,284.8,307.6,37.3
DI,297.7,153.5,335.0,183.8,384.1,266.1,303.2,271.1,27.0,0.0,181.0,283.1,464.4,318.2,303.5,166.2,234.8,332.4,199.2,169.6,357.0,389.9,403.1,289.1,241.7,208.9,319.1,190.1,261.9,173.8,329.4,217.9,94.1,256.8,214.8,278.4,259.5,261.2,138.7,297.1,415.9,252.5,196.7,368.2,247.1,180.0,348.8,178.1,181.1,165.7,2465.9,352.1,82.6,375.1,305.5,158.1,317.1,426.9,180.3,281.0,431.4,60.7,289.5,330.7,300.9,301.3,220.0,124.4,419.7,361.1,185.2,195.0,413.7,448.2,167.8,246.9,237.3,181.7,235.8,458.6,331.9,249.4,178.0,107.0,403.7,379.1,239.1,133.8,258.7,100.9,92.6,329.3,305.3,280.8,169.9,419.6,358.9,162.5,290.8,311.9,299.4,64.4
DP,259.9,102.7,267.9,112.9,317.0,220.4,230.6,198.5,174.8,148.0,0.0,184.7,397.3,251.1,236.4,128.6,162.2,259.8,126.6,118.8,284.5,322.8,336.0,216.5,136.1,158.1,193.8,184.8,189.1,101.0,291.9,145.3,193.1,201.0,142.2,211.3,214.2,188.6,151.9,224.5,348.8,154.0,113.5,301.4,174.5,116.8,281.7,161.1,143.5,177.8,2254.7,285.4,134.8,308.0,267.7,114.4,250.3,360.1,142.7,205.5,364.3,156.7,197.0,293.1,233.8,234.2,172.7,103.3,352.6,294.0,147.6,122.4,346.6,381.4,171.0,174.3,169.9,73.9,163.2,391.5,265.3,176.8,70.1,78.2,336.6,312.3,230.7,79.8,186.1,117.1,133.9,257.3,238.2,172.5,129.1,352.5,291.8,124.9,224.0,244.8,226.8,212.2
DW,381.0,162.7,418.3,151.5,467.4,120.1,169.1,127.4,250.8,224.0,174.0,0.0,547.7,401.5,386.8,249.5,115.7,184.3,80.1,194.8,191.4,473.2,486.4,173.4,165.4,234.1,51.5,305.7,96.0,139.8,413.0,78.8,273.1,16.2,101.1,361.8,113.9,147.5,272.8,131.2,499.2,113.4,280.0,451.5,22.0,155.6,432.1,282.0,264.4,298.9,2318.2,435.4,192.8,458.4,388.8,130.4,400.7,510.5,263.6,105.2,514.7,215.8,96.7,410.3,384.2,384.6,105.7,224.2,503.0,347.2,267.0,132.2,497.0,531.5,291.9,81.0,98.2,147.2,92.1,539.2,415.5,114.4,116.1,212.4,487.0,462.7,351.6,200.7,115.0,176.2,254.8,412.9,392.4,111.1,167.7,502.9,442.2,244.5,374.1,395.2,171.1,288.2
