from_stop,AB,AE,AH,AV,AW,AX,BK,BS,CA,CM,CN,CT,CX,CY,CZ,DA,DB,DC,DN,DW,EH,EK,EL,ET,FQ,FS,GL,GX,HA,HH,HM,HO,HQ,HU,IA,IG,IL,JA,JH,JP,JR,JT,KC,KG,KJ,KL,LB,LL,LP,LR,MC,MJ,MS,MT,NB,NE,NJ,NK,NP,NS,NT,NW,OB,OF,OV,PJ,PK,PN,PV,QB,QC,QD,QI,QM,QO,QQ,QR,QT,QW,RB,RJ,RV,RY,SB,SC,SM,TE,TF,TI,TR,TT,UA,UQ,UZ,VB,VC,VF,VI,VL,VR,WA,WC,WI,WM,WR,XC,XO,YF,YM,YV,ZA,ZK,ZN,ZP,ZR,ZS,ZU
AB,0.0,238.2,654.1,514.2,499.8,560.9,199.4,652.0,528.0,219.3,408.3,545.7,507.9,535.2,551.2,208.2,553.0,383.9,289.5,539.0,247.3,518.1,475.0,60.5,501.3,239.4,199.0,531.2,461.4,484.6,240.5,224.6,527.3,507.2,579.5,586.4,405.1,249.4,476.6,487.1,344.6,506.0,508.2,315.2,552.6,539.1,273.8,516.3,461.4,719.0,211.7,234.0,423.5,541.4,458.0,568.4,218.7,504.1,536.6,544.4,495.7,583.4,205.3,240.0,272.3,522.5,567.6,263.3,579.9,333.8,662.9,530.5,642.0,617.7,573.0,338.5,669.2,75.1,460.1,490.9,2156.5,417.7,617.8,621.2,524.2,366.6,502.0,227.2,157.4,487.7,722.0,328.1,381.7,604.4,448.6,385.7,490.0,493.3,616.4,528.6,579.2,265.9,496.8,535.0,368.3,515.4,318.9,642.4,292.5,522.3,615.3,667.1,130.0,492.7,587.4,676.4,436.7
AE,222.9,0.0,698.2,558.3,543.9,605.0,368.0,696.1,572.1,263.4,452.4,589.8,552.0,579.3,595.3,252.3,597.1,428.0,179.9,583.1,197.7,562.2,519.1,229.1,545.4,1.2,367.6,575.3,505.5,528.7,81.7,12.5,571.4,551.3,623.6,630.5,449.2,293.5,520.7,531.2,388.7,550.1,552.3,359.3,596.7,583.2,317.9,560.4,505.5,763.1,102.1,184.4,467.6,585.5,502.1,612.5,262.8,548.2,580.7,588.5,539.8,627.5,30.3,284.1,54.2,566.6,611.7,61.9,624.0,377.9,707.0,574.6,686.1,661.8,617.1,382.6,713.3,184.9,504.2,535.0,2200.6,461.8,661.9,665.3,568.3,410.7,546.1,117.6,107.8,531.8,766.1,372.2,425.8,648.5,492.7,429.8,534.1,537.4,660.5,572.7,623.3,216.3,540.9,579.1,412.4,559.5,363.0,686.5,336.6,566.4,659.4,711.2,298.6,536.8,631.5,720.5,480.8
AH,645.4,724.8,0.0,358.0,410.8,302.1,790.5,49.8,278.3,523.4,370.9,252.3,379.5,406.8,195.7,630.6,175.9,570.4,776.1,351.3,733.9,224.7,280.3,651.6,207.9,726.0,790.1,161.2,883.8,395.6,727.1,711.2,398.9,351.0,126.2,205.6,827.5,671.8,387.6,237.4,531.1,202.4,258.5,737.6,139.8,289.4,696.2,387.9,284.7,145.3,698.3,720.6,386.1,346.7,263.3,275.0,641.1,204.1,381.2,366.4,212.5,290.0,691.9,544.1,758.9,170.4,156.3,749.9,126.6,484.3,150.7,399.0,39.8,79.5,161.8,525.0,15.0,607.4,272.7,228.7,1774.7,343.9,368.5,159.1,368.0,553.1,373.6,713.8,644.0,346.9,67.8,750.5,426.4,219.6,871.0,808.1,912.4,352.5,78.4,278.9,125.9,752.5,222.8,957.4,554.8,180.1,505.4,11.9,479.0,181.5,77.1,37.6,721.1,364.3,169.7,22.2,859.1
AV,590.4,669.8,356.7,0.0,87.3,300.5,735.5,354.6,267.6,468.4,315.9,285.3,128.3,155.6,290.8,575.6,292.6,515.4,721.1,19.4,678.9,257.7,214.6,596.6,240.9,671.0,735.1,270.8,828.8,37.8,672.1,656.2,147.7,39.2,282.1,289.0,772.5,616.8,45.8,226.7,476.1,245.6,247.8,682.6,292.2,278.7,641.2,136.7,201.0,360.7,643.3,665.6,331.1,281.0,197.6,308.0,586.1,243.7,23.1,284.0,235.3,269.9,636.9,489.1,703.9,262.1,307.2,694.9,282.5,429.3,338.4,40.9,344.6,320.3,312.6,470.0,371.8,552.4,199.7,230.5,1894.6,157.3,307.8,360.8,56.2,498.1,122.4,658.8,589.0,227.3,424.6,695.5,371.4,243.5,816.0,753.1,857.4,232.9,311.8,268.2,281.8,697.5,236.4,902.4,499.8,255.0,450.4,345.0,424.0,261.9,317.9,369.7,666.1,113.1,285.6,379.0,804.1
AW,581.3,660.7,403.1,80.9,0.0,291.4,726.4,401.0,258.5,459.3,306.8,276.2,126.9,154.2,281.7,566.5,283.5,506.3,712.0,100.4,669.8,248.6,205.5,587.5,231.8,661.9,726.0,261.7,819.7,43.0,663.0,647.1,146.3,120.2,328.5,335.4,763.4,607.7,35.0,217.6,467.0,236.5,238.7,673.5,283.1,269.6,632.1,135.3,191.9,449.5,634.2,656.5,322.0,271.9,188.5,298.9,577.0,234.6,95.0,274.9,226.2,313.9,627.8,480.0,694.8,253.0,298.1,685.8,328.9,420.2,393.4,88.9,391.0,366.7,303.5,460.9,418.2,543.3,190.6,221.4,1904.5,148.2,348.3,351.7,137.2,489.0,121.0,649.7,579.9,218.2,471.0,686.4,362.3,289.9,806.9,744.0,848.3,223.8,346.9,259.1,328.2,688.4,227.3,893.3,490.7,245.9,441.3,391.4,414.9,252.8,364.3,416.1,657.0,111.7,317.9,425.4,795.0
AX,524.8,604.2,306.2,335.2,388.0,0.0,669.9,304.1,103.5,401.9,250.3,114.8,356.7,384.0,162.3,510.0,164.1,449.8,655.5,328.5,613.3,83.6,197.4,531.0,104.1,605.4,669.5,142.3,763.2,372.8,604.7,590.6,376.1,328.2,193.8,197.3,706.9,551.2,364.8,63.7,410.5,119.6,83.7,617.0,163.7,114.6,575.6,365.1,237.5,344.6,577.7,600.0,265.5,218.3,214.4,27.1,520.5,97.0,358.4,191.6,87.8,152.5,571.3,423.5,638.3,133.6,178.7,617.6,190.8,350.2,274.0,376.2,294.1,269.8,184.1,404.4,321.3,486.8,152.2,136.1,1784.9,223.3,193.7,232.3,345.2,432.5,350.8,593.2,523.4,187.0,372.1,629.9,305.8,215.3,750.4,687.5,791.8,182.2,224.6,104.1,190.1,631.9,140.3,836.8,434.2,126.5,384.8,294.5,358.4,153.1,267.4,319.2,600.5,341.5,197.3,328.5,738.5
BK,158.3,362.2,778.1,638.2,623.8,684.9,0.0,776.0,652.0,342.4,532.3,669.7,631.9,659.2,675.2,332.2,677.0,507.9,413.5,663.0,371.3,642.1,599.0,110.9,625.3,363.4,47.9,655.2,585.4,608.6,362.7,355.9,651.3,631.2,706.9,710.4,529.1,373.4,600.6,611.1,468.6,632.7,632.2,439.2,676.6,663.1,397.8,640.3,585.4,843.0,335.7,358.0,547.5,665.4,581.2,692.4,342.7,628.1,660.6,668.4,618.9,707.4,329.3,364.0,396.3,649.6,691.6,375.6,703.9,457.8,786.9,654.5,766.0,749.2,697.0,462.5,793.2,199.1,584.2,610.3,2280.5,541.7,741.8,745.2,648.2,490.6,626.0,351.2,281.4,611.7,844.0,452.1,505.7,728.4,572.6,509.7,614.0,617.3,745.7,652.6,703.2,389.9,614.5,659.0,492.3,639.4,442.9,766.4,416.5,646.3,739.3,791.1,61.6,616.7,710.2,800.4,560.7
BS,660.3,739.7,46.8,372.9,425.7,317.0,805.4,0.0,293.2,538.3,385.8,267.2,394.4,421.7,210.6,645.5,190.8,585.3,791.0,366.2,743.0,236.0,295.2,666.5,222.8,740.9,805.0,176.1,898.7,410.5,740.2,733.4,413.8,365.9,141.1,220.5,842.4,686.7,402.5,252.3,546.0,213.9,273.4,752.5,154.7,304.3,711.1,402.8,299.6,160.2,713.2,735.5,401.0,361.6,277.4,289.9,656.0,219.0,396.1,381.3,227.4,304.9,706.8,559.0,773.8,182.0,171.2,753.1,141.5,482.0,165.6,413.9,9.7,101.9,176.7,539.9,61.9,622.3,288.2,243.6,1789.6,358.8,383.4,174.0,382.9,568.0,388.5,728.7,658.9,361.8,112.7,765.4,441.3,234.5,885.9,823.0,927.3,367.4,89.4,293.8,140.8,767.4,244.0,972.3,569.7,195.0,520.3,35.1,493.9,196.4,92.0,59.8,736.0,379.2,185.8,69.1,874.0
CA,491.9,571.3,273.3,295.6,348.4,83.5,637.0,271.2,0.0,369.9,217.4,123.7,317.1,344.4,172.6,477.1,157.6,416.9,622.6,288.9,580.4,96.1,144.9,498.1,79.3,572.5,636.6,138.1,730.3,333.2,573.6,557.7,336.5,288.6,157.5,164.4,674.0,518.3,325.2,30.8,377.6,84.0,31.2,584.1,157.2,62.1,542.7,325.5,185.0,326.8,544.8,567.1,232.6,165.8,161.9,110.6,487.6,64.1,318.8,139.1,55.7,161.4,538.4,390.6,605.4,100.5,172.2,596.4,157.9,330.8,267.5,336.6,261.2,236.9,177.6,371.5,288.4,453.9,119.2,107.8,1752.0,190.4,141.2,214.5,305.6,399.6,311.2,560.3,490.5,134.5,341.2,597.0,272.9,182.4,717.5,654.6,758.9,129.7,191.7,0.5,157.2,599.0,113.7,803.9,401.3,93.4,351.9,261.6,325.5,120.2,234.5,286.3,567.6,301.9,165.4,295.6,705.6
CM,187.6,267.0,527.6,387.7,373.3,434.4,332.7,525.5,401.5,0.0,281.8,427.8,381.4,408.7,424.7,172.8,426.5,257.4,326.9,412.5,270.3,388.0,348.5,193.8,374.8,268.2,332.3,404.7,426.0,358.1,267.5,260.7,400.8,380.7,456.4,459.9,369.7,214.0,358.7,360.6,218.1,390.8,381.7,288.4,434.7,412.6,238.4,389.8,334.9,592.5,240.5,262.8,297.0,414.9,330.7,441.9,191.9,377.6,418.7,417.9,368.4,456.9,234.1,20.7,301.1,399.1,441.1,280.4,453.4,197.1,536.4,404.0,515.5,498.7,446.5,220.6,542.7,149.6,336.7,359.8,2121.1,291.2,491.3,494.7,397.7,240.1,375.5,256.0,186.2,361.2,593.5,292.7,255.2,477.9,413.2,358.9,454.6,366.8,495.2,402.1,452.7,294.7,364.0,499.6,241.8,388.9,192.4,515.9,174.6,395.8,488.8,540.6,271.9,374.8,468.3,549.9,401.3
