from_stop,AL,AT,CA,CO,CP,CV,CW,DK,DU,DZ,EK,FG,FJ,FZ,GH,GK,GL,GZ,HE,HH,HJ,HL,HM,HO,HQ,IG,IW,JG,JL,JQ,KG,KK,KQ,KS,KT,KV,LB,LL,LZ,MH,MT,MX,ND,NI,NJ,NP,NQ,NU,NW,OX,PD,PT,PU,PW,QB,QM,QO,RF,RG,RI,SA,SB,SD,SI,ST,SU,TA,TG,TN,TY,UD,VF,VG,VH,VL,VP,WE,WG,WW,XB,XN,XV,XY,YE,YO,YT,ZT,ZY
AL,0.0,108.6,345.3,410.1,324.8,91.8,28.0,212.5,288.9,207.3,129.9,144.8,340.5,345.6,264.0,309.2,328.7,154.0,279.3,234.4,342.3,277.4,294.6,298.8,231.0,298.8,305.7,275.5,297.9,361.7,357.7,240.0,1940.9,391.0,289.6,330.9,223.8,135.3,352.8,105.5,354.5,270.8,369.7,197.9,279.9,371.8,76.4,405.8,232.7,119.9,261.4,275.3,146.8,343.6,240.4,335.8,360.4,353.3,307.5,229.7,242.9,344.7,289.3,278.8,261.1,387.8,117.7,385.3,201.7,378.5,291.2,380.3,315.9,147.9,305.2,330.6,97.6,285.4,230.7,272.0,354.9,321.8,84.3,256.1,278.6,238.7,103.1,223.3
AT,99.8,0.0,245.2,295.9,234.0,88.0,77.8,151.3,160.7,138.0,65.7,80.6,226.0,241.9,148.7,195.0,214.5,89.8,175.6,120.2,238.6,208.1,225.3,183.5,161.7,194.8,177.5,161.3,228.6,257.7,234.3,176.1,1900.0,267.1,161.4,211.2,109.6,82.3,258.3,41.3,254.4,156.3,269.6,128.6,164.6,252.5,31.3,294.2,168.8,99.1,148.3,160.0,33.2,229.4,133.8,241.9,251.7,224.8,193.3,165.0,134.2,224.7,169.6,167.3,167.6,273.3,83.9,285.2,150.4,250.3,177.0,256.4,200.7,83.7,177.0,202.4,90.7,181.7,117.7,143.5,240.7,221.7,75.4,141.9,193.7,169.4,10.1,154.0
CA,316.7,257.0,0.0,125.9,97.1,308.8,298.3,158.0,129.2,124.2,242.9,209.1,58.4,129.7,132.5,94.2,76.5,199.9,169.1,122.2,137.5,203.0,48.8,104.2,101.3,166.9,74.8,115.3,178.5,113.6,24.9,132.5,2157.9,86.9,101.6,146.0,132.0,233.2,121.5,238.0,9.1,97.7,24.3,133.5,117.2,65.9,270.1,60.4,139.8,250.0,211.0,121.7,210.4,66.0,144.9,3.2,38.5,79.0,98.8,249.8,113.7,140.7,203.0,160.8,161.1,78.6,261.1,39.9,165.1,104.2,74.0,97.6,90.4,251.0,83.8,56.3,275.8,175.2,169.2,114.2,57.1,19.8,301.3,100.5,60.4,162.5,267.1,109.0
CO,421.6,315.9,113.9,0.0,205.1,398.9,403.2,216.9,188.1,238.2,364.8,378.3,87.9,234.7,191.4,153.1,88.0,369.1,289.2,181.1,242.5,305.4,162.8,227.4,215.3,271.9,199.1,144.8,280.9,218.6,127.3,191.4,2210.9,189.3,160.5,248.4,190.9,347.2,226.5,352.2,104.7,156.6,99.0,247.5,176.1,51.7,342.2,117.1,198.7,363.6,313.4,180.6,268.6,77.5,218.1,117.2,69.1,205.0,128.3,352.2,172.6,243.1,292.3,274.8,257.7,39.0,383.0,77.6,224.0,230.2,132.9,200.0,119.9,321.4,142.7,170.3,397.7,283.1,283.2,187.4,68.6,133.8,391.4,159.4,174.4,276.5,326.0,223.0
CP,320.5,240.8,100.0,224.2,0.0,301.9,293.5,143.4,130.8,123.2,237.7,231.8,160.4,77.8,117.1,143.7,120.3,227.5,112.2,130.3,81.1,154.4,41.3,78.7,100.2,121.4,49.3,163.5,136.4,67.6,70.8,168.2,2152.7,69.1,104.3,109.1,121.0,228.0,75.5,232.8,109.3,140.8,124.4,132.5,101.8,164.3,264.9,117.7,160.8,244.8,162.4,99.9,198.8,136.0,125.8,96.8,131.9,33.5,133.7,200.7,142.1,98.6,146.0,103.9,52.9,178.9,255.9,140.0,150.5,58.7,123.5,58.4,141.4,240.3,126.3,33.7,268.9,118.3,94.3,97.3,137.9,87.4,296.1,150.1,59.3,88.0,251.0,101.5
CV,96.2,89.3,319.9,385.0,299.4,0.0,75.9,205.1,249.8,181.9,104.5,119.4,315.4,320.2,237.8,284.1,303.6,128.6,253.9,209.3,316.9,252.0,269.2,276.2,205.6,273.4,266.6,250.4,272.5,336.3,323.4,232.6,1884.5,365.6,250.5,305.5,198.7,126.2,331.1,80.1,329.1,245.7,344.3,172.5,253.7,346.7,88.1,380.4,225.3,142.6,242.9,249.1,121.7,321.5,222.9,314.6,335.3,314.2,282.4,203.8,221.1,319.3,263.9,253.4,235.7,362.7,122.7,359.9,194.3,339.4,266.1,354.9,290.1,122.5,266.1,291.5,130.1,260.0,205.3,232.9,329.8,296.4,7.4,224.8,253.2,213.3,78.0,197.9
CW,25.2,84.3,315.8,380.9,297.5,61.4,0.0,184.4,258.5,176.9,100.4,115.3,310.4,315.2,234.5,280.0,298.6,124.5,249.8,206.6,312.8,247.0,264.2,268.4,200.6,268.4,275.3,245.4,267.5,331.3,320.7,211.9,1911.4,360.6,259.2,302.8,193.7,121.2,322.4,76.0,326.4,240.7,340.2,167.5,250.4,338.9,84.0,376.3,203.2,138.0,233.3,244.9,117.6,317.4,210.9,313.9,330.3,322.9,277.4,199.8,215.1,306.9,258.9,249.3,246.0,357.7,118.6,355.8,174.6,349.0,262.0,352.2,288.1,117.5,275.7,302.5,122.9,255.9,201.2,241.6,324.8,293.7,56.2,228.3,249.1,209.2,73.0,192.9
DK,213.6,174.5,160.8,232.5,153.9,216.0,188.3,0.0,74.4,202.0,232.8,247.7,144.4,189.5,103.4,112.8,130.4,245.3,234.6,37.4,192.8,266.1,128.5,119.5,179.1,224.5,91.2,93.0,242.2,173.4,161.3,29.1,2063.8,180.8,75.1,210.4,64.5,255.8,178.6,208.4,171.2,68.8,185.2,213.3,88.1,177.6,206.2,214.2,20.1,270.9,276.6,90.7,132.6,147.2,27.8,151.3,164.3,138.8,109.2,208.2,65.7,197.8,268.5,226.3,209.5,193.6,251.0,200.8,7.7,165.9,94.8,170.1,116.9,216.9,92.6,116.1,265.7,239.8,234.7,57.5,156.6,139.5,207.2,69.3,140.1,228.0,185.0,197.4
DU,289.7,178.6,128.5,210.4,128.2,261.6,264.4,74.7,0.0,171.6,239.3,254.2,131.8,159.1,71.1,34.9,104.3,247.7,213.6,49.9,162.4,235.7,96.2,89.1,148.7,194.1,60.8,91.0,211.8,143.0,124.1,100.8,2073.6,150.4,44.7,178.1,53.6,261.0,148.2,214.9,137.7,68.3,152.9,181.0,55.8,155.5,204.9,199.7,93.5,277.4,249.0,60.3,132.0,119.2,58.5,123.1,151.7,108.4,81.4,282.5,78.8,173.4,222.6,208.2,192.9,171.5,257.5,168.5,83.8,133.6,66.8,139.7,89.1,201.1,60.3,85.7,264.3,207.5,220.9,27.1,130.5,105.0,254.1,77.3,107.8,214.2,183.7,156.4
DZ,201.4,145.7,137.9,263.9,128.9,184.5,174.8,197.9,187.2,0.0,118.6,122.8,196.4,137.4,145.1,193.9,168.3,113.6,71.1,186.1,134.1,111.5,87.2,130.8,23.6,90.6,111.6,220.1,113.6,153.5,144.6,224.0,2033.6,177.8,166.6,146.6,176.8,108.9,144.6,113.7,147.1,197.4,162.3,7.9,157.7,209.0,145.8,198.4,216.7,125.7,96.6,156.4,103.5,183.2,181.7,128.4,176.5,135.8,190.3,147.8,194.6,160.4,105.0,62.8,63.1,225.0,136.8,177.9,200.3,161.0,173.7,167.1,198.7,133.0,182.2,113.1,151.5,77.2,71.5,151.0,194.5,114.4,177.0,200.2,71.2,64.5,155.9,15.9
