from_stop,AN,AO,AR,AV,BJ,BL,BO,BR,CL,DI,DM,DO,DS,DU,DZ,EP,FL,FM,FY,FZ,GR,HV,HZ,IJ,JA,JK,JL,JN,JO,JX,JY,KA,KL,LG,LN,LW,MC,MR,MS,NH,NQ,NR,NT,NX,NZ,OC,OO,PE,PJ,PM,PO,PQ,PX,QB,QI,QZ,RF,RJ,RT,RV,SG,SR,TA,TC,TR,TX,TZ,UI,VU,WB,XM,XW,YD,YH,YK,ZF,ZK,ZU,ZW
AN,0.0,462.0,420.5,330.5,308.6,407.0,120.6,254.5,353.5,184.6,121.4,209.7,159.3,248.6,291.1,263.8,312.4,158.0,170.2,95.8,122.1,219.4,384.3,102.2,425.2,129.0,99.5,229.4,338.7,284.8,194.2,165.4,294.7,125.8,222.7,425.0,397.3,220.6,372.7,418.4,393.0,243.4,302.9,423.6,124.7,269.9,112.0,439.5,322.3,216.5,352.4,428.1,294.3,329.2,123.7,68.7,179.7,315.5,458.7,251.9,236.7,250.5,72.0,384.6,379.8,288.6,330.4,1897.6,230.9,361.2,299.8,180.7,193.5,395.0,130.1,361.4,107.2,354.0,326.6
AO,226.6,0.0,427.1,337.1,315.2,74.2,258.4,260.2,359.2,362.6,123.9,347.5,297.1,239.2,297.7,439.5,323.4,221.2,172.7,159.0,185.3,221.9,353.3,240.0,394.2,131.5,237.3,231.9,523.9,383.2,196.7,343.4,152.2,189.0,225.2,46.9,403.9,223.1,379.3,304.6,342.9,245.9,395.1,430.2,127.2,391.6,249.8,106.7,507.5,148.3,537.6,434.7,300.0,335.8,261.5,206.5,182.2,321.2,465.3,389.7,239.2,428.5,209.8,391.2,386.4,294.3,337.0,1900.1,233.4,366.9,306.4,183.2,200.1,401.6,267.9,297.6,170.4,360.6,331.7
AR,270.4,191.0,0.0,380.9,359.0,136.0,300.3,304.0,403.0,406.4,167.7,391.3,340.9,283.0,341.5,461.9,362.8,265.0,216.5,202.8,233.6,265.7,397.1,283.8,438.0,175.3,281.1,275.7,567.7,427.0,241.3,387.2,196.0,232.8,269.0,154.0,126.3,266.9,83.7,348.4,386.7,310.5,438.9,177.5,171.0,427.1,293.6,168.5,551.3,192.1,581.4,132.7,343.8,379.2,305.3,250.3,226.0,365.0,187.7,433.5,283.0,472.3,253.6,435.0,31.3,338.1,369.1,1943.9,277.2,410.7,350.2,227.0,243.9,120.5,311.6,341.4,214.3,404.4,375.5
AV,254.7,175.3,133.8,0.0,39.9,120.3,154.0,281.7,380.7,373.8,152.0,207.8,294.8,260.7,78.5,146.5,53.2,249.3,194.2,187.1,213.4,243.4,374.8,172.4,415.7,159.6,175.1,253.4,230.9,54.5,218.2,354.6,180.3,217.1,246.7,138.3,110.6,244.6,86.0,326.1,364.4,267.4,102.1,136.9,155.3,54.4,162.6,152.8,214.5,176.4,244.6,141.4,321.5,42.8,150.9,226.3,203.7,342.7,172.0,160.0,260.7,439.7,211.6,79.8,93.1,315.8,63.4,1751.0,254.9,388.4,50.6,211.3,190.2,108.3,144.5,319.1,198.5,85.3,353.2
BJ,263.7,184.3,142.8,32.8,0.0,129.3,188.8,272.7,371.7,399.7,161.0,240.7,327.7,251.7,69.5,173.8,98.3,258.3,185.2,196.1,226.9,234.4,365.8,205.3,406.7,168.6,208.0,244.4,263.8,92.5,210.0,380.5,424.7,226.1,237.7,147.3,119.6,235.6,95.0,317.1,355.4,279.2,135.0,170.8,164.3,79.0,195.5,161.8,247.4,346.5,277.5,144.0,312.5,75.5,183.8,243.6,194.7,333.7,181.0,192.9,251.7,465.6,244.5,74.7,102.1,306.8,80.5,1771.4,245.9,379.4,41.6,310.7,181.2,113.8,177.4,310.1,207.6,44.1,344.2
BL,159.8,62.4,360.3,270.3,248.4,0.0,191.6,193.4,292.4,295.8,57.1,280.7,230.3,172.4,230.9,372.7,256.6,154.4,105.9,92.2,118.5,155.1,286.5,173.2,327.4,64.7,170.5,165.1,457.1,316.4,129.9,276.6,85.4,122.2,158.4,25.4,337.1,156.3,312.5,237.8,276.1,179.1,328.3,363.4,60.4,324.8,183.0,32.4,440.7,81.5,470.8,367.9,233.2,269.0,194.7,139.7,115.4,254.4,398.5,322.9,172.4,361.7,143.0,324.4,319.6,227.5,270.2,1833.3,166.6,300.1,239.6,116.4,133.3,334.8,201.1,230.8,103.6,293.8,264.9
BO,107.7,420.2,378.7,168.9,214.3,365.2,0.0,211.8,310.8,217.8,75.5,67.3,160.9,190.8,249.3,140.3,134.6,237.1,124.3,174.9,201.2,173.5,304.9,16.4,345.8,83.1,19.1,183.5,219.9,166.0,149.1,65.8,248.8,204.9,176.8,383.2,355.5,174.7,330.9,256.2,294.5,218.3,160.5,406.7,78.8,142.8,6.6,397.7,203.5,170.6,233.6,379.9,251.6,119.2,5.0,70.3,133.8,272.8,416.9,109.5,190.8,283.7,55.6,194.6,338.0,245.9,288.6,1851.7,185.0,318.5,258.0,134.8,151.7,353.2,9.4,249.2,186.4,182.1,283.3
BR,207.1,433.5,392.0,302.0,280.1,378.5,241.8,0.0,116.8,350.6,219.0,332.8,282.4,20.7,262.6,391.9,288.3,206.5,155.6,144.3,170.6,50.6,147.6,225.3,188.5,226.6,222.6,81.5,461.8,348.1,117.2,331.4,318.1,174.3,71.9,396.5,368.8,69.8,344.2,181.7,156.3,95.4,360.0,420.0,222.3,348.2,235.1,411.0,445.4,239.9,475.5,393.2,57.6,300.3,246.8,191.8,134.4,78.8,448.7,375.0,108.3,416.5,195.1,352.8,351.3,51.9,290.2,1725.1,62.1,124.5,271.3,204.1,165.0,363.0,253.1,124.7,155.7,325.5,89.9
CL,216.2,442.6,401.1,311.1,289.2,387.6,252.8,90.2,0.0,343.6,228.1,341.9,291.5,69.2,271.7,396.0,297.4,215.6,164.7,153.4,179.7,77.7,220.0,234.4,260.9,235.7,231.7,108.6,470.9,357.2,145.1,324.4,327.2,183.4,99.0,405.6,377.9,96.9,353.3,254.1,228.7,101.7,369.1,404.2,231.4,365.6,244.2,420.1,454.5,249.0,484.6,408.7,130.0,309.8,255.9,200.9,161.5,151.2,439.3,384.1,231.2,409.5,204.2,365.2,360.4,124.3,311.0,1752.2,89.2,196.9,280.4,213.2,174.1,375.6,262.3,197.1,164.8,334.6,162.3
DI,191.8,486.3,444.8,354.8,332.9,431.3,132.3,277.9,376.9,0.0,141.6,133.4,83.0,256.9,315.4,192.5,264.3,256.9,190.4,194.7,225.5,239.6,371.0,115.8,411.9,149.2,113.1,249.6,352.3,298.4,215.2,149.9,314.9,224.7,242.9,449.3,421.6,240.8,397.0,322.3,360.6,284.4,226.6,472.8,144.9,275.2,125.6,463.8,335.9,236.7,366.0,446.0,317.7,254.1,137.3,154.4,199.9,338.9,483.0,175.6,256.9,65.8,139.7,323.7,404.1,312.0,354.7,1917.8,251.1,384.6,324.1,200.9,217.8,419.3,143.6,315.3,206.2,314.5,349.4
