from_stop,AE,AG,AL,AO,BI,BQ,BY,CK,CV,DC,DN,DP,DY,EC,EF,EK,EO,EQ,ER,ES,EU,EW,FC,FE,FV,FX,GC,GF,GU,HU,IA,IR,IY,JD,KB,KD,KF,KO,KT,LE,LS,MV,NF,NP,OD,OF,OS,PB,PY,QO,RA,RE,RH,RP,RR,RW,RY,SJ,SR,SU,TD,TH,TT,TW,TZ,UG,UL,UP,UQ,UT,UW,VD,VL,VN,VQ,VS,WB,WL,WU,XP,XV,XX,YL,YN,YO,YQ,YW,ZK,ZS,ZX
AE,0.0,327.9,351.2,128.9,77.7,186.4,311.3,240.2,183.3,216.5,197.8,409.8,133.9,365.7,389.2,176.9,215.0,286.6,130.9,50.7,343.5,358.2,215.9,255.5,420.4,172.4,259.4,111.8,421.9,244.0,212.5,343.2,189.9,305.2,299.2,397.5,351.4,226.9,145.6,248.6,338.7,283.3,47.4,275.6,460.0,190.4,360.4,2036.6,143.5,150.0,272.9,332.2,367.9,208.1,261.5,398.9,194.2,402.2,177.9,372.0,58.9,368.1,158.6,221.7,244.5,426.4,474.1,336.8,155.0,132.3,191.2,250.5,165.3,231.2,347.5,392.0,101.0,132.5,355.7,264.7,290.0,272.9,320.8,382.0,376.0,350.7,184.7,247.9,447.9,200.0
AG,366.7,0.0,379.4,421.0,338.5,394.5,294.2,205.8,184.7,207.2,163.5,292.9,426.0,387.5,367.7,378.2,461.6,128.7,248.4,344.4,343.0,277.5,161.6,237.0,331.7,330.1,247.2,293.4,260.2,158.3,199.9,262.5,270.0,247.9,254.1,411.3,255.2,416.3,262.7,360.2,242.5,332.3,328.1,136.2,330.9,454.2,66.5,2204.3,435.6,236.3,118.6,331.7,367.4,185.4,134.4,326.3,426.3,321.5,234.2,371.5,335.7,251.2,443.9,212.6,288.7,345.7,312.2,256.1,447.1,340.4,207.6,345.9,247.4,163.8,354.0,391.5,386.3,310.3,355.2,390.3,220.4,133.2,318.9,342.0,295.3,408.8,392.8,143.2,340.0,408.1
AL,378.7,315.9,0.0,412.5,379.3,429.1,126.1,235.3,431.4,227.0,445.9,116.5,417.5,44.3,107.8,428.8,453.1,372.5,379.0,335.9,106.6,157.3,320.8,216.5,132.8,415.1,207.7,276.3,154.7,348.9,397.9,142.3,252.9,104.3,98.3,115.2,166.2,463.1,303.2,493.1,153.5,162.3,340.1,196.7,172.4,461.9,265.5,2003.6,427.1,357.5,277.1,40.7,104.5,381.9,318.7,115.9,437.9,93.1,426.0,90.6,327.2,167.2,467.8,232.2,289.7,135.3,186.5,135.9,438.6,433.9,190.5,467.6,382.9,405.0,116.4,119.8,416.2,404.3,92.3,503.9,145.0,349.1,194.7,131.6,95.1,29.3,486.3,301.7,160.3,469.9
AO,133.2,366.8,390.1,0.0,170.1,132.8,348.9,283.1,222.3,255.4,260.0,452.8,5.0,404.8,428.1,116.6,42.8,302.2,193.1,89.6,382.4,397.1,254.8,295.9,459.8,102.9,298.3,122.2,460.8,282.9,288.9,382.1,228.8,344.1,338.1,435.5,391.6,101.7,177.1,130.3,377.6,322.2,134.2,315.5,498.9,51.6,380.9,1927.2,14.5,227.0,311.8,371.7,406.7,289.6,300.4,437.8,75.4,441.1,240.1,410.4,95.3,407.5,80.3,260.6,283.4,465.3,512.6,375.7,26.0,169.9,230.1,113.6,242.3,312.5,386.4,430.9,84.0,192.2,394.6,86.0,328.9,283.1,360.3,420.9,414.9,389.6,74.3,286.8,480.0,57.3
BI,86.1,292.3,361.0,118.7,0.0,108.6,403.9,259.7,140.8,226.3,155.3,395.2,123.7,375.5,399.0,99.1,159.3,244.1,95.9,60.5,353.3,392.5,180.3,265.3,434.0,94.6,269.2,121.6,427.2,208.4,152.0,377.5,199.7,357.6,363.8,407.3,375.3,149.1,160.3,170.8,362.6,293.1,120.1,256.5,440.9,168.1,296.2,2046.0,133.3,89.5,254.8,342.0,377.7,152.5,225.9,429.0,144.1,454.5,135.4,381.8,68.7,353.5,202.5,278.2,254.3,448.4,455.0,389.1,144.8,54.5,201.0,172.7,104.8,175.6,357.3,401.8,144.9,54.7,365.5,186.9,333.9,241.0,330.6,444.7,410.3,360.5,106.9,229.8,442.3,122.2
BQ,153.9,375.7,410.8,101.0,116.0,0.0,370.9,343.1,181.3,276.1,195.8,479.9,106.0,425.3,448.8,52.4,173.7,283.6,171.8,110.3,397.9,479.7,263.7,315.1,510.3,38.7,319.0,171.4,514.4,291.8,256.2,460.9,249.5,441.0,440.1,451.9,458.7,97.6,243.7,119.3,446.0,342.9,154.9,331.8,528.1,131.1,379.6,2027.9,115.6,172.9,338.2,386.6,421.9,235.9,309.3,512.4,103.2,537.9,218.8,425.9,118.5,436.9,138.3,354.5,298.9,531.8,538.4,472.5,127.1,115.8,250.8,121.2,188.2,259.0,407.1,458.7,86.7,131.0,422.4,135.4,417.3,270.9,387.5,521.0,493.7,417.4,55.4,306.1,525.7,70.7
BY,356.5,227.5,182.2,390.9,357.1,419.2,0.0,215.2,373.1,204.8,350.5,149.0,395.3,190.5,232.8,406.6,430.9,268.4,308.2,313.7,193.5,80.3,221.0,224.8,146.5,392.9,183.6,285.0,172.5,249.1,291.5,65.3,230.7,55.7,61.9,241.1,41.3,449.8,281.0,471.5,27.3,140.1,317.9,172.6,185.6,441.0,174.7,2128.6,404.9,251.1,188.7,205.9,217.5,267.3,230.3,129.1,417.0,124.3,362.2,215.6,307.3,110.2,445.6,210.0,283.8,148.5,199.3,58.9,416.4,355.2,168.3,473.4,276.5,290.8,156.8,244.8,394.0,325.1,205.7,476.4,120.9,249.3,202.0,144.8,98.1,211.6,407.6,216.9,166.7,422.9
CK,227.2,195.3,300.7,261.6,227.8,289.9,219.2,0.0,292.4,59.3,267.8,259.0,266.0,309.0,268.2,277.3,301.6,182.5,227.5,184.4,226.7,194.8,135.1,147.2,265.0,263.6,142.9,155.7,282.9,163.2,225.6,183.8,101.4,174.2,180.4,312.8,177.8,315.8,151.7,341.6,163.8,162.3,188.6,72.1,296.6,314.6,142.5,2091.0,275.6,168.4,159.2,211.2,250.7,184.6,180.7,243.6,290.6,242.8,274.5,250.5,178.0,213.7,316.3,18.4,105.5,267.0,314.3,177.4,287.1,282.4,70.2,320.3,193.8,208.1,275.3,275.2,264.7,238.4,234.7,347.1,153.1,163.4,225.4,259.3,216.6,229.7,334.8,130.2,295.2,318.4
CV,181.9,242.1,412.2,234.3,160.0,206.1,403.4,282.4,0.0,317.7,14.4,407.5,238.7,498.2,433.2,193.4,328.2,129.4,61.4,157.1,404.5,388.0,117.9,349.0,442.7,145.3,320.4,149.3,370.7,124.8,65.3,373.0,250.9,358.4,364.6,500.9,367.0,213.6,171.9,175.4,353.0,344.3,143.3,268.9,464.6,251.5,179.3,2113.2,248.3,117.5,179.6,393.2,428.5,95.1,142.3,460.0,241.5,432.0,67.8,432.5,150.7,362.2,297.1,305.1,353.5,456.2,422.3,366.6,259.8,150.4,252.2,161.1,81.0,96.2,464.5,453.0,239.5,118.1,416.7,210.8,330.9,89.5,384.6,475.7,405.8,411.7,202.8,177.8,443.7,218.1
DC,212.2,208.7,211.5,246.0,212.8,262.6,230.3,48.0,264.9,0.0,279.4,276.0,251.0,226.0,228.5,262.3,286.6,206.0,212.5,169.4,203.8,208.6,154.3,97.8,274.3,248.6,108.0,109.8,314.2,182.4,257.2,193.6,86.4,184.0,190.2,272.1,186.3,296.6,136.7,326.6,173.6,143.6,173.6,89.5,313.9,295.4,158.3,2076.0,260.6,216.8,169.9,192.5,228.2,215.4,199.9,257.4,271.4,252.6,259.5,232.3,160.7,233.6,301.3,29.5,90.5,276.8,328.0,187.2,272.1,267.4,68.4,301.1,242.2,238.5,207.8,252.3,249.7,237.8,216.0,337.4,162.9,182.6,179.7,273.1,226.4,211.0,319.8,186.3,301.8,303.4
