from_stop,AB,AD,AR,AT,AZ,BK,BM,CS,CZ,FW,FZ,GF,GY,HT,HW,IL,IS,IW,JJ,JV,KR,LE,LJ,LK,LQ,MI,MT,NC,OC,OE,OF,OH,OJ,OK,OL,OP,PD,PJ,QH,QP,QX,RK,RR,SI,SW,TC,TH,TV,TY,TZ,UP,VA,VE,VN,VY,WI,WN,WR,WZ,XE,XK,XP,YB,YY,ZK
AB,0.0,75.8,148.3,89.2,116.9,69.3,65.7,85.4,93.9,57.4,100.8,54.5,174.2,132.5,87.7,94.0,69.0,116.1,75.1,95.4,109.8,71.0,107.6,54.5,86.8,107.0,46.6,174.3,84.8,4.2,77.3,69.8,99.9,132.4,145.9,103.8,46.8,19.7,112.5,1955.4,144.0,88.2,113.4,22.9,117.8,68.9,35.0,41.0,88.2,84.2,40.5,131.6,131.3,54.1,101.2,51.3,162.8,68.5,143.3,88.1,10.4,160.2,112.7,77.3,146.0
AD,69.5,0.0,113.1,134.2,69.2,114.3,51.0,110.6,58.7,44.3,115.7,66.3,139.0,105.2,87.5,127.8,12.0,80.9,85.7,68.2,124.7,96.2,75.9,70.8,51.6,59.3,15.2,147.1,31.6,74.2,92.6,112.9,144.9,149.1,145.8,109.8,58.6,62.9,113.0,1931.0,147.7,133.2,137.2,87.3,70.1,94.1,60.5,52.8,101.6,6.6,85.5,83.6,104.1,79.3,112.0,75.7,173.2,129.1,116.4,113.3,80.5,135.0,62.8,102.5,98.3
AR,179.9,125.8,0.0,205.1,153.2,185.2,121.9,215.8,116.3,149.5,186.9,153.2,41.6,59.3,203.6,198.7,136.6,93.1,148.9,96.8,195.9,201.4,45.5,137.7,125.4,140.9,120.4,95.5,121.6,175.7,193.2,177.7,215.8,220.3,261.8,219.7,162.0,168.1,228.4,1798.3,274.7,204.1,229.3,158.2,151.7,199.3,165.7,167.8,172.5,130.2,156.4,173.7,107.2,184.5,217.1,181.7,278.4,234.3,86.6,218.5,167.6,99.2,138.8,207.7,161.6
AT,73.8,131.5,202.3,0.0,213.2,70.8,92.1,42.4,149.6,111.4,127.2,108.3,214.4,160.3,52.9,98.4,123.0,170.1,130.8,121.8,123.6,29.7,161.6,80.9,142.5,170.6,102.3,200.7,124.3,78.0,60.6,98.3,58.2,136.8,99.2,14.5,100.8,91.7,58.7,1890.0,118.5,41.5,73.1,98.5,179.7,45.6,108.7,96.7,114.6,135.9,61.5,195.1,157.7,89.7,10.2,65.7,106.7,107.9,169.7,57.9,87.8,186.6,121.5,34.3,230.8
AZ,133.8,84.4,98.6,184.3,0.0,179.9,122.5,161.0,39.3,105.9,193.5,128.2,124.7,127.1,151.3,194.7,97.6,92.1,107.5,92.8,202.5,160.0,101.6,161.3,76.0,9.4,79.0,147.7,117.6,138.0,160.7,175.8,211.8,226.9,209.6,173.6,137.3,126.1,176.8,1861.7,173.2,200.1,225.3,154.2,0.9,157.9,124.0,131.5,168.5,84.0,152.4,47.6,85.2,143.1,175.8,140.3,148.0,66.9,115.2,177.1,160.6,132.1,134.8,168.9,64.6
BK,59.5,114.2,186.7,62.7,188.3,0.0,73.3,84.2,132.3,97.1,108.4,91.0,195.6,138.9,18.4,78.4,107.4,144.8,113.5,103.0,104.8,69.8,146.0,62.1,125.2,145.7,85.0,181.9,105.5,62.4,8.0,79.5,70.5,118.0,117.7,75.6,85.2,76.1,43.1,1908.5,125.1,60.0,84.0,81.2,156.5,67.7,91.4,80.7,94.6,119.9,41.5,170.2,138.9,72.4,71.8,32.1,143.9,84.7,149.7,56.1,70.5,167.8,102.7,76.1,184.7
BM,53.3,58.7,146.0,84.8,160.7,61.9,0.0,122.7,90.0,64.5,86.7,34.2,117.6,66.7,81.6,72.1,42.5,66.8,86.5,25.0,91.1,112.9,113.1,11.1,73.9,118.1,76.3,103.9,27.5,49.1,66.6,57.8,89.2,110.2,139.8,97.7,40.0,73.1,106.4,1848.5,183.8,82.1,102.7,36.2,128.9,126.9,93.0,41.2,45.9,67.1,34.4,184.7,60.9,135.7,90.5,90.8,189.9,143.4,72.9,123.2,41.0,89.8,24.7,114.6,172.5
CS,85.8,140.2,219.4,40.3,136.3,81.1,137.1,0.0,159.9,116.3,167.6,120.5,240.2,199.3,63.2,138.8,135.0,182.1,83.5,162.2,164.0,14.1,173.6,121.3,152.8,126.4,112.6,241.1,150.8,90.0,72.6,136.6,98.6,177.2,82.2,28.2,112.8,100.1,70.7,1930.4,76.0,81.9,112.1,108.8,137.2,30.5,130.8,107.0,155.0,129.8,101.9,150.9,198.1,101.3,30.4,86.4,62.5,65.4,210.1,69.9,98.1,227.0,161.9,7.8,165.4
CZ,137.0,64.6,71.9,161.7,57.7,141.8,78.5,154.6,0.0,88.3,154.1,110.9,97.8,64.9,160.2,155.3,97.3,22.1,154.1,53.4,163.1,140.2,34.7,98.3,82.0,79.7,59.2,106.8,78.2,132.3,154.5,140.4,172.4,187.5,218.4,176.3,118.6,106.9,185.0,1879.0,191.7,160.7,164.7,114.8,57.0,138.1,104.5,124.4,129.1,71.2,113.0,94.8,45.8,123.3,173.7,119.7,217.2,124.7,76.1,157.3,126.0,94.7,108.3,146.5,82.4
FW,60.7,82.8,162.0,111.2,78.9,110.7,81.4,101.3,96.4,0.0,122.8,37.1,176.7,143.6,78.2,125.5,71.5,118.6,34.4,106.5,131.8,86.9,110.1,64.5,89.3,69.0,49.1,185.4,87.3,64.9,87.6,105.8,142.6,156.2,136.5,100.5,31.3,53.6,103.7,1940.7,153.3,130.9,156.1,85.0,79.8,84.8,50.9,25.5,81.3,72.4,83.2,93.3,142.4,70.0,102.7,67.2,163.9,66.9,154.4,104.0,73.0,171.3,105.8,93.2,108.0
