from_stop,AM,BE,BS,BW,CI,CQ,DZ,EL,ER,FE,FR,GH,GZ,HU,IH,IM,IY,IZ,JH,JL,JO,KB,KQ,KS,LN,MR,MU,MZ,NM,OH,OV,PA,PL,QG,QM,QV,RM,SC,SD,SR,TR,UK,UR,XC,XH,XO,XT,XZ,YI,YO,YU,ZA,ZY
AM,0.0,319.4,258.9,166.5,134.2,47.7,220.0,233.3,165.7,123.6,233.9,196.0,96.4,185.7,186.4,279.0,126.9,97.9,160.0,277.1,198.3,240.0,245.1,98.7,296.3,126.9,283.8,257.2,285.4,236.8,269.8,292.9,273.1,218.4,295.1,332.3,286.1,280.8,221.6,196.2,234.6,77.4,111.5,291.1,165.4,232.3,148.2,190.4,1977.4,282.4,326.6,344.2,299.0
BE,212.6,0.0,108.7,224.7,230.8,223.3,148.0,133.5,206.0,237.8,63.5,258.2,288.0,322.5,211.2,187.9,235.1,138.9,212.9,108.6,71.8,157.2,180.8,172.0,170.2,276.8,194.5,88.7,32.1,280.0,197.6,169.9,21.5,239.9,21.4,37.3,62.9,112.2,138.8,168.0,151.8,271.4,248.2,122.5,262.6,160.3,221.7,199.2,1910.7,175.4,25.5,43.1,54.0
BS,239.2,103.9,0.0,97.3,129.7,190.3,44.7,13.6,135.4,161.3,157.2,119.6,138.4,121.8,61.6,75.1,159.6,182.1,103.8,33.5,174.9,29.0,49.2,233.8,57.4,127.2,65.7,35.4,101.7,80.5,84.8,132.1,119.1,90.3,172.6,130.0,167.1,37.1,51.6,71.7,35.1,160.2,135.6,47.1,82.6,31.7,142.2,74.7,1785.1,55.5,144.5,147.1,174.0
BW,158.7,181.3,106.7,0.0,67.2,119.0,103.3,92.5,42.1,87.8,242.0,37.2,85.1,72.2,45.6,162.3,85.1,112.7,11.8,140.2,158.3,126.3,104.3,119.3,164.2,73.9,193.9,140.6,165.4,78.0,153.1,129.9,176.6,80.5,195.7,192.4,165.9,143.9,103.0,86.8,117.9,105.8,90.8,154.2,59.7,106.8,72.1,71.3,1891.9,141.6,206.9,200.7,235.4
CI,125.5,186.4,133.3,54.9,0.0,85.8,108.4,118.1,61.1,54.6,252.5,80.8,79.1,131.0,71.2,167.4,51.8,61.5,43.1,165.1,161.9,131.4,129.9,86.5,184.7,67.9,172.2,145.6,168.2,121.6,158.2,135.0,181.7,103.2,200.8,197.5,169.5,169.2,110.0,84.6,123.0,99.8,76.3,179.5,50.2,120.7,20.5,78.8,1956.8,167.2,212.0,205.8,240.5
CQ,39.6,228.8,199.7,118.7,86.4,0.0,172.2,185.5,109.6,85.0,273.6,148.2,48.6,141.6,138.6,231.2,88.3,80.5,106.9,236.2,180.9,195.2,197.3,43.4,248.5,79.1,269.7,216.4,215.2,189.0,222.0,205.7,226.4,173.5,210.9,242.2,188.5,239.9,171.9,155.7,186.8,29.6,63.7,250.2,129.1,184.5,101.3,140.2,1929.6,234.6,254.4,237.9,280.9
DZ,206.9,136.5,53.1,98.8,122.0,167.2,0.0,38.9,108.3,136.0,182.4,110.0,139.9,127.0,63.1,103.2,133.3,121.8,110.6,86.6,130.1,67.2,32.7,154.9,110.6,128.7,134.8,81.5,138.0,131.9,94.0,70.8,117.5,94.7,118.6,133.3,121.2,90.3,43.9,64.4,58.8,160.6,145.6,100.6,114.5,12.3,120.3,65.1,1838.3,88.0,162.1,179.7,190.6
EL,215.2,166.5,13.0,82.5,105.7,175.5,29.9,0.0,124.7,146.5,212.4,93.7,123.6,110.7,46.8,88.2,143.8,167.3,94.3,46.5,160.1,38.1,34.4,219.0,70.5,112.4,119.4,59.8,117.1,115.6,97.9,100.8,128.3,78.4,148.6,144.1,151.2,50.2,73.9,48.1,47.5,144.3,129.3,60.5,98.2,16.9,126.7,48.8,1798.2,47.9,192.1,209.7,220.6
ER,142.8,168.1,147.6,40.8,64.9,103.1,112.3,133.4,0.0,71.9,203.9,78.1,126.0,159.0,86.5,171.3,69.2,48.1,34.3,175.5,120.2,132.3,145.2,81.2,188.6,97.7,176.1,155.6,152.2,108.7,162.1,145.0,165.7,118.5,150.2,181.5,127.8,179.2,113.9,88.5,126.9,105.5,82.3,189.2,100.6,124.6,55.8,80.3,1938.4,182.5,193.7,177.2,220.2
FE,96.7,213.0,175.0,91.2,58.9,57.0,144.7,160.8,98.7,0.0,260.7,123.5,86.0,151.7,113.9,203.7,3.3,64.7,79.4,208.5,165.1,164.7,172.6,46.3,232.5,33.6,208.5,181.9,199.4,164.3,194.5,171.3,208.9,145.9,195.1,226.4,172.7,212.2,146.3,128.2,159.3,59.4,18.2,222.2,104.4,157.0,86.0,112.7,1983.3,209.9,238.6,222.1,265.1
