from_stop,AC,AV,AY,AZ,BC,BG,BH,BJ,BP,BW,CB,CC,CH,CJ,CP,CS,DH,DL,DX,EI,EO,ES,EX,EY,FD,FG,FJ,FQ,FV,FX,FY,GQ,HC,HE,HG,HN,HS,HV,IG,II,IK,IL,IR,JI,KA,KB,KF,KG,KL,KN,KT,KZ,LB,LS,LW,MD,MG,MI,MJ,MN,NM,NQ,NT,NX,NZ,OE,OK,OQ,OZ,PD,PH,PR,PT,QD,QI,QL,RH,RJ,RL,RM,RP,RR,RT,RV,RZ,SI,SK,SM,ST,SY,SZ,TI,UC,UH,UP,UQ,UR,UX,UZ,VL,VO,VQ,VU,WB,XA,XK,XL,XM,XV,YB,YH,YP,ZA,ZB,ZF,ZH,ZP,ZR
AC,0.0,257.8,102.2,23.7,298.6,343.7,243.5,552.0,154.8,444.2,580.7,255.7,297.6,353.0,260.8,534.2,170.2,196.9,284.5,524.5,444.3,464.5,503.2,284.1,97.6,470.2,63.4,244.7,336.0,2559.3,237.2,358.8,217.8,464.6,344.5,445.7,195.8,392.9,199.1,462.4,403.6,109.0,236.9,240.6,234.4,96.9,545.3,161.0,569.1,203.0,363.9,571.0,117.3,284.2,228.9,380.5,221.9,287.9,538.4,216.7,318.2,595.8,167.3,222.9,585.1,541.8,351.5,571.3,158.6,548.2,286.9,72.7,426.0,424.8,232.0,322.3,389.2,563.1,545.4,229.9,511.5,259.2,118.5,574.7,328.0,349.0,167.4,251.9,539.3,349.8,551.9,212.3,79.9,398.1,267.1,245.4,402.5,348.3,298.4,253.3,255.2,426.3,322.4,230.0,276.2,71.2,140.0,571.0,363.3,325.4,212.6,459.8,232.8,473.0,404.9,444.0,232.8,391.1
AV,259.9,0.0,203.6,283.6,444.5,219.8,452.4,621.4,363.7,191.3,663.8,55.2,125.2,152.5,80.3,537.2,379.1,245.2,439.3,607.6,572.2,592.4,542.3,493.0,279.5,598.1,188.8,453.6,78.1,2422.5,20.3,517.1,206.3,488.9,220.6,573.6,404.7,520.8,408.0,209.5,531.5,242.8,445.8,368.5,95.3,254.9,628.4,369.9,652.2,53.7,491.8,640.4,223.0,127.7,390.4,537.5,82.8,415.8,591.0,425.6,464.1,678.9,376.2,211.4,668.2,624.9,479.4,654.4,367.5,617.6,495.8,261.8,173.1,171.9,440.9,64.4,517.1,594.2,628.5,453.0,594.6,387.1,200.1,577.7,501.4,476.9,376.3,159.7,622.4,477.7,635.0,340.2,213.8,551.4,395.0,368.4,149.6,48.9,426.3,462.2,378.2,173.4,450.3,438.9,254.5,253.1,218.3,654.1,491.2,481.6,375.9,206.9,360.7,497.3,226.0,468.3,441.7,138.2
AY,119.6,198.9,0.0,134.3,362.3,254.5,312.1,574.0,223.4,390.3,644.4,196.8,195.3,284.5,240.0,489.8,238.8,138.0,351.7,591.1,512.9,528.2,494.9,352.7,122.3,538.8,48.5,313.3,317.6,2568.2,178.3,427.4,158.9,441.5,255.3,514.3,264.4,456.6,267.7,409.1,472.2,97.2,305.5,309.2,170.6,109.3,609.0,229.6,637.7,144.1,432.5,593.0,64.7,181.9,292.6,449.1,163.0,356.5,543.6,285.3,386.8,655.7,235.9,164.1,653.7,610.4,420.1,639.9,227.2,570.2,355.5,158.0,367.2,366.2,300.6,263.4,456.8,546.8,614.0,298.5,580.1,327.8,129.9,530.3,396.6,417.6,236.0,154.8,603.0,418.4,620.5,284.5,73.5,466.7,335.7,256.3,343.7,243.0,362.1,321.9,271.0,372.4,391.0,298.6,207.1,112.8,37.7,639.6,431.9,394.0,281.2,401.0,301.4,449.9,298.4,416.0,301.4,337.2
AZ,24.3,282.1,121.3,0.0,322.9,368.0,267.8,576.3,179.1,468.5,605.0,280.0,288.3,372.6,285.1,558.5,194.5,221.2,307.4,546.8,468.6,488.8,527.5,308.4,114.6,494.5,87.7,269.0,360.3,2583.6,261.5,383.1,242.1,488.9,368.8,470.0,220.1,417.2,223.4,486.7,427.9,133.3,261.2,264.9,258.7,121.2,569.6,185.3,593.4,227.3,388.2,595.3,141.6,274.9,253.2,404.8,246.2,312.2,562.7,241.0,342.5,611.4,191.6,247.2,609.4,566.1,375.8,595.6,182.9,572.5,311.2,97.0,450.3,449.3,256.3,346.6,412.5,587.4,569.7,254.2,535.8,283.5,142.8,599.0,352.3,373.3,191.7,242.6,563.6,374.1,576.2,236.6,104.2,422.4,291.4,269.7,426.8,372.6,322.7,277.6,279.5,450.6,346.7,254.3,300.5,95.5,164.3,595.3,387.6,349.7,236.9,484.1,257.1,497.3,426.3,468.3,257.1,415.4
BC,285.7,453.3,356.9,305.3,0.0,412.8,389.3,302.8,285.8,513.3,331.5,399.6,494.2,385.1,449.3,285.0,304.2,451.6,163.4,273.3,195.1,215.3,254.0,417.0,352.3,221.0,318.1,365.0,483.4,2705.1,443.7,131.0,373.6,270.8,413.6,196.5,341.6,125.7,344.9,531.5,141.8,381.7,375.2,224.3,378.9,369.6,296.1,324.8,319.9,428.8,165.9,321.8,372.0,454.6,182.6,105.4,391.0,213.1,289.2,350.1,19.5,337.9,266.2,293.0,335.9,292.6,115.4,322.1,276.6,299.0,392.2,345.4,495.1,494.1,352.3,469.7,145.1,313.9,296.2,375.7,262.3,242.4,366.6,325.5,31.4,81.8,284.1,486.6,290.1,162.9,302.7,251.0,334.6,99.4,184.9,391.2,471.6,417.4,93.0,399.1,401.0,495.4,226.6,363.4,304.6,325.9,394.7,321.8,96.1,207.1,268.7,528.9,216.0,234.5,471.1,230.5,353.1,460.2
BG,302.6,237.0,246.3,326.3,362.7,0.0,414.7,598.1,311.2,261.4,626.8,147.7,284.9,283.0,240.0,472.2,329.6,287.9,357.5,570.6,490.4,510.6,477.3,442.4,322.2,516.3,231.5,373.2,231.5,2474.6,216.4,435.3,278.0,423.9,0.8,491.8,367.0,439.0,370.3,279.6,449.7,244.7,393.8,286.7,132.3,256.8,591.4,350.2,615.2,182.2,410.0,617.1,253.8,208.0,332.7,455.7,144.4,334.0,526.0,375.5,382.3,641.9,291.6,146.4,631.2,587.9,397.6,617.4,302.0,594.3,417.6,263.7,243.2,242.0,370.6,217.8,435.3,529.2,591.5,401.1,557.6,305.3,202.0,512.7,419.6,395.1,309.5,240.0,585.4,395.9,598.0,258.4,256.5,469.6,313.2,411.1,219.7,165.5,344.5,424.5,420.9,243.5,368.5,388.8,189.5,295.8,261.0,617.1,409.4,399.8,294.1,277.0,278.9,432.3,140.6,403.3,331.8,208.3
BH,247.6,474.4,318.8,214.4,400.2,445.3,0.0,691.1,139.5,545.8,719.8,432.1,385.1,477.9,429.8,673.3,226.8,331.5,386.1,663.6,583.4,603.6,642.3,27.6,211.4,609.3,280.0,301.3,507.4,2541.2,453.8,460.4,406.1,566.2,446.1,584.8,115.5,532.0,84.9,564.0,542.7,343.6,293.5,342.2,411.4,331.5,684.4,235.6,708.2,419.6,512.0,710.1,333.9,371.7,401.6,482.1,423.5,427.0,677.5,92.6,419.8,734.9,223.9,368.8,724.2,680.9,492.5,710.4,215.2,687.3,54.4,241.1,527.6,526.4,288.6,502.2,551.8,702.2,684.5,211.8,650.6,398.3,242.8,713.8,429.6,488.1,224.0,339.4,678.4,506.3,691.0,313.9,296.5,499.7,406.2,227.3,504.1,449.9,437.5,9.8,237.1,527.9,475.3,76.0,377.8,237.8,271.4,710.1,502.4,427.0,269.2,561.4,371.9,574.6,506.5,545.6,289.4,492.7
BJ,526.2,630.1,569.7,545.8,296.7,589.6,629.8,0.0,526.3,690.1,211.8,576.4,671.0,507.9,626.1,121.7,544.7,611.3,317.5,128.0,208.7,220.7,90.7,657.5,592.8,234.6,554.9,520.2,660.2,2903.3,620.1,357.9,550.4,241.7,590.4,210.1,582.1,241.1,585.4,761.9,227.0,568.1,514.1,378.4,555.7,580.2,176.4,505.7,200.2,585.9,317.9,54.2,577.2,629.7,390.9,271.6,567.8,373.0,125.9,590.6,291.1,225.6,506.7,411.2,190.6,172.9,267.4,176.8,517.1,22.4,632.7,587.1,671.9,756.8,517.6,646.5,297.1,150.6,176.5,616.2,142.6,396.5,525.4,162.2,300.4,233.8,524.6,637.2,170.4,314.9,183.0,409.0,579.9,223.3,339.0,631.7,648.4,594.2,244.8,639.6,641.5,672.2,380.7,603.9,446.9,566.4,584.4,202.1,248.1,361.2,509.2,720.5,370.1,205.4,647.9,201.4,478.8,637.0
BP,108.0,334.8,179.2,131.7,312.7,357.8,162.0,595.2,0.0,458.3,623.9,332.7,374.6,430.0,337.8,577.4,130.9,273.9,298.6,567.7,487.5,507.7,546.4,168.8,174.6,513.4,140.4,205.4,413.0,2508.2,314.2,372.9,294.8,478.7,358.6,488.9,144.7,436.1,148.0,476.5,446.8,204.0,197.6,254.7,311.4,191.9,588.5,121.7,612.3,280.0,416.1,614.2,194.3,361.2,329.8,394.6,298.9,331.1,581.6,107.9,332.3,639.0,128.0,299.9,628.3,585.0,396.6,614.5,119.3,591.4,132.0,167.7,440.1,438.9,192.7,399.3,455.9,606.3,588.6,178.8,554.7,302.4,155.3,617.9,342.1,392.2,128.1,328.9,582.5,410.4,595.1,226.4,156.9,412.2,310.3,194.3,416.6,362.4,341.6,171.8,204.1,440.4,379.4,121.2,290.3,148.2,217.0,614.2,406.5,339.5,173.3,473.9,276.0,526.9,419.0,458.1,193.5,405.2
BW,403.7,157.9,347.4,427.4,463.8,240.1,515.8,699.2,412.3,0.0,727.9,213.2,283.2,189.8,238.3,573.3,430.7,389.0,458.6,671.7,591.5,611.7,578.4,543.5,423.3,617.4,332.6,474.3,188.0,2449.1,178.3,536.4,258.8,525.0,240.9,592.9,468.1,540.1,471.4,157.3,550.8,345.8,494.9,387.8,199.5,357.9,692.5,451.3,716.3,211.7,511.1,718.2,354.9,285.7,433.8,556.8,240.8,435.1,627.1,476.6,483.4,743.0,392.7,247.5,732.3,689.0,498.7,718.5,403.1,695.4,518.7,364.8,120.9,119.7,471.7,174.3,536.4,630.3,692.6,502.2,658.7,406.4,303.1,613.8,520.7,496.2,410.6,317.7,686.5,497.0,699.1,359.5,357.6,570.7,414.3,512.2,103.8,122.0,445.6,525.6,522.0,16.9,469.6,489.9,290.6,396.9,362.1,718.2,510.5,500.9,395.2,154.7,380.0,533.4,246.3,504.4,432.9,86.0
