from_stop,AD,AJ,AL,AN,AO,AQ,BF,BP,BS,BX,BY,CE,CP,CT,CY,DB,DF,DH,DK,DL,DS,EA,ED,EG,EN,EO,EP,EU,FB,FE,FF,FP,FU,FY,FZ,GF,GG,GM,GU,HB,HH,HR,IE,IH,IK,IL,IV,IY,JO,KE,KR,KX,KY,LS,LX,MD,MJ,NB,NK,NP,OC,OF,OM,OR,OV,OX,PR,PS,QH,QJ,RA,RC,RD,RE,RF,RK,SF,SO,SS,ST,SX,TI,TN,TU,UD,UR,UV,UW,UY,UZ,VH,VK,VS,VY,WI,WR,WS,WY,XE,XF,XY,YY,ZB,ZM,ZO,ZP,ZT,ZY
AD,0.0,293.2,175.3,104.1,312.8,277.3,292.5,64.6,168.6,404.9,377.9,248.4,86.7,108.6,240.1,352.3,68.8,302.1,256.7,236.3,361.0,118.7,376.1,112.7,359.1,150.8,153.1,380.7,245.8,296.6,94.9,176.9,94.3,412.6,248.0,241.6,273.5,396.1,61.3,282.2,290.0,202.5,174.5,285.5,322.4,178.2,133.2,42.5,369.3,69.7,86.7,286.4,218.4,218.6,218.4,91.7,212.4,342.8,321.4,151.1,111.4,397.3,332.4,61.4,129.4,311.2,216.4,75.7,285.3,138.5,332.3,135.9,210.4,350.6,219.5,236.7,336.3,1651.4,82.5,146.5,336.8,331.1,343.4,159.8,149.0,256.6,133.1,193.2,357.4,41.7,280.3,117.2,129.2,301.6,105.2,104.5,174.7,168.3,212.3,255.2,169.3,203.3,126.1,123.4,168.5,200.6,79.6,271.8
AJ,299.1,0.0,233.5,281.8,67.4,17.3,238.1,293.7,314.6,168.4,137.1,167.3,304.4,327.1,288.8,183.0,227.0,8.1,205.5,262.3,114.4,228.7,130.7,288.9,168.4,237.7,210.6,144.2,193.9,126.7,210.6,334.6,311.2,187.1,378.7,215.7,148.3,160.5,266.3,269.3,164.8,189.6,294.8,115.6,42.8,322.7,278.4,251.9,132.0,255.4,304.4,61.8,276.6,140.3,275.9,326.7,269.9,191.8,212.8,177.9,233.6,180.4,86.3,233.9,312.1,110.2,406.6,293.4,8.5,216.0,115.6,256.2,132.1,179.9,206.6,224.6,42.3,1332.0,252.2,363.5,42.8,160.4,109.1,185.3,174.3,86.7,243.1,382.6,120.1,277.4,231.9,174.9,295.2,145.6,275.2,186.9,341.1,316.8,238.3,224.0,363.7,337.6,344.6,267.9,226.7,226.6,315.3,23.9
AL,189.4,246.0,0.0,159.5,219.6,228.6,121.0,135.9,115.6,274.7,244.2,120.0,177.5,199.4,64.7,331.9,100.1,253.4,104.3,80.5,244.6,102.5,250.9,100.5,219.0,110.8,22.1,270.0,115.2,171.4,83.7,136.4,157.5,270.6,280.0,119.4,181.7,255.0,153.0,129.8,170.7,89.8,93.1,182.5,258.5,125.2,80.2,125.0,262.2,128.5,169.1,281.2,43.0,126.1,43.0,141.7,37.0,201.1,158.4,82.2,143.8,255.3,219.5,107.0,161.4,215.7,272.6,166.5,236.6,71.8,200.9,102.9,134.0,219.2,72.8,80.2,287.6,1591.5,125.3,223.5,288.1,199.7,212.0,72.2,80.6,186.2,56.1,244.3,241.7,150.5,108.2,107.8,106.8,170.2,113.0,59.7,225.8,210.0,61.6,127.7,220.4,238.9,220.0,90.4,6.8,48.4,129.6,223.1
AN,168.3,274.7,156.1,0.0,293.6,258.1,302.3,119.4,137.6,385.7,355.2,226.4,99.5,137.9,246.0,349.6,49.6,282.9,237.5,217.1,332.5,128.6,356.9,66.0,356.4,122.1,133.9,361.5,226.6,277.4,75.7,158.4,53.0,385.9,138.1,227.7,270.8,380.4,32.5,263.0,288.3,183.3,127.8,266.3,288.0,160.8,104.5,47.0,350.1,32.5,137.4,259.7,199.2,199.4,199.2,141.7,193.2,323.9,302.2,131.9,108.7,378.1,329.7,42.2,144.9,292.0,145.3,126.4,266.1,135.8,313.1,99.7,191.2,323.9,192.8,234.0,317.1,1504.2,56.7,214.5,317.6,304.4,340.7,140.1,129.8,237.4,130.4,124.0,354.7,72.5,288.2,98.0,72.3,274.9,52.3,101.8,105.5,90.4,193.1,236.0,100.1,145.2,193.7,94.7,149.3,181.4,113.1,269.1
AO,317.6,87.8,223.1,292.0,0.0,70.4,207.4,312.2,296.9,100.1,69.6,144.6,322.9,344.8,264.2,198.1,245.5,95.2,164.8,244.6,46.9,247.9,63.2,281.8,101.6,256.2,221.4,75.9,153.9,92.1,229.1,317.7,329.7,119.6,397.2,175.0,125.9,91.3,285.5,247.6,142.4,169.9,288.3,81.0,97.5,306.5,261.5,270.4,64.5,273.9,322.9,61.5,263.7,141.2,263.7,323.0,257.7,132.2,171.7,195.6,260.6,112.9,19.5,252.4,330.6,42.7,425.1,311.9,78.4,271.1,48.1,273.9,149.1,113.1,186.9,197.6,129.4,1456.2,270.7,382.7,129.9,93.6,42.3,203.8,196.9,94.8,237.4,409.7,56.8,295.9,179.4,193.4,288.1,78.8,293.7,205.1,391.2,335.3,220.6,183.3,385.8,356.1,362.3,271.7,216.3,213.3,310.9,64.9
AQ,281.7,17.3,216.1,256.1,50.0,0.0,220.7,276.3,296.4,150.2,119.7,149.9,287.0,308.9,271.4,213.0,209.6,24.7,188.1,244.9,97.0,212.0,113.3,271.5,151.7,220.3,193.9,126.0,177.2,109.3,193.2,317.2,293.8,169.7,361.3,198.3,131.6,141.4,249.6,251.9,148.1,172.2,277.4,98.2,29.8,306.0,261.0,234.5,114.6,238.0,287.0,43.6,259.2,122.9,259.2,310.0,253.2,174.4,195.4,159.7,224.7,163.0,69.6,216.5,294.7,92.8,389.2,276.0,7.9,199.3,98.2,238.0,114.7,163.2,189.2,202.3,58.9,1348.6,234.8,346.8,59.4,143.7,92.4,167.9,161.0,69.3,226.5,397.3,106.9,260.0,210.7,157.5,277.8,128.9,257.8,169.2,323.7,299.4,220.9,206.6,373.4,320.2,326.4,250.5,209.3,209.2,297.9,6.6
BF,316.9,221.6,133.3,279.8,193.5,204.2,0.0,263.4,172.0,168.9,155.3,59.5,309.8,331.7,56.7,295.6,232.4,272.5,72.8,64.9,189.9,206.0,207.4,220.5,97.9,192.0,155.5,194.8,83.7,109.9,216.0,152.3,284.5,149.5,407.5,113.3,60.6,133.9,273.3,77.6,49.6,101.2,170.4,121.0,234.1,162.9,206.9,257.3,211.1,257.6,296.6,255.1,88.8,86.2,88.8,238.4,93.9,80.0,37.3,154.7,239.1,134.2,176.0,239.3,288.9,193.8,404.6,298.8,212.2,205.2,157.4,229.9,94.1,161.0,84.2,70.5,263.2,1532.0,257.6,351.0,263.7,141.5,168.5,144.7,153.1,149.9,183.6,376.3,168.1,279.7,44.8,180.3,213.9,126.7,233.3,192.0,357.8,337.5,88.2,121.6,352.4,366.4,347.5,217.4,140.1,100.2,250.5,198.7
BP,60.0,303.2,201.9,129.9,322.8,287.3,290.9,0.0,111.3,432.6,412.2,288.7,76.7,98.6,234.6,368.9,78.8,312.1,274.2,250.1,437.3,106.7,415.4,57.8,388.9,92.7,224.1,434.5,273.1,335.9,104.9,118.8,124.3,440.5,189.9,304.0,345.0,441.4,80.5,294.3,334.0,254.3,116.4,347.0,323.8,120.1,75.1,90.0,450.8,71.4,76.7,296.4,235.3,228.6,235.3,33.6,212.9,370.7,328.3,161.1,133.2,425.6,384.0,107.2,71.3,321.2,173.8,61.8,295.3,155.1,365.4,71.2,220.4,377.1,244.8,248.8,346.3,1512.7,64.5,133.4,346.8,364.2,376.5,169.8,165.6,266.6,161.1,191.4,410.4,16.2,277.2,137.0,71.1,328.1,47.1,114.5,113.4,120.1,226.1,317.6,160.9,145.2,123.3,65.3,208.7,212.9,21.5,288.4
BS,162.3,322.7,121.8,136.9,321.4,305.3,210.8,102.2,0.0,359.9,332.1,208.6,157.7,179.6,154.5,380.3,140.7,330.1,194.1,170.0,357.2,104.7,335.3,70.2,308.8,90.7,144.0,354.4,200.4,255.8,122.9,8.3,104.3,360.4,252.9,223.9,272.3,361.3,126.7,214.2,260.0,174.2,36.3,266.9,335.2,8.7,34.8,105.2,370.7,108.7,142.0,314.4,145.4,231.1,145.4,114.6,139.4,290.6,248.2,187.3,137.8,345.5,304.7,87.2,134.3,334.1,247.7,142.8,313.3,193.7,285.3,57.8,239.0,304.4,164.7,168.7,364.3,1677.8,94.2,196.4,364.8,284.1,296.4,176.6,189.8,295.8,87.6,224.5,330.3,125.1,197.1,155.0,56.3,254.6,85.9,132.5,206.0,183.1,146.0,237.5,200.6,208.2,192.9,45.3,128.6,132.8,102.5,299.8
BX,431.6,171.6,276.4,416.8,102.8,189.8,178.8,378.1,338.3,0.0,48.9,185.6,421.4,443.3,235.6,290.8,344.0,163.1,217.2,243.8,84.7,346.4,97.5,345.9,117.9,326.9,282.3,25.8,214.8,126.2,327.6,331.2,391.6,19.4,522.2,235.9,147.3,64.8,395.2,263.9,164.8,230.8,312.1,137.3,200.4,341.8,322.4,368.9,42.1,372.4,411.3,164.4,280.0,202.1,280.0,383.9,274.0,102.7,145.0,285.8,374.0,46.0,86.1,350.9,403.6,142.4,523.6,410.4,181.0,332.0,64.4,345.1,210.0,129.4,226.5,218.0,199.5,1436.2,369.2,465.7,217.6,109.9,52.7,275.1,288.3,155.7,298.2,504.5,67.1,394.4,200.2,291.9,349.0,95.1,355.2,303.9,486.0,452.4,236.9,244.2,480.6,481.1,462.2,332.6,277.2,243.7,371.8,196.4
BY,402.9,191.5,244.2,384.6,70.6,141.1,163.7,339.3,306.9,67.2,0.0,153.4,389.2,411.1,220.5,258.6,311.8,181.5,185.0,228.7,43.8,314.2,65.3,313.7,89.2,294.7,250.1,59.0,186.1,94.0,295.4,314.4,359.4,58.5,490.0,198.4,115.1,32.6,363.0,231.7,131.6,198.6,279.9,105.1,168.2,315.7,290.2,336.7,70.1,340.2,379.1,132.2,247.8,169.9,251.3,355.2,233.2,87.6,129.9,257.1,341.8,43.6,57.4,318.7,371.4,110.2,486.3,374.3,149.1,299.8,32.2,316.4,177.8,97.2,201.8,185.8,217.9,1454.6,325.7,433.5,200.6,81.2,24.0,242.9,256.1,123.5,266.0,472.3,16.9,362.2,168.0,268.3,327.0,66.4,323.0,271.7,453.8,420.2,204.7,212.0,448.4,445.3,433.5,300.4,245.0,211.5,339.6,135.6
CE,274.1,187.1,126.5,248.3,138.1,170.5,70.7,223.4,203.1,185.3,147.8,0.0,255.9,273.6,127.5,250.4,178.5,195.3,71.0,125.9,165.9,176.7,157.3,188.0,138.3,189.2,120.6,176.4,57.3,77.8,162.1,220.3,245.0,192.1,360.5,81.2,96.2,176.5,233.5,128.9,91.7,73.3,177.1,88.9,200.4,209.9,164.9,203.4,180.7,206.9,253.8,195.5,145.0,26.6,145.0,226.4,136.2,115.6,75.7,128.3,193.6,169.8,130.1,185.4,246.1,134.2,360.9,247.7,178.5,174.5,107.3,183.4,34.5,129.8,88.7,80.2,229.5,1509.8,200.4,304.0,230.0,106.1,122.6,121.1,129.3,104.7,136.5,347.0,152.3,228.9,64.8,129.2,194.3,80.8,197.7,134.2,328.5,297.5,101.9,86.7,323.1,326.4,304.7,175.1,119.7,108.7,214.3,160.8
CP,71.8,305.1,185.7,78.2,323.2,287.7,302.9,129.7,214.4,415.3,384.8,256.0,0.0,21.8,250.5,362.7,79.2,312.5,267.1,246.7,362.1,129.1,386.5,158.5,369.5,137.4,163.5,391.1,256.2,307.0,105.3,235.2,112.8,423.0,74.2,257.3,283.9,406.5,71.7,292.6,300.4,212.9,220.3,295.9,332.8,224.0,179.0,52.9,379.7,80.1,58.9,296.8,228.8,229.0,228.8,155.5,222.8,353.5,331.8,161.5,121.8,407.7,342.8,71.8,111.4,321.6,81.1,47.9,295.7,148.9,342.7,111.1,220.8,361.0,229.9,243.0,346.7,1435.9,92.9,59.7,347.2,341.5,353.8,169.7,162.8,267.0,143.6,111.0,372.0,70.1,286.2,127.6,164.8,312.0,99.9,116.8,53.6,51.3,222.7,265.6,87.1,33.1,58.1,123.6,178.9,211.0,143.4,282.2
CT,92.1,323.9,206.0,98.5,343.5,308.0,323.2,106.7,189.8,435.6,405.1,272.1,20.2,0.0,270.8,383.0,99.5,332.8,282.0,267.0,391.7,149.4,406.8,133.9,389.8,157.7,183.8,411.4,276.5,327.3,125.6,198.1,133.1,443.3,71.1,272.3,304.2,426.8,92.0,312.9,320.7,233.2,195.7,316.2,353.1,199.4,154.4,73.2,400.0,100.4,79.2,317.1,249.1,249.3,249.1,178.5,243.1,373.5,352.1,181.8,142.1,428.4,363.1,92.1,86.9,341.9,96.3,64.3,316.0,169.2,363.0,131.4,241.1,381.3,242.7,267.4,367.0,1414.0,113.2,37.8,367.5,361.8,374.1,190.0,179.7,287.3,163.8,75.0,388.1,90.4,306.5,147.9,140.2,332.3,120.2,136.9,73.9,70.2,243.0,285.9,107.4,26.4,78.4,143.9,199.2,231.3,166.4,302.5
