from_stop,AB,AE,AH,AV,AW,AX,BK,BS,CA,CM,CN,CT,CX,CY,CZ,DA,DB,DC,DN,DW,EH,EK,EL,ET,FQ,FS,GL,GX,HA,HH,HM,HO,HQ,HU,IA,IG,IL,JA,JH,JP,JR,JT,KC,KG,KJ,KL,KT,LB,LL,LP,LR,MC,MJ,MS,MT,NB,NE,NJ,NK,NP,NS,NT,NW,OB,OF,OK,OV,PJ,PK,PN,PV,QB,QC,QD,QI,QM,QO,QQ,QR,QT,QW,RB,RJ,RV,RY,SB,SC,SM,TE,TF,TI,TR,TT,UA,UQ,UZ,VB,VC,VF,VI,VL,VR,WA,WC,WI,WM,WR,XC,XO,XZ,YF,YM,YN,YV,ZA,ZH,ZK,ZN,ZP,ZR,ZS,ZU
AB,0.0,275.4,207.9,256.4,234.8,194.5,43.5,238.8,168.5,65.5,266.6,113.8,141.6,160.2,229.1,209.8,196.3,255.0,110.1,228.9,154.0,143.4,208.7,13.6,225.4,214.1,24.2,262.3,167.1,159.1,172.0,138.6,105.5,176.2,238.5,285.7,253.9,227.4,149.3,182.9,368.2,281.8,183.2,121.7,217.2,264.0,313.2,91.5,128.1,271.7,68.5,89.9,163.2,254.8,249.8,174.5,186.5,218.4,224.1,286.0,282.3,229.6,106.8,113.7,65.8,210.5,225.7,356.7,187.9,154.2,224.9,112.1,266.7,145.6,206.5,208.6,153.0,235.5,137.6,242.9,306.2,215.0,1892.4,271.7,321.8,109.7,187.6,393.1,72.5,98.6,98.3,299.9,221.9,242.7,134.7,167.7,265.3,184.6,194.2,336.3,137.5,133.2,209.0,129.0,253.9,154.2,261.9,335.2,172.6,158.3,176.9,243.8,178.9,290.5,87.2,250.8,275.0,102.2,58.9,330.2,147.2,233.7
AE,265.4,0.0,322.3,304.1,349.2,239.2,173.9,351.2,211.7,124.5,231.9,229.1,254.0,280.7,347.9,320.1,328.7,247.3,165.8,274.5,84.0,177.1,236.5,276.0,345.1,269.8,286.7,381.1,279.5,291.5,84.0,194.3,228.1,217.1,333.7,404.5,366.3,340.7,263.7,228.2,266.4,328.0,227.9,234.1,347.5,223.9,273.1,203.9,241.4,322.0,209.1,145.6,93.2,220.1,225.6,219.2,200.1,328.7,269.4,330.7,305.3,274.9,248.3,184.9,121.2,255.8,49.2,384.5,320.3,67.1,357.3,157.4,385.5,281.0,318.9,321.0,283.3,228.7,273.0,355.3,282.0,248.7,1937.7,250.5,281.7,137.0,227.6,291.7,184.9,152.2,144.5,277.8,336.3,356.0,180.0,272.0,377.7,261.7,306.6,308.6,162.7,178.5,341.4,185.6,293.9,266.6,227.2,366.0,106.1,290.7,289.2,236.1,153.2,333.7,209.8,208.6,408.3,214.6,172.2,460.5,279.6,347.0
AH,261.6,260.9,0.0,191.5,209.8,222.6,114.5,345.2,260.1,157.1,294.0,88.7,199.1,205.0,139.5,327.0,106.7,309.4,201.7,167.3,245.6,134.3,263.1,270.7,138.8,301.1,285.9,172.7,284.3,69.5,260.9,230.2,166.8,68.1,148.9,196.1,371.1,336.8,121.2,274.5,328.7,309.6,211.3,238.5,127.6,304.0,346.3,208.7,237.5,274.8,86.0,181.5,254.8,282.2,288.4,202.6,136.6,324.8,315.7,218.1,289.1,321.2,106.2,205.3,160.4,302.1,317.3,264.3,98.3,248.8,129.9,203.7,177.1,59.0,309.7,315.0,63.4,292.9,33.0,354.8,325.4,205.9,1911.3,312.5,361.8,137.8,80.0,355.9,184.1,190.2,192.9,343.9,13.9,352.1,226.3,168.9,377.6,289.7,311.4,372.6,185.8,224.8,109.7,223.6,146.3,271.4,289.3,248.6,264.2,50.7,148.8,298.2,233.3,315.3,144.0,290.8,188.4,202.7,173.5,240.6,39.6,354.3
AV,289.7,434.0,111.5,0.0,194.1,322.7,226.1,332.6,340.0,237.0,425.2,200.3,204.1,192.4,116.3,319.4,101.5,452.1,281.6,278.9,327.2,234.4,374.7,300.3,115.6,368.1,311.0,149.5,276.7,46.3,345.2,310.1,171.8,183.2,143.7,172.9,363.5,324.2,131.6,354.4,477.8,394.8,311.4,243.8,122.4,435.5,484.7,201.1,224.9,374.9,197.6,261.4,336.4,413.4,421.3,302.7,247.0,312.2,395.6,26.6,374.3,401.1,200.8,285.2,240.3,382.0,384.3,261.9,93.1,330.4,130.1,283.6,153.9,35.8,297.1,302.4,58.2,435.6,144.6,352.5,475.2,306.0,1938.3,443.7,493.3,247.0,191.6,505.7,200.1,270.1,272.8,482.7,125.5,339.5,306.2,161.3,370.0,294.2,303.8,505.5,295.0,304.7,104.5,305.2,257.9,263.8,420.5,243.4,349.3,162.3,156.6,409.8,344.9,400.5,260.1,422.3,165.2,258.7,188.5,235.4,151.2,346.3
AW,185.6,329.9,93.7,264.6,0.0,200.6,105.0,262.6,235.9,132.9,321.1,103.7,100.0,122.4,119.3,218.4,179.8,348.0,177.5,241.1,223.1,112.3,276.1,196.2,118.6,268.6,206.9,152.5,172.6,146.0,241.1,206.0,67.7,168.5,222.0,175.9,259.4,257.3,53.1,250.3,373.7,347.2,189.3,139.7,200.7,331.4,380.6,97.0,154.9,257.2,76.5,157.3,232.3,309.3,320.3,180.6,155.4,242.2,291.5,291.2,325.2,297.0,81.8,181.1,136.2,277.9,280.2,268.5,174.8,226.3,211.2,179.5,156.9,138.6,230.3,232.4,139.9,331.5,129.9,248.4,371.1,183.9,1959.8,339.6,389.2,133.8,173.8,401.6,96.0,169.1,168.7,367.3,107.7,269.5,202.1,34.6,270.8,193.2,199.7,403.7,184.9,200.6,195.3,201.1,240.1,159.7,316.4,250.0,245.2,144.5,80.7,311.2,246.3,352.9,139.0,321.3,186.2,154.6,84.4,245.1,133.4,245.3
AX,246.3,211.2,152.9,191.0,182.9,0.0,105.6,318.3,177.7,108.4,244.3,61.8,181.8,178.1,178.5,300.1,159.3,259.7,149.7,163.5,193.6,47.3,213.4,255.4,177.8,249.1,270.6,211.7,257.4,122.1,208.9,178.2,152.5,64.3,201.5,235.1,344.2,309.9,94.3,192.1,279.0,282.2,124.3,211.6,180.2,284.6,326.9,181.8,210.6,187.8,77.1,129.5,202.8,232.5,270.4,115.6,31.6,297.9,233.3,217.6,260.2,238.8,97.3,168.8,105.1,231.1,265.3,316.9,150.9,196.8,182.5,121.3,216.1,111.6,282.8,288.1,116.0,243.2,103.6,327.9,308.2,118.9,1901.6,295.3,342.4,50.8,76.2,306.2,168.8,138.2,110.5,325.9,166.9,325.2,143.9,137.4,350.7,247.7,284.5,354.6,98.8,142.4,162.3,171.6,142.5,244.5,239.6,301.2,181.8,121.3,121.9,248.5,183.6,287.9,135.1,271.4,241.0,187.4,169.2,293.2,110.2,327.4
BK,147.0,250.3,164.3,236.4,194.3,171.5,0.0,235.8,145.5,42.5,243.6,73.2,94.2,116.6,185.5,206.8,152.7,232.0,87.1,208.9,131.0,99.8,185.7,156.1,184.8,186.5,171.3,218.7,164.1,115.5,146.3,115.6,61.9,132.1,194.9,242.1,250.9,227.4,105.7,159.9,314.2,261.8,160.2,118.3,173.6,241.0,283.3,88.5,128.1,240.3,24.9,66.9,140.2,231.8,226.8,151.5,141.7,215.4,201.1,263.0,259.3,206.6,66.2,90.7,45.8,187.5,202.7,310.3,144.3,134.2,175.9,89.1,223.1,105.0,200.3,205.6,109.4,215.5,97.0,234.6,264.6,171.4,1869.4,251.7,298.8,86.7,144.0,329.9,69.5,75.6,78.3,282.3,178.3,242.7,111.7,131.7,257.4,175.1,191.2,311.0,114.5,110.2,155.7,109.0,210.3,151.2,238.9,294.6,149.6,114.7,133.3,220.8,155.9,267.5,39.1,227.8,234.4,88.1,58.9,286.6,103.6,234.1
BS,171.5,338.6,175.1,297.7,148.0,232.8,99.8,0.0,206.8,103.8,331.9,173.1,86.9,80.5,200.7,204.2,252.6,293.3,148.4,270.2,192.3,188.1,247.0,180.6,200.0,274.8,195.8,233.9,161.5,215.4,207.6,176.9,86.8,226.7,294.8,257.3,270.2,175.7,134.5,221.2,375.5,323.1,221.5,115.7,273.5,302.3,344.6,85.9,76.4,305.6,124.8,128.2,201.5,320.1,288.1,212.8,212.0,163.7,262.4,324.3,320.6,267.9,166.1,152.0,107.1,248.8,291.0,216.7,244.2,195.5,275.8,150.4,238.3,204.9,148.6,153.9,209.3,276.8,196.9,253.9,325.9,259.7,1930.7,313.0,360.1,148.0,238.6,393.2,43.6,136.9,139.6,343.6,189.1,191.0,173.0,138.6,276.7,179.0,188.6,372.3,175.8,171.5,255.6,170.3,304.9,148.6,327.2,201.0,210.9,214.6,149.8,282.1,217.2,328.8,139.0,289.1,184.0,114.4,55.3,218.2,203.5,253.4
CA,234.5,163.8,285.2,210.4,330.1,174.1,146.0,323.3,0.0,96.6,157.9,219.3,226.1,219.7,310.8,294.3,312.0,173.3,137.9,182.9,181.8,167.2,105.5,248.1,312.7,241.9,258.8,344.0,251.6,256.8,197.1,166.4,196.9,209.3,232.6,345.3,338.4,314.9,244.6,14.3,229.1,116.2,162.8,205.8,332.9,110.9,160.1,176.0,215.6,98.7,171.0,117.7,191.0,146.1,96.7,119.4,207.0,302.9,55.5,237.0,113.7,61.0,212.3,157.0,93.3,57.4,213.1,395.8,303.6,185.0,340.6,80.5,326.3,246.3,291.0,293.1,268.7,156.8,243.1,322.1,153.1,190.8,1723.8,121.6,168.7,127.1,217.7,219.8,157.0,126.4,63.4,146.8,299.2,330.2,103.1,248.7,344.9,235.9,278.7,180.9,154.9,34.3,324.7,159.8,150.5,238.7,153.2,377.3,141.0,260.8,289.0,162.1,97.2,121.9,185.2,97.7,375.7,175.6,146.4,369.3,249.7,321.2
CM,137.8,204.4,188.5,193.8,236.5,128.9,49.3,226.6,102.9,0.0,197.7,122.6,129.4,123.0,214.1,197.6,202.1,189.4,41.2,166.3,85.1,84.2,143.1,146.9,213.4,140.6,162.1,247.3,154.9,164.9,100.4,69.7,100.2,122.8,223.4,270.7,241.7,218.2,147.9,117.3,268.3,219.2,117.6,109.1,223.0,198.4,240.7,79.3,118.9,201.7,74.3,21.0,94.3,185.9,184.2,108.9,108.1,206.2,158.5,220.4,216.7,164.0,115.6,60.3,3.2,144.9,156.8,259.2,193.7,88.3,225.3,46.5,251.7,154.4,191.1,196.4,158.8,172.9,146.4,225.4,229.1,155.8,1826.8,216.2,256.2,44.1,134.7,284.0,60.3,29.7,35.7,239.7,202.5,233.5,69.1,152.0,248.2,139.2,182.0,268.4,71.9,67.6,205.1,63.1,201.0,142.0,193.0,243.5,107.2,164.1,192.3,178.2,154.3,224.9,88.5,185.2,281.0,78.9,49.7,260.7,153.0,224.9
