from_stop,AE,AQ,AX,BJ,BU,BW,BX,CP,CT,DB,EW,FK,GD,GF,GH,GS,GZ,HB,HM,IE,IM,JN,JZ,KA,KC,KN,KO,KP,KT,KV,LD,LS,LT,ME,MI,MQ,NK,NL,NN,NS,OC,OO,PA,PF,PN,PQ,PT,QD,QF,QK,QN,RA,RN,RT,RV,SE,SH,SP,SZ,TB,TF,TG,TQ,TX,TZ,UF,UH,UJ,VF,VL,VS,VZ,WH,WP,XH,YE,YH,YU,ZK,ZV,ZX
AE,0.0,350.1,209.5,225.2,232.0,304.1,126.8,195.3,267.2,205.6,316.8,237.6,328.8,104.4,84.8,198.2,255.7,281.2,156.4,215.8,417.7,349.1,144.4,212.5,268.7,328.8,333.1,298.7,277.4,329.4,164.2,1427.2,23.3,238.9,269.0,239.4,274.5,286.8,354.7,293.0,306.5,344.3,88.3,177.9,458.9,198.3,206.2,213.1,359.0,294.5,273.9,304.1,207.6,206.2,186.0,342.3,225.9,371.5,310.9,255.9,395.3,323.2,177.0,154.8,367.4,256.2,305.3,217.8,296.8,380.8,0.5,331.4,263.7,270.5,236.5,365.4,233.5,181.5,301.0,193.3,190.0
AQ,364.7,0.0,274.4,212.4,274.4,350.0,241.5,332.9,370.9,276.4,359.2,241.7,268.7,341.2,377.0,318.1,259.8,206.9,215.9,230.7,62.6,348.3,225.2,294.1,304.6,341.5,218.6,341.1,270.0,348.9,306.7,1555.0,343.0,155.5,316.7,277.0,378.2,228.1,344.2,305.7,181.4,385.8,380.5,315.5,89.1,269.1,219.4,234.1,164.3,364.7,283.9,260.8,239.9,200.0,285.7,147.6,182.8,107.5,185.8,353.7,131.3,233.2,314.6,248.2,131.5,269.4,237.8,245.8,162.0,30.6,365.3,196.9,276.9,283.2,311.6,176.7,170.3,272.3,208.3,222.0,280.8
AX,217.5,314.3,0.0,282.9,352.1,427.7,257.4,65.3,434.9,258.2,424.4,345.2,330.2,224.5,160.1,194.3,121.3,385.3,344.8,322.5,282.1,456.7,354.1,64.9,226.8,448.9,450.5,418.8,215.4,456.3,165.2,1321.9,177.5,226.0,389.1,107.9,442.2,152.0,460.6,399.7,426.7,451.0,105.3,160.6,321.0,265.9,329.8,320.7,409.6,401.2,352.8,231.1,327.7,291.5,144.2,392.9,298.3,352.8,417.7,376.6,299.4,263.2,173.1,322.5,299.6,10.9,322.5,256.5,282.4,345.0,218.1,293.9,18.4,390.6,88.9,416.0,295.3,310.3,392.0,192.0,318.8
BJ,198.5,169.2,260.3,0.0,82.4,154.5,75.3,292.3,208.6,132.8,167.2,88.0,148.1,175.0,210.8,261.5,203.2,118.5,49.7,66.2,376.8,199.5,59.0,253.0,248.0,179.2,152.4,149.1,178.0,179.8,290.2,1405.2,176.8,78.3,119.4,220.4,215.9,171.5,205.1,143.4,125.8,194.7,214.3,284.2,241.6,125.5,120.8,63.5,176.4,202.4,93.2,166.3,58.0,77.8,277.9,159.7,60.6,188.9,130.2,183.1,212.7,219.5,285.5,82.0,184.8,255.3,122.7,145.0,124.6,199.9,199.1,148.8,262.8,120.9,255.0,182.8,84.3,108.7,138.3,120.5,117.2
BU,294.9,284.6,384.4,137.8,0.0,66.8,203.4,378.3,134.7,229.2,84.7,152.1,129.3,280.1,320.9,347.5,297.9,192.1,154.8,121.6,281.9,254.9,155.4,339.0,342.4,180.5,278.4,66.6,272.7,200.2,432.8,1494.8,281.9,193.7,33.5,306.4,142.0,257.5,260.5,198.8,249.9,99.7,356.9,378.9,354.7,221.9,212.6,118.9,291.8,162.0,207.4,254.5,113.4,201.9,368.9,275.1,184.7,304.3,245.6,132.7,328.1,334.5,371.5,196.0,328.3,370.7,237.7,239.0,256.0,315.3,304.2,264.2,386.9,176.3,341.0,298.2,208.4,205.1,206.8,225.6,224.1
BW,299.0,260.0,395.2,159.9,141.9,0.0,175.8,392.8,268.1,233.3,9.1,147.5,133.4,275.5,325.0,362.0,303.7,191.5,150.2,125.7,295.3,259.0,159.5,353.5,348.5,238.7,253.6,71.3,278.5,246.1,390.7,1474.2,277.3,185.3,184.2,320.9,275.4,272.0,264.6,202.9,216.4,32.8,314.8,384.7,376.8,226.0,221.3,123.0,313.9,261.9,182.6,266.8,117.5,215.3,378.4,297.2,198.1,326.4,220.8,274.7,350.2,356.6,386.0,200.1,350.4,392.8,259.8,251.3,222.7,290.7,299.6,286.3,400.3,180.4,355.5,320.3,221.8,209.2,210.9,220.9,217.7
BX,123.1,223.2,258.2,98.3,105.1,180.7,0.0,245.9,231.3,78.7,189.9,110.7,96.6,99.6,135.4,248.8,149.1,154.7,29.5,88.9,213.5,222.2,17.5,198.9,193.9,201.9,216.8,171.8,123.9,209.3,214.8,1329.8,101.4,112.0,147.4,166.3,238.6,117.4,227.8,166.1,179.6,213.6,138.9,228.5,295.0,71.4,79.3,86.2,232.1,225.1,145.8,112.2,80.7,79.3,236.6,215.4,99.0,244.6,184.0,207.7,268.4,212.2,227.6,45.5,268.6,255.8,178.0,96.7,185.9,253.9,123.7,204.5,263.3,143.6,200.9,238.5,106.6,54.6,174.1,66.4,64.9
CP,339.9,304.2,105.8,256.2,312.9,388.5,216.7,0.0,408.2,158.9,397.7,318.5,304.4,316.4,198.3,9.7,78.2,305.6,259.7,296.7,332.0,430.0,269.0,51.7,95.7,409.7,334.0,388.9,105.1,417.1,37.1,1336.8,307.2,199.3,355.2,50.9,404.5,98.3,434.8,362.9,307.8,428.2,138.5,12.8,363.3,166.6,230.5,294.0,326.2,432.9,281.1,132.3,288.5,179.9,50.9,309.5,210.6,336.5,312.2,386.5,390.9,183.0,14.1,167.5,360.5,116.8,261.1,135.2,279.4,347.5,329.5,296.4,124.3,340.4,60.9,308.0,153.6,197.6,320.3,138.3,207.9
CT,373.9,345.6,537.2,274.9,276.2,130.7,271.2,523.0,0.0,331.4,143.4,233.1,324.3,350.4,440.8,460.1,401.8,276.7,248.3,185.1,410.3,256.8,288.8,451.6,446.6,87.8,328.6,196.3,376.6,151.7,491.9,1562.6,352.2,330.8,190.5,419.0,7.3,370.1,110.8,139.7,302.0,170.9,416.0,505.6,437.1,324.1,350.6,188.5,294.5,111.0,269.4,364.9,194.3,330.3,513.7,345.4,313.1,383.3,306.4,168.7,407.1,465.3,504.7,280.6,379.2,507.8,308.4,343.6,292.3,376.3,374.5,343.2,515.3,242.6,453.6,282.9,336.8,307.3,296.5,319.1,315.8
DB,196.9,235.0,168.8,108.9,165.6,237.7,73.7,172.4,260.9,0.0,250.4,171.2,213.9,173.4,209.2,141.6,83.3,184.3,112.4,149.4,223.6,282.7,121.7,133.1,128.1,262.4,218.2,232.3,45.1,263.0,166.0,1403.6,175.2,114.0,202.6,100.5,268.2,77.7,288.3,226.6,191.6,277.9,212.7,164.3,341.8,7.6,71.5,146.7,242.2,285.6,159.0,46.7,141.2,81.3,145.0,225.5,101.0,254.7,196.0,249.6,278.5,133.8,165.6,50.8,250.6,177.0,188.5,66.5,190.4,265.7,197.5,214.6,184.5,204.1,135.1,248.6,108.6,38.6,204.1,68.4,47.1
