from_stop,AT,BK,BM,CS,FZ,HW,IL,KR,LE,LK,OF,OH,OJ,OK,OL,OP,PJ,QH,QP,QX,RK,RR,TC,TH,TY,UP,VN,VY,WI,WN,WR,XE,YY
AT,0.0,93.0,296.7,204.2,350.2,326.5,234.6,242.8,71.0,113.0,210.7,336.3,20.5,256.1,66.8,47.7,61.8,193.6,1253.1,41.6,51.5,73.6,76.1,168.7,313.6,158.8,86.2,35.7,108.1,129.9,181.1,242.7,81.2
BK,157.7,0.0,203.6,282.6,254.4,233.4,141.5,159.0,231.7,81.1,117.6,243.2,172.2,163.0,194.1,146.4,100.1,100.5,1160.0,172.8,206.9,225.3,143.8,84.9,220.5,201.5,169.1,175.8,106.6,113.7,88.0,149.6,214.6
BM,311.0,314.4,0.0,299.5,50.7,174.5,162.0,214.8,403.0,193.8,225.3,39.5,297.6,141.0,383.1,301.7,255.4,216.4,1295.4,328.1,333.5,289.7,299.1,208.4,16.8,328.5,324.4,322.4,261.9,269.0,243.3,197.1,377.2
CS,73.0,166.5,384.0,0.0,434.4,399.1,288.5,335.0,72.7,186.1,248.3,423.2,112.7,309.6,71.5,65.1,90.8,266.7,1295.2,19.4,128.3,165.8,133.3,260.9,419.6,158.7,178.4,97.2,175.7,165.9,273.3,296.2,70.1
FZ,315.8,328.7,41.8,400.9,0.0,121.0,108.5,161.3,333.9,211.3,171.8,12.5,336.4,87.5,327.8,328.6,272.0,162.9,1241.9,352.9,370.2,307.2,261.6,267.3,20.3,272.4,321.9,340.0,236.8,244.0,257.6,143.6,323.7
HW,286.1,292.9,166.5,364.7,127.0,0.0,72.7,78.5,313.7,227.7,136.0,137.2,300.6,51.7,293.8,292.8,233.9,127.1,1119.7,319.2,335.3,353.7,281.3,231.5,145.0,298.0,314.6,304.2,201.1,208.2,221.8,107.8,287.9
IL,213.3,220.1,153.1,291.9,113.6,91.8,0.0,132.1,240.9,164.1,63.2,123.8,227.8,21.4,221.0,220.0,161.1,54.3,1106.3,246.4,262.5,280.9,208.5,158.7,131.6,225.2,241.8,231.4,128.3,135.4,149.0,35.0,215.1
KR,237.7,259.1,251.8,398.5,160.4,51.6,106.1,0.0,328.5,111.3,169.4,170.6,224.3,85.1,304.6,261.2,200.1,85.8,1153.1,287.6,260.2,216.4,243.8,68.6,178.4,181.6,259.5,249.1,206.6,213.7,188.0,141.2,321.3
LE,74.3,167.4,346.0,131.5,416.9,359.7,267.8,317.2,0.0,187.4,209.7,385.6,99.5,289.3,10.3,97.5,109.7,272.6,1260.6,65.0,125.9,148.0,112.6,243.1,362.9,164.2,160.6,110.1,102.1,126.5,260.1,241.7,73.9
LK,115.3,170.4,192.3,293.9,236.6,244.7,162.0,129.7,213.8,0.0,132.2,222.7,103.7,174.3,189.9,140.6,122.9,111.8,1139.5,170.8,148.8,95.8,152.8,46.4,200.0,134.6,163.6,128.5,117.8,128.3,108.5,160.9,204.5
