from_stop,AH,AN,AP,AS,AY,BA,BO,BR,BU,BY,CC,CF,CR,CZ,DH,DQ,DT,DU,FF,FI,FO,FT,FY,FZ,GC,GH,GW,HH,HI,HL,HM,HO,HT,IB,IL,IV,JY,KO,LI,MD,MX,NJ,NQ,NT,NY,OI,OO,OQ,OR,PA,PV,QF,QT,QX,RC,RY,ST,TG,TM,TZ,UC,UL,UM,UW,UZ,VO,WK,WT,XG,XW,YA,YM,YN,YP,YR,YS,YV,ZM,ZO,ZX
AH,0.0,684.2,29.4,145.0,171.5,37.0,373.9,198.0,617.9,93.2,51.3,88.2,672.4,557.1,702.8,365.8,385.3,313.5,187.4,653.2,66.8,72.4,199.9,463.2,228.1,485.0,579.7,324.7,679.6,546.4,90.9,114.1,700.5,158.6,563.7,328.0,62.4,144.6,82.6,160.1,684.9,688.2,627.1,178.4,163.7,508.5,679.2,125.8,15.6,664.3,100.8,189.6,330.2,59.0,33.1,628.5,572.2,45.0,307.9,644.6,680.2,138.7,151.8,338.8,1914.7,329.5,17.0,700.6,599.0,110.7,664.9,319.0,128.3,49.9,392.2,159.5,686.1,343.0,643.5,655.2
AN,607.2,0.0,636.7,566.5,520.4,644.3,379.4,546.9,150.3,581.5,658.6,539.5,148.5,286.5,42.6,458.0,477.5,627.1,642.2,61.5,607.4,543.8,652.0,270.3,680.2,201.5,200.1,638.3,173.4,234.2,631.5,463.0,176.6,507.5,280.2,433.1,553.6,593.8,570.9,610.2,43.3,46.6,116.9,654.7,615.0,293.1,291.9,614.1,591.1,90.5,641.4,538.5,422.4,666.3,640.4,100.3,201.0,585.6,400.1,120.2,4.0,679.3,500.7,422.2,2152.2,421.7,624.3,100.3,164.9,562.0,80.5,411.2,668.9,566.1,484.4,610.8,25.3,417.3,98.8,130.8
AP,226.9,645.1,0.0,186.2,140.1,5.6,536.1,168.5,512.2,203.1,21.8,141.4,600.3,561.5,624.3,528.0,547.5,479.5,352.3,616.0,229.0,163.5,362.1,433.7,390.3,447.8,542.5,485.0,573.9,507.3,253.1,84.6,640.0,129.1,522.0,488.3,175.2,217.5,193.1,233.0,647.7,651.0,589.9,340.6,236.6,531.3,560.5,235.7,210.8,627.1,261.1,160.1,492.4,287.9,262.0,591.3,502.6,205.3,470.1,577.5,641.1,299.0,120.4,501.0,1885.2,491.7,244.0,663.4,493.3,181.7,584.5,481.2,290.5,185.8,554.4,232.4,648.9,505.2,606.3,566.8
AS,93.8,711.4,123.3,0.0,265.4,130.9,401.1,32.8,645.1,92.5,145.2,264.8,699.6,584.3,730.0,393.0,412.5,344.5,217.3,680.4,94.0,56.7,227.1,650.5,255.3,512.2,606.9,351.9,706.8,573.6,118.1,208.0,727.7,252.5,590.9,355.2,66.5,121.5,81.9,137.9,712.1,715.4,654.3,205.6,142.7,533.2,706.4,125.1,77.7,689.7,128.0,120.9,357.4,152.9,127.0,655.7,599.4,72.2,338.6,673.3,707.4,165.9,245.7,366.0,2008.6,356.7,110.9,727.8,626.2,89.7,692.1,346.2,145.7,52.7,419.4,138.5,713.3,370.2,670.7,682.4
AY,87.4,705.0,116.9,46.0,0.0,124.5,394.7,26.4,638.7,86.1,138.8,81.1,693.2,577.9,723.6,386.6,406.1,338.1,208.2,674.0,87.6,65.3,220.7,644.1,248.9,505.8,600.5,345.5,700.4,567.2,111.7,201.6,721.3,246.1,584.5,348.8,55.3,137.5,75.5,151.8,705.7,709.0,647.9,199.2,156.6,528.1,700.0,118.7,71.3,683.3,121.6,18.0,351.0,146.5,120.6,649.3,593.0,65.8,328.7,665.4,701.0,159.5,239.3,359.6,2002.2,350.3,104.5,721.4,619.8,103.6,685.7,339.8,139.3,46.3,413.0,152.4,706.9,363.8,664.3,676.0
BA,221.2,639.4,250.7,180.5,134.4,0.0,528.5,160.9,506.5,195.5,14.7,153.5,594.6,553.9,616.7,520.4,539.9,468.1,344.7,608.4,221.4,157.8,354.5,426.1,382.7,440.2,534.9,479.3,568.2,501.6,245.5,77.0,632.4,121.5,514.4,482.6,167.6,209.9,184.9,224.2,640.1,643.4,582.3,333.0,229.0,522.4,552.9,228.1,205.1,617.7,255.4,152.5,484.8,280.3,254.4,583.7,496.9,199.6,466.0,569.9,635.4,293.3,114.7,493.4,1877.6,484.1,238.3,655.8,487.6,176.0,578.8,473.6,273.1,180.1,546.8,224.8,641.3,497.6,598.7,559.2
BO,334.3,462.1,363.8,392.7,397.1,371.4,0.0,423.6,395.8,340.9,385.7,396.5,450.3,335.0,480.7,78.5,98.0,320.1,328.7,431.1,256.7,320.1,341.2,401.2,369.4,262.9,357.6,327.5,457.5,324.3,293.7,339.7,478.4,384.2,341.6,53.6,310.1,392.3,330.3,406.6,462.8,466.1,405.0,343.9,411.4,283.9,457.1,373.5,318.2,440.4,303.6,415.2,42.9,393.4,367.5,406.4,350.1,278.5,24.1,424.0,458.1,341.5,377.4,42.7,1915.3,42.2,351.4,478.5,376.9,358.4,442.8,31.7,321.3,297.6,104.9,407.2,464.0,37.8,421.4,433.1
BR,60.9,678.5,90.4,111.4,232.5,98.0,368.2,0.0,612.2,59.6,112.8,54.6,666.7,551.4,697.1,360.1,379.6,307.8,181.7,647.5,61.1,38.8,194.2,617.6,222.4,479.3,574.0,319.0,673.9,540.7,85.2,175.1,694.8,219.6,558.0,322.3,28.8,108.9,49.0,125.3,679.2,682.5,621.4,172.7,130.1,500.3,673.5,92.2,44.8,656.8,95.1,165.5,324.5,120.0,94.1,622.8,566.5,39.3,305.7,638.9,674.5,133.0,212.8,333.1,1975.7,323.8,78.0,694.9,593.3,74.3,659.2,313.3,113.9,19.8,386.5,125.9,680.4,337.3,637.8,649.5
BU,456.8,152.8,488.2,416.1,370.0,493.9,331.6,396.5,0.0,431.1,508.7,369.4,88.0,238.7,110.1,410.2,429.7,579.3,577.6,122.0,457.0,393.4,590.1,119.9,618.3,153.7,111.8,590.5,61.6,186.4,481.1,312.6,125.8,357.1,232.4,385.3,403.2,443.4,420.5,459.8,196.2,199.5,113.9,568.6,464.6,247.8,141.5,463.7,440.7,115.6,491.0,388.1,374.6,515.9,490.0,83.2,50.6,435.2,352.3,65.0,156.8,528.9,350.3,374.4,2040.5,373.9,473.9,201.2,14.6,411.6,72.2,363.4,509.8,415.7,436.6,460.4,154.9,369.5,143.9,52.6
BY,144.2,761.8,173.7,128.1,249.2,181.3,451.5,161.0,695.5,0.0,196.1,65.5,750.0,634.7,780.4,443.4,462.9,391.1,265.0,730.8,144.4,80.8,277.5,562.8,305.7,562.6,657.3,402.3,757.2,624.0,168.5,191.8,778.1,236.3,641.3,405.6,90.6,119.8,107.9,136.2,762.5,765.8,704.7,256.0,141.0,583.6,689.6,32.5,128.1,740.1,178.4,182.2,407.8,203.3,177.4,706.1,649.8,122.6,389.0,722.2,757.8,216.3,229.5,416.4,2014.3,407.1,161.3,778.2,676.6,85.2,742.5,396.6,197.2,103.1,469.8,136.8,763.7,420.6,721.1,732.8
