from_stop,AD,AL,AR,AZ,BM,CG,CK,CT,DC,DF,DH,DI,DR,DS,EA,EC,ED,EF,EI,ET,GA,GD,GF,GT,HL,HO,HQ,HT,ID,IN,IR,JH,JJ,JK,JN,JO,JQ,KD,KY,LA,LI,LR,ME,MK,MW,NA,NB,NJ,NQ,NU,NX,OC,OM,OP,OQ,OS,PA,PX,PY,QE,QF,QM,QO,QR,QU,RN,RS,RV,RW,SB,SC,ST,SW,TE,TH,TI,TO,TU,UC,UT,UX,UY,VA,VC,VE,VG,VI,VL,VZ,WL,WM,WY,XQ,YD,YF,YJ,YN,YY,ZD,ZH,ZJ,ZM,ZY
AD,0.0,175.4,93.7,95.6,110.6,130.7,18.5,130.2,113.2,116.3,29.3,45.6,215.1,126.0,99.8,38.1,24.3,209.0,19.2,168.6,100.6,169.8,222.8,98.3,88.3,117.0,186.1,197.8,155.7,115.4,40.7,67.7,116.7,194.5,9.6,24.2,168.9,27.1,74.3,100.4,145.5,258.6,171.2,124.3,124.7,133.8,2.2,115.4,170.4,90.3,80.6,74.1,115.0,2.7,40.1,52.4,40.5,124.8,191.5,31.2,98.6,126.1,135.2,80.9,116.0,201.3,32.3,131.5,219.1,58.9,138.4,96.1,147.3,39.1,45.6,163.6,101.3,66.8,35.2,52.4,194.0,120.5,117.7,112.9,74.7,133.6,111.9,51.8,44.3,192.2,233.4,150.6,153.3,16.2,41.9,88.5,147.5,60.3,139.1,94.8,123.2,40.2,2131.4
AL,231.0,0.0,157.0,106.6,117.3,66.9,223.6,157.9,158.6,57.8,205.4,183.6,79.5,47.7,106.5,181.0,160.0,134.1,218.7,129.3,97.0,76.9,87.2,218.8,139.9,57.0,63.0,71.8,43.8,87.7,229.2,136.4,86.4,19.0,181.7,178.9,5.4,175.3,124.3,75.5,76.4,132.6,96.3,177.9,99.1,35.8,184.6,87.7,4.1,154.8,115.0,163.7,83.2,228.4,202.0,200.9,185.6,101.5,168.2,207.3,99.8,47.5,111.9,122.3,131.1,126.4,209.8,98.1,93.1,148.6,160.9,182.9,149.6,159.1,215.0,140.3,96.3,141.8,198.3,177.3,68.0,53.4,56.4,133.3,123.8,134.0,81.0,201.5,169.2,148.1,107.4,22.2,46.2,198.9,156.1,179.7,52.0,185.2,58.8,82.2,74.4,189.0,2243.4
AR,160.4,132.9,0.0,96.5,158.9,67.0,173.4,149.2,128.0,140.6,134.8,113.0,165.7,130.5,148.1,92.4,134.8,145.3,168.5,158.5,36.9,106.1,173.4,166.6,69.3,139.8,139.6,148.4,106.3,116.3,158.6,76.0,115.6,152.0,117.8,108.3,126.4,104.7,32.1,154.7,81.8,209.2,107.5,143.3,122.5,118.6,162.7,116.3,127.9,94.4,18.5,93.1,166.0,157.8,199.7,148.7,97.0,61.1,127.8,158.0,123.2,130.3,71.5,81.8,116.9,137.6,155.5,127.3,169.7,88.2,157.4,112.3,166.3,70.5,144.4,99.9,37.6,53.2,127.7,88.7,144.6,136.2,139.2,45.7,31.6,152.6,51.7,149.3,80.6,177.3,184.0,108.1,103.9,128.3,67.5,109.1,98.1,96.6,91.3,149.1,59.5,118.4,2241.1
AZ,145.4,111.3,50.3,0.0,137.3,63.4,158.4,113.6,104.0,119.0,119.8,96.5,144.1,108.9,129.9,115.6,101.8,120.9,157.7,85.0,53.0,86.2,151.8,129.1,117.5,118.2,115.1,126.8,84.7,19.7,145.0,29.7,21.0,130.4,102.2,75.3,104.8,97.8,80.3,136.7,66.4,133.9,103.9,128.3,100.9,100.2,147.7,19.7,106.3,48.1,67.3,78.0,144.4,142.8,161.1,133.7,118.0,39.5,106.2,166.6,100.0,108.7,49.9,15.6,24.4,130.5,165.5,35.8,148.1,41.9,116.6,100.1,105.3,116.6,129.4,78.3,52.3,89.1,94.7,136.9,123.0,114.6,117.6,92.8,79.8,89.7,44.6,134.3,128.8,105.4,162.4,86.5,82.3,95.4,115.7,92.5,76.5,144.8,68.1,143.4,55.9,103.4,2199.1
BM,113.6,148.8,83.9,85.8,0.0,82.9,126.6,102.4,81.2,141.8,88.0,66.2,181.6,146.4,125.3,63.6,88.0,161.2,121.7,140.8,52.8,122.0,189.3,119.8,22.5,142.5,155.5,164.3,122.2,105.6,111.8,57.9,106.9,167.9,118.6,61.5,142.3,57.9,26.5,125.9,97.7,225.1,123.4,96.5,138.4,134.5,115.9,105.6,143.8,81.7,34.4,46.3,140.5,111.0,152.9,101.9,68.2,77.0,143.7,158.2,124.1,146.2,87.4,71.1,106.2,153.5,160.7,121.7,185.6,45.8,110.6,65.5,119.5,41.7,97.6,115.8,53.5,24.4,80.9,59.9,160.5,146.0,143.2,61.6,26.9,105.8,67.6,102.5,51.8,162.8,199.9,124.0,119.8,81.5,38.7,62.3,114.0,67.8,107.2,120.3,75.4,71.6,2194.3
CG,185.6,106.3,117.2,68.7,132.3,0.0,185.7,120.0,110.4,114.0,160.0,136.7,139.1,103.9,121.5,117.6,160.0,78.2,185.0,91.4,30.0,35.0,146.8,151.6,94.5,113.2,110.1,121.8,79.7,49.8,192.6,96.6,48.5,125.4,138.1,133.5,99.8,129.9,57.3,131.7,55.2,116.2,40.4,140.0,71.6,96.1,187.9,49.8,98.7,115.0,49.7,118.2,139.4,183.0,164.1,163.0,120.0,34.5,101.2,173.0,96.6,103.7,44.9,84.4,93.2,70.5,171.9,60.2,136.7,104.1,123.0,140.3,111.7,95.7,169.6,73.3,29.3,66.1,152.9,113.9,118.0,109.6,112.6,69.8,56.8,96.1,18.7,163.6,105.8,110.2,160.8,81.5,80.6,153.8,92.7,132.7,71.5,121.8,64.7,138.4,7.4,143.6,2205.5
CK,18.1,193.6,111.9,113.8,128.8,148.9,0.0,107.0,67.8,134.5,22.8,39.1,233.3,144.2,118.0,56.3,42.5,227.2,0.6,127.4,118.8,171.7,241.0,44.7,106.5,135.2,204.3,216.0,173.9,133.6,97.0,85.9,134.9,212.7,27.7,42.4,187.1,73.8,92.5,118.6,163.7,276.8,189.4,83.1,166.7,152.0,20.4,133.6,186.0,108.5,98.8,92.2,133.2,15.5,18.1,33.8,58.7,143.0,209.7,12.6,116.8,144.3,153.4,99.1,134.2,219.5,13.7,149.7,230.9,73.8,115.2,72.9,106.1,57.3,39.1,181.8,119.5,98.1,53.4,70.6,212.2,138.7,135.9,131.1,92.9,89.7,130.1,33.2,62.5,149.4,249.0,168.8,192.9,34.4,60.1,40.7,165.7,78.5,157.3,113.0,141.4,33.7,2112.8
CT,85.8,188.0,145.0,98.7,196.5,140.1,67.6,0.0,40.5,195.7,90.5,72.7,220.8,185.6,185.7,124.0,110.2,163.3,62.7,42.2,129.7,179.2,228.5,60.8,174.2,194.9,194.7,203.5,161.4,118.5,117.9,124.4,119.8,207.1,90.8,110.1,181.5,113.0,157.0,186.3,136.9,176.3,180.6,19.9,177.6,173.7,88.1,118.5,183.0,142.8,147.7,160.0,200.9,83.2,101.8,42.9,128.6,116.2,182.9,107.1,178.3,185.4,126.6,110.3,101.1,172.9,109.6,134.6,224.8,136.6,26.6,90.0,72.5,125.0,104.1,155.0,129.0,141.2,121.1,138.3,199.7,191.3,194.3,166.0,156.5,65.1,124.8,43.5,130.2,61.3,239.1,163.2,159.0,103.7,127.8,68.8,153.2,146.2,146.4,180.7,132.6,78.1,2153.3
DC,74.8,153.7,110.7,64.4,179.7,101.6,99.0,60.5,0.0,168.2,49.2,25.9,176.2,151.3,172.3,106.2,99.2,160.3,105.1,59.5,95.4,128.6,201.0,69.7,156.4,160.6,164.3,169.2,122.9,84.2,67.6,90.1,85.5,168.6,77.6,99.1,136.9,130.5,129.5,175.3,108.8,173.3,136.0,30.5,133.0,132.3,81.3,84.2,146.1,107.3,115.1,138.4,176.5,72.2,135.5,74.3,108.6,88.7,148.6,134.2,142.4,146.9,88.1,65.7,56.5,176.7,139.9,96.1,197.3,97.6,78.7,40.7,34.0,114.0,58.8,120.7,90.5,151.5,144.8,169.0,165.4,152.8,160.0,135.2,122.2,26.3,76.7,81.7,112.4,83.1,202.2,128.9,146.1,92.8,116.8,21.9,118.9,128.4,110.5,162.9,98.3,32.8,2173.5
DF,173.1,59.0,143.4,145.3,59.4,126.0,186.1,161.9,144.9,0.0,147.5,124.2,138.6,9.6,48.6,123.1,102.1,193.2,185.4,188.4,112.3,136.0,146.3,179.3,82.0,0.7,119.2,130.9,102.9,146.8,172.7,117.4,145.5,78.1,118.9,121.0,52.5,117.4,86.0,17.6,122.2,184.6,155.4,156.0,91.5,17.4,126.7,146.8,51.4,140.0,92.3,105.8,25.3,170.5,212.4,161.4,125.5,136.5,203.2,160.4,65.4,9.7,146.9,130.6,165.7,185.5,161.5,157.2,152.2,105.3,170.1,127.8,179.0,101.2,157.1,175.3,113.0,73.6,140.4,119.4,127.1,4.1,1.3,124.6,86.4,165.3,123.6,162.0,111.3,208.8,169.9,34.2,96.5,139.4,98.2,120.2,111.1,127.3,105.9,24.3,133.5,131.1,2253.8
